cqcqq qcccc cqccc kcccc cqccc cccqq qqccc cccqq ckcqk cqccc ccccc qccqq ckqcq ccccc cqjcc cqsqc 
ccccc ccccc cqccc qcckq ccccc ckccc ccccc ckccj qkccs cccck cqkcc cqccc ckccc cccqc qccqc ccqqk 
cqkqq cqcqq qcccc cccqq ccqcc ccccc ccccc cckcc cccqq kccqq cccck qccqq qqckj cccqc qqccc cqkcc 
ccqcc ckcck qcccq kcqcc ccccc ccqcc cccqq qqkcc qkcqq ckccc cccck cccqc ckqcc ccqqq ccckc ccqcq 
kcqjc ccjcc ckkjc ckqcq ccccc ccccc qqccc kcccc ccccc qcqcc ccqcc ccccc ckqcc cccck ccqcq qqkcc 
kkkck ckccc qcckc ccckq cqqcq qcqcc cqcck ckccc cqcqj qcqcq qcqkc ccqqc ccqcc ccqcc cqjjk ccccc 
ccccc qcqcq ccqcc ccccq ccckc qcqck ccqcc cjqcc ccqkc qcjqc cqcqc ccccc qccqc jqcqc qcqcc cqscc 
ccccq kcqcc ccjcc ccqcj qccqc ccccc cqccq cckck qcccc ccccc cccqq cqqqq kkqcc ccqcc ccqcc ccccc 
qqcjc cccck cjccc zcccc qcccc ccccc cqqck ccjqc ccqcq cqccc ccqcc ccccc ccccc ccccc cjccq ccqcc 
cqccq cqccc qcccc ckccc qqccc qqcqc ccckc cckqc cqcqc kqccc qcqcc ccccc ccqkc cqcck ckccq cqccc 
ccccc cccck qcccq cckcq kckck qqkcc qcqcc cqqoc ccqqc ccqck qjqkc qcccc kcqcc ccccq ckccc cqcqc 
qqccc ccccq cqcqc cqqcc ccccc ccccc ccccc cccsk ccccc cccqc ccqqc ckkcc ccccq jqkcq kqkqc ccccq 
cqcqk cksck sqccc qcqcc cccqc ccccc ccccc cqccc ccccc cccqc ccqcc ccqqc qqccc scqcc ccqqc ccqqc 
cccqc ccccc qqccq ccckc zcqcc kcqcc qcccq cjccq cccqq kkqkc ccccc cckqk kcccc qckcc cqccq ccqcc 
ccqqc qcckc ccccc ccqcc ccqcc kccqq cqcqc scqcs cckqq cqccc cckcq ccccq cqckc ccccc cqckc qcqcc 
kccck cccqq ccccq cccqc cccqj ccqqq cckcc cqqqc kcqkc jkccc qqccc qcckc cccqj ccqqq ccjjq ckcqq 
ccccc qcqcc kcqck cckcc cqccc ccccc cccqc qcqcc kkccj ccccj cckcc ccccc cqqqc qcccc qccqc qqcck 
qcccc cqcck cqccc qcscc ccccc ccccc cckcq cqcjk ccccq ckqcc cckcc qccjc cqcqc ccqcq cqqqk cqccc 
cqkck ccccc qqccc ccccc cqccc cqccc ccccc ccccc ccccc cqccq ccccc cccqq cqqcc ckcqc cckqc qcqcq 
cqqkc cccqq ccccc cqcqc qqqcc qqccq cckqc ccqcc cccqc qkqqc qcccc qqqcj cccqc kcqcc cccqc qqcsc 
ccccc cqcjc oqccc ccccq ccccc kqqcq ksqcz ccqcc cckcq qkcqc cqqqq qcqqc kcccq cqcqq qqckc cqqcc 
cccqc ccccc cczck ccscc cqccc cqcqq qcccq qccsc qqqcq ckccc ccqqc cqccc kqccc kkqsc cqqqq ckcjj 
qcccc cqccj jqqck cqqcq ccqck qkcjc sckcc kkccc cqccc cccck qccqc cqcck ccqcc ccccc qccck cqqcq 
ccccc cqqkc ccckc kkcqc qqkcq ccqcc ckkck ckqcc jccqc kqcqc kcccc cccqc ccqck ccccq cccqq ccccz 
cqckc ceckk ccqcq qkcqc ccccc qkcqc cqqcc ccqcc ckqqc ccccq qckcc ccqcc cqccc cqccq cqcck ccccc 
cqcjq ccqcc ccccc ccccc cqccc ckccc ccccc qkccc scqcc kcqkc cqcck cccjc qkccc ccqcc cckqq qccqc 
ccqcc qcccc kqjqq cjccc cjccq qcccq qcqcc qcccc qccqc ccccq kkcqc ccccc ckccc ckkqc qoqcq ccccc 
ccqcc cccqq cckjc cqccc qzqcc cckcc ccqcc cqqcq ccccc ccccc qcqqc qckqc cqcqc ccccc qqqcc cccck 
ccccc ccccc cqccc qccqc ccccq cccck kcccc qccqq qcccc qqccc cccjj ccqcc ccccq jcqqc ccccc qcckc 
qqcqc ccqcq ccccq ccccq qccqc cccqq ccccj qccqc cccqc qcccc qcqck ccccq qcqcc ccccc ccccc cckqc 
qcccc ccqkc cqqcc qcccc ccqcq qqcqc cccqc kccqc ccqcc ccccc ccjqk qqccq cqkcc ccqqc kcccq ccccz 
qqccq cqqkc qcccc qqccc cccqc scccc sqcqq cccqc qcqcc qccck kqccc qjqcq cccqq ccqcc ccqkc ckcqc 
qcqcc qccck cccqq ccqcc ccccq kcccc qkcqc ccccq ccqqc cccqc qkqck qcccc cqckc qkccq cccqc ccskq 
ccccc jjccc kccqc ccccq ccccq kcccc cckcc kccqq ccqqq qccqq kcqcc ccccc ccqqc ccccc kcqcc ccccq
