nnnpn npqnp pnnnn nnpnt tnnpp nnntt nnnnn nnpnn tnnpt pnnnn ntnpn nntnt nnpnq npnnn npnnn pnnpn 
nmpnp nnnnn nnnnp ptnnp nnnpn pnpnn tnnnn npnpn nnntp nppnn npnnt pnnnt nnppn nnpnp nnppn ppxpp 
nnnnn ntnnp nnnqt nnnnn nnnnn nnnnn qtnnn nnnnn tptnn nnqnn nxnnn pnnpq tnpnp nnnnp nnnnn nnnnt 
nnnnp nnpnn nnnnn nnnqt nnnpn npnpt ppnpp ntnpn nnnnt npnpn nnpnn nppnn nnnnp nnppn tpnpn nnnnp 
pnpnp nppnn pnnnn pntpn pnpnn nnnnn nnptn pptnn nptpn nnnnn tpnnn ptnnn npnnn ntnpn ntppp nnnnt 
ntnqn nnnpn tpnpn nnnnn ppppn pnnnn nnnnn ptppn ntnnt nnnnn pnnnn ntnnn pnnnn pnppn npntn tnnnt 
npnnn nnnpn npnnp pnnnn nnnqn pnxnn nxnnn nnntp nnntp qnnpq tpntn nntpn pnnnx mnnnt nnntp nnnnp 
xnnnq nqqnn nqptp nnnnq npnnn pnpnn nnnnn nnptn nxnnp nnpnt ntnnp nnnnn nxpnn npnnn ntnpn nnpnt 
nnpqn ntnpn pnnpn nnnpp tnpnn nnnnn npppn pnnpn pnnnt nnnpn nnnnn pppnn xtnpp nnpnn npppn nnntn 
ppnnp nnqnn nnnnn pnnnn nnnqn pnnnn npnnn nnpnn npxnp tnnnp nntnn nnnnn nnnnn pppnp nnnpp nntnn 
tpnnn tnnqn pxnpn pnnnn nnnnn nqnnn npnnp nnnnn pntnq nnnnn tnpnt nnnnn nnnnn nnntn pnpnp nnpnn 
ntpnn nnnnn npnpn ppnnn nnnnn pnnnn nqnnn nnpnn nnppn nnnnn nnpnp nnqnn nnnnp pxnnn nnnpn nnpqn 
tnnnt npppn nnnnp ntnpn npnnn nnqnn ppnpn nnnpn tnptn nnnnt nnpnn npnnn npnnp ppnnq pnnnn npnpp 
nnnpp npnpn nnnpn pnnnn ppppn nnnnp tnnnn qnnpp npnnp tnnnn ttnnn pnpnn npnpt nnpnn nnpnn npnnn 
qnnnn npppt nnntn nnppp ppnnp pnnpn tnnpn pqnnn nnnnt ntnnn nnnnn ntnnn nnpnt pnppn pnnnn nnnnp 
tnpnn nnnpp xppnn pppnp tnppn npnpp nnnnn nnpnn npnnq nnnnp nnpnn nnnpp nnnnn pnnnn ntpnn npnnp 
tpnnp nntpn npnpp npnpp tnpnn nnnnn mptnn nnnnt nnnnn ntnnn npnnn nnnnn npntn nttnn nnntp nppnn 
nnnpp ppnnn nnnnn tntpp nnnnn nnnpn nnntn neppn nnnpn nnntn nnnnt pnnnx nxnnp pnnnt nnntn pnnnn 
tnnnn pnnpn nnnnn ppnnn npnnn tpnnt qpnnp nnnnt nnnpn nqnnn nnntn pnnnn pnnnn nnpnn nnnnq nnntn 
nntnn nnnnn ntnnn nnntn pnpnn qnnnn nnnpt nnttn qpnpn npnpn pnpnn npnnn nptnn pntpn pntnn pnnnp 
nnnnt ptnnn nnntn npnnn tnnnn nnnnp nnnpp nnppp xnnnn qnnnn pnntn pnttn nnnnn nnnnp pnmnp ptntn 
npqnn mnnnt npnnn nnnpt npnnn nnnnn qnnnn pnnnn nppnn tnpnn pntnn nnnnt pnnnn ppnnn nntpp nnnnp 
nppnp pnpnp nnnnn ntntn pntnn nnntp nnnnn nnnnt ntppn ptnnn nnnnn nnnnp nnnpp nntnn tnppn npnnp 
npnnp tnnnn nnnnp qnnpn npnnp tntnn nnnnq nnnpp nnptt ptptn nnqpn ntnnn pqnnn nnnnn nnnpp nnnnn 
nttnn nnnpn nppnn nppnp nnnnn nnnnp nnnnn npttn nntnq tnpxn pnnnn pntpp nnnnn nnpnp nnptn ppnnx 
nnnpn nnnnn pnnnp pntpn pnnpn nqnnq nttnn nnnnp tpqnp pppnn pnpnn qnnnn tnnnq nnnnp npnpn nntnn 
ttnpp nnnnp pnpnn pnnpn nnnpn npnnn ntntt pqnnn qqqpn tnnnn nqnnp ntqpq nnnnp nntnp nnnnn ntntn 
pnnnp nnnnn nnnnn npnpn ppnnn nnppn nqpnn npppn nnpnn tqtpn nnnnn nnnpq nntnp npnnn npnpn nnnnn 
nntnn nnntn pnqpn nnnpn nnnnn nnnnp nnnnn tnppn qppnn ntnnn nnnnn nnnnn tpnnn tnpnn ntnqp nnnpn 
nnntt ppnnn nnppq nnmnt nntmn nnpnn pnnnp pnnpn pynpt npnmn nnpnn txtpn tnnpn qpnnp nnntt pnnnn 
pnnnn pnnnn nnntn tpnnn nnnnn pnppt ntnpp nnnnp npnnn nnpnp pqnpn nnpnp nnnpp nnpnn nnnnp pnnnp 
npnnn pnppn npnnn nnnnn ntnnp nnpnp nmnpp nnnnt nnppp tpnnn nnnnp ttnpq npntn nntnn nnptt nnnnt 
tnnpn nnnnn nnnnn ptpnt nnnpn npnnq npnnt pnnnn nnnnn pnnnp npnnn npnnn nnnnn nnntn nqnnn ppnpn 
nnnnn pnnpn npnnn tnnnq npnpp nnnqn npnnp pnnpn pnnpp ntnpp nnnnp ppnnn ppnnn npntm nntnn tnnpp 
ntnxp tppnn nnppn nnnpn ntnnn npnnt nptpn npnpn nnnnt qtnnn npnnt pppxn npnpp pppnp tnpnp pnqnn 
nntnn pntnn nnnnp tnpnn pnppp nnnpp ppnnn pnxnt qpnnn nnnnn nnqnp pnpnn nnpnn nppnt pnnxm tqnnp 
nnpnp npnnn tqpnn pnnpn npnnn nnnnn nntnt nppnp nnnnn pnnnp nnnnn nnnnn nppnn nnnpt nnntn nnnnt 
nnnnn tpnnn npnnn nnpnn nnnpn pnnpn nnpnt npnnn pnppn nppnp nnnpn pnnnq npnnm nnept nnnnn nnnnn 
npnnn pnnnp xnntq tnnnn nnnpn ppntn nttnn nnnnn nnnnt nnnpn nnnnp nnpnn tnntn nnnnn npqpn nqppn 
ppnnp nntpn nnnnp nnnpn xnppp nnppp nnnnp qnnnn nnnnn tpnpp pntnn nnpnp pnnpn nppnp nnpnp nnpnt 
nnpqn nppnn npnnt nnnpn nnnnn nnnqq pppnn npnnq nnnpn nnpnp pnpnn pnnnp pnnnn nnqnp nnnpn nnpnn 
ppnnn pntnp pnnnt nnnnn nnqnp pnnnn nnnnp nnnpn ptnnn ppnnn nnnpp nnnnn pnnpp ntpnn nnnnn nnnpn 
nnnnn nqnnt nppnp pppnn tnnnt pnnnn ntpnn nnntn nnttn nnqnn nntnp pnnin npnxp ntttn npnpn nntnn 
nnnqn nttnp nnnnn ppnnn qqnnn nnnnn ttnpp nnnnn npppn ptntn pnpnp nxnnt nnnpn pnnnn nnqpn nnnnq 
ppppp nnnqp nnnnn npnnn nnnpq nnnnn nnntn nnnnn ntnpn nnnpn ntnnn pqntn nnpnn nnnnn nnpnn nnnnn 
ppenn npnnp pppnn nnnpn npxtp ntnpn nnnnn nnntn tnnnn nnnpp ppntp pntnn tnnnn tnnpp nnnnn nnpnn 
npnnp pnnpt nnqnn nnnnp pqtpn npnpt ntnpn nnnnp nntnn nnnpn ptnnn npnnp nxnpn nntnn nnpnn pppnn 
nnpnp nnpnn nnnpn npnnp nnnnn ppnpp npnpn nnnpn nnnqn pnnnn pnpnn npnpp pnnpn nnnnn qnnnn nntpp 
pnnnt ntnpn nnnnn qnnnp qnnpp nnnnt nnnnn qnnnn nntpn pqtnn tntpn nnnnn npnpp ntpnn pntnn nnpnn 
nnnpn nnnnt nnnnp nnnpq pnnpn tnpnn nnpnn nnntn nnpnn ntnnn tnntn pnnpn npppn qnnpn nnnnp npnnn 
pnpnq tnnnp tnpnn nnnnn nnnnn nnnnm npnnn nntnn tnnnn npnnn tnnpn ptpnt nnntt ntnnp pnpnn npnpp 
nntpn pnnnn nnnnt nnnnn ntpnn pnppp pnnpn nnnnp npnqn nnnnt pqnnn pnnpn nnpnn nnnnn nxnnn nnptp 
nnnnp nnpnn nnpnp nptnp nnnnn xqppn tnntx nntnp nnpnn npnnn npnnn nnpnn nnxnn npppn npnnp nnnnp 
pnpnn tpnnn pnqtp nnnnx ppnnn nnqqn ntnpn nntnt nnqnn nnntn npppn qpnqp nnnnn ppnpn npppn tnxpn 
nnqpn pnnpn nnqnn npnpn pqnnp nppnn qntnn pptnn nppnp nnnnn ttnpp npnnt nnnnn nnnnn nnppt nqnnq 
nnppq nnpnp nnnnn nnnnn tpnnp nnnpn nnnpn ntnpp nnpnn nnnnn tpnnn ppnpn nnnnn npnnn pmtpn pnnpn 
nnntt nnnnn nntpn nntnp pnntn tnnnn nnnnn ntpnp nnnnn nppnn nnnnn npptn tnnnn nnnnn npxnt pnnnq 
nxnnn pnnnn npnpn npnpn pnnnp nnnnn nnnpp npnnn pppnn npnnn npppn nennn nnnpn tnpnn nnnnp npnnx 
pnnnn nnptn nnnnp ttnnt pnnnn pnnpp npnnn nnnnn nnnnn nnnnn npqnp nnntn pnppn nnnnp nnnnn pnnnn 
npxnn nnppp nnnpn ptnnn nqtnp nnnnq nnnpn nnpnn nnnnn npnnn nnnnn tnptt nntnn nnnpn ntnpn ppnnn 
nnntq nnnnn nqnnp pntnp pnqnn nnnnn nnnnt pnpnn nnnnn nnnnn ptnnn nnnqn ptnnn pnnnt nqnnq ppnnn 
pnnnn nnqtp tpnnn nnnnn pnnnp nntnp ptnnn pnnnn pnetx ptpnn pnnnn nnnnn nnnnn ppnnn nnnpn nnnpp 
pppnn qnnnn nnnnn nnnnn pnpnt npnpn nnnnn nppnn tnnnp npnpq nntpp nnnnn ppnpn nnppn npnnn npntn 
nntnq nnnpn nnnnn nnnnn nnnnn nnnnn nnpnn nnptn nnppp pnpnq ntpnp nnnnn tnpnn pnntn pnnpn nttnp 
qtnpn nnnnp ppnnq npnnn pnnnp nnnnn nnnnn npnnp nnnnn nnntn nnnnn tnnpn pnnpn nnnnn pnxnn nnnpn 
npnxn nnnnp nnnnn nppnp pptnn ppnnq nnpnn pnqtq nnnpt tnnpn ppnnn ppntn npnpn nnnpn tnnpn npnpp 
npnnp pppnt npnnp pnnnq nnppn tqnnn npnnt pnnnn ttnpn nnnnn npnnn ntnpn pnnnp ttnnn nnnnn nnnnp 
tnnxq nnnpn nnnnn nnnnn tnnnp nppnn pnpnn npnnn ntntn npppn nnnnp ppnnn nnqqp nnnnn npnnn nnnnn 
nnpnn npnnn nnpnt npptp ppnpn nnnnn nnnnn nnpnp nnqnm nntpn nnnnn nnnnn ppnpp nppnn pnnnn nnptp 
pnntn ntqnp pnnnn nnpnn nttnn nnnnn nnpnt nppnt nnnqp ntnnn nqnnn nnqnn nnpnt npnqp nnppp nnnnt 
nnpnp tnnpp pppnn pppnn pnnnn nnqnn pnnnt tnqnn nnppn nnnpn nnnpn ntpnn nnnnn nnpnq ptpnx ntntp 
nnnnn nnnnp tnnnp nnnnn pnppn nntnn pnnpn ppnne npnnn nntnn npnpt tnnnn tnnnn pnnpq nnnnn nnppn 
nntnq tpnpn qnptp pnpnn nnnnn nntnp pnnnn tntnp npppn pnnpt nnnnp tntpp nnntp npnpn tnnpn nnnnn 
nnnpn pnpnn nqnnn nnnpt nntnn nnnnn nppnn nnnpn nnnnp ntnnn nnnnn npqtp nntnn qpnnn ptqnt nnqnn 
nnpnn pqtnn nnqpq nnnpp nnnnn pnnnn nppnn nnqnp pnnpn ntxpn pnnnn npptn pnnnn npnnn pnnnp ppnnn 
ppmnn pptnp nnpnn nnnnn tnnpn nnppn nnnnt qnpnt tnnpn nxnpq nnqpx nttnp nnqnn tnnnn nnnnp pnnnp 
ntnnn nmnxn pnppn pntnn pnnnn qnttn nnnpn nnnnn pnnnn nptnp ntnpt nnnnp nnppn ptnpn nnnnn nnpnp 
nppnn nnnnn nnpqn tnxnn nnnnn nnnnn nnpnn tpnnn ntnnn npnpt nnnxn tnttp nntnp nnnnn nppnn nqpnn 
npnnn npnnn tnnnp nnnnn nnnnp tntpn nnnnn ppppn nnnnn nnpnp pnpnp ppntn ptnnn ptnpp npnnp nnnnn 
nnnnp nnpnn pntnn ntnnn nnpnn nnnnx nnnnn nnnpn nnnnn nnnnn npnnn nnnnp nnnnn nnpnp tnpnn nnnpn 
pnptn nnnnt nptnt nnpnq nntpn nnpnn nnpnn nnqnn nnnnn tnnpn nnnpn nnnnt nnnnp nnnpp nnnpn nnnnn 
npnnn nqpnp nnnnn ntnnp pnnpn nntnn nnnnn nnnnt nntnp ppxnp nnnpn nnnnn ntnnp pntnn nnnnn nqnnn
