bdbbd dbddd dbgbb bbbbb bdbbd gbbdg bdbbb gbbbb bgbdd ddbbb bbddd bbbbb kbbbb bpdbb bbkbd bgbbb 
bbjbd bkbdd dbdbd bbbbb ddgbk bbbbb bbdbd dbdbb dbbbb bdbbd dddgb dbpkb gbdbb bbbbd bgbbb qbbbb 
dgbdb ddgbd bdbbb bdddb bbbbb bbbbb bbbdg gbbbb bbbbd gdqbb bbbdb ddbbb bbdbb bdbbb dbbkb gdgbd 
bbbbp bkdbg bdbbb bdbdd bdbdb ddkdd bbgbk bdbbb bdddb bbkbd ddbbb dbgbb bdbbd bbbdb dbbbb kgbdd 
bbbdb ddbgb bbbbb dbdbd bbbbb dbbdb bdbbd bdgbb bbbbb bbdbg bkbbg ddddb bddbd bbkbb bdbbb bdbkb 
ddddb bbdbb dbddd dbgbb dgddk dgbbd bbdbd dbbbd dbbdg ddbbb bdbdb bqbbb bbdbb bbbbb bbdbd dgbbb 
bgbbb bbbbd bbbbd gbbbb kbbgk bbbbb bdgkb bbbbb bddbb bbbbb bbddb bbbbb bbbdd bgbbb dbbbb bbdbb 
bdbbd bbdbg bgdbb bbbdb gggdb bdbbg ddbbb bbdgb gdbbb dbbbb bdbbb bbdbb bbbdk bdgbb bbdbb bbbbb 
dbdkd dddbd bddbb dbbbb bbkdb bbbbd dbbbb gdbbb bbbgd bbgdd ddbbd bbddb dkbdb dbbbb bbbbb bbdbb 
bbbbb bbbdd bbbbb dbbbb dgbbd bdbgb bbbgd bbbbb bbdbb bbbdd dbbgb bbbbb bbbdk bbbbb bbbbg bdbdb 
bddbd dbdbb bbbbb bbdbb bbbbb bbbdb bdbbb bdbbg dbdbb ddbbb bbbbb bbbbb dbdkb bdbbb bbbbd ddbbb 
dbbbb dbdkb dbbdd bbbbb dbbbb dbdbb bbdbb gbbdb bbbgb bddbb bdbgb bdbbb dbbkb bgpbb bbbbg dbbbb 
bdbbb bkbbb ddbbd dbbbb bgbbd gbbdb bddbb bbgbp bbbbb bbbbb bbbbb dbddb bbbbb gbdpb ddbkb bbbbk 
bddbb dbbdb bbbbb gbbbb bbdgb bbbbd bbdbk bbdgb bbbdb bbddb bggdb dbbbb bbbbd dbbbb bbddb bdgbg 
bbdbd dbbbb bbbdd bbbbg gbbdb bbbbb bdbgg bbbbb dbbbg bbbpk bbgbb bbdbd bbbgb bbgdb bbgdb ddbbg 
bbbdb bdbbd bbbbd kdbdb dbbbb bbbdd bbjdb bdbbb bbkbd bpbdk bbbbb bgbdb bbbbd bbbbd bbggd dbbgb 
bkbgd bdbbb gdpbd bbbgb pgdbd bdqdb bbbbd bddbb bdbbb bbbbb dbbbb bbbdb bbddd bbdbb bgbbb dkdbb 
ddgkd bbgbb gbddb bbbbb bbbdb gdbbd bbbdg bbbdb bbbbd bdbbb bbdbg bbbbd gbbbd bbbbb gbbbb kgdbb 
bbbgd dbbbb bbbbb bbbdb dbbbb dbbkb bbbkb bdbbb bbddg bbbbb bbbbb bbbdb bbbbb ddbbb dbbdd bdbbb 
bbbdd bbbbd bgbdb bbbbd gddbb bddbb bbbbb bbddb bbbbb bdbbd bbbbb bbbbd bbdbb dbbbd bbbbb bddbb 
bbbbb ddbbb bbddb bbbkb ddbbb bbdbb bbbdg dbbdb ddbpb bbbbb bbbdb bbbdb bbbbk bdbbd bbdbb bdbbd 
bbbdb qbdbg dbdbg bbbdb gkbbb dbdbb bbbbb bdbbd bbbbd kbbdb bbdbb bbdbb bbbbd gbdbd bgbbb gdbbb 
bbbbk bbbbg bbbbd bbbdb bbbbk bbbgb kbbbb ddbdb bggbj dbbbb bbbbd gbdbb bdbdb ddddb bbkbg bbdbb 
gbpbg gbbgb bgbbd dbbbb dbbdb ddddb dbbdg bbgbk bdbbb bbbbb gbbbb bbbdb bbbbb bdbdd bbbgd bdbbb 
bbbdb bbdgd gdddb bbbbb bbbbb bbbbb bbbdd bbdkg gbdqb bbdbb bdbkb bbbbb bddbb bbgbd bbdbb bgbbb 
bbbgk dbbbb ddbbb dgbbd bbdbb dbddb bbqbb bbbkd bbddb bbdbd dbbgb bbgbb gbbbb bbbbb bdgdb bbbbb 
dbdbb bbbbb ddbdb gbbdg bbbdk bbdbb bgddb pbbbb bdbbb bbgbb bbbbb bbbdd bbbbd bbbbb dkbdb dbbbb 
gbbbb bbdbb bgbbb bbbbb bbddb bdbdd bgbbb bbbgg bbbbd bbbgb bbbdb kgbbd bbbdb bbbbb bbbbb bbbbg 
dkgbb bbddb bdbbb bbgbb bdbbp dbbbb bdbbb gdbkb bbbbb dbbdg dbbbb dbbdd bbbdd gddbb dbddb kkbbb 
bbbbk bbbdb bbbdb bbbbb bbdbb bkbbg dbdbb dbbdb gbbpd bbkdb bbgbp bbbbb gbbdb bbdbd bdbbp bbbkb 
qbdbb bdkbb bbbbb bbbbb bbddb dbbkb bbbbb bdbbb bkbbb dbbbd dbdpb bbbbb bbbbb bbbbd bbbbb bdbbb 
dbbbb dddbb bbbbb dbbbq bbbbb bbbdb kbgdb bbdbb bbgbg bbdbd bdbbb bpbdd dbgbb bggbb bgdbb bbbbb 
dbbbb bdbgb bdbbb dbddk dbbdg ddbbd dbpbd bbbbb bbbbb bbbbb dbdbb bbbbb bdbdd bdbbb bbddd bbdbk 
bbbbb dbbdb kpbdb bdbbb bdbbb dbbgb dbdbb ddbdb dbbdd ddbdd kbbbg bbbbb dbbbb bbbbd bddbd bbbbb 
bbdbb dbbgb bbbbb bbbkb bddgd bdbdb bbkdb dbbbb bbdbb gbddb bbdbb ddbbb bbdbb dbbdb bbgbg dbbbd 
bdbbd gbbkb bbbbb bbbgp gbgbb bbbdd kbbgb dbbbb dgbbb bbbbb bbbbb gdgbb pbbdb bgbdk bbbbb bdbbb 
bbddb bdddb bbbdb bbbbb bddkp dbbgd bbbbb bbbbb bggbd dbbdd bgbdd bdbbb bbddd bbbdd gdgdb bbbdb 
bdbgb bqkdd bbbbd gbbbb dbbbb dbbbd bbgdk bdbdd bbbkg gbbbb bbbbb bgbbb dbbbb dddbb bbdpd bgdpb 
kdbbb gkdbb bdbgd dbkgb dbkbb bbdbd bbbdb bbbbg bbddb bbbbb bbdbd dbbbb bbkdb kdbbb bbdbb bkbbb 
bbgdb bbbdd bdbbb bbgbd gbbbb dbbbb bdqgd bkbbb bgbbb dbbbb bbbdb bbdbd bbbbb dbbdb bbbbb bbbbd 
bbdbd bddbb gdbdb dbbdb bgbbg dbbbb bbgbb bbbbd bbdbb dbbdb ddbbb gdbbb bbbbg bbbdb bbbbb bbdbb 
bbddd bbggb bbdbd bdgbd bbbbd bbdgg bbbbb dbkbb bgdbb dbdbp dbbbb dbgkb bbbbd bkbgb gbddb dibdb 
dbgbb dgbgb ddpbd bbbdb bbbbg dgbbb bbdbb dgbgb dbdbk pbbbb bgbgd bbbbb bbbqd bbbbb bbbdb bbddd 
gbdbb gdgbb bgbgd bbbbb bbbbd bbbdb bbbbk dbdbb dbbdb dbbbd ddbdb bbbbg bbbbd pbddb bbgbg dbbbg 
bbdbb bbbdd gbbdb bbgbd bdgbd bdbbb dgbbd bbbbb ddbbb bdbbb gbbbd bbbbb ddddb bbkdd bbgbd bbbbb 
dbbbb dddbb bbbdb ggbbd bbddb bbbbd dbbbb dgbbd dbbbb ddbbb dbbdb bbbkb bgbdb bgddb bdbbd bbddb 
bbbbg gbddd bbdbb dbdgb bbbdb gqbbb dqbbd bbbbd bbbbb bbbbb dbdbd bbbdb bdbbb dbdbd kddbb gbbpb 
dbbbb bpgbd bddbd bgbbb bbbbb bbdbb bbbdd ggbbb bbbbb dbkbd bbdbk bbbbd bbdbk bbgdb ddbbb bdbdd 
dddbb bbbbg dbgbb ddbkb dbkdg bbbdb bgbdb bbqbd bdbdd bbkbd bbbbd bbbbb bdbbb bbbbb bdbdb bbbbb 
bddbd kbbbb bbbbb bbbbd bbbdd bbbdb bbbbd bgdbb bbgbd dbbbk bdbbd pbbbb bbggb bgddd bgbdb bbbkb 
bdbbb bdpbb bbbgb bdgbd bdbdb bbbdb ddbbb dgbbb bgkbb bdbbb bdbbk dbbbb bbbbg bbgdb bbdbb bbbbb 
dbbbb bbbbb bbbbg dbgbb bbddb bbbbg dddbg dbbbb bbbdb bbbdb bdbkd ddbdb bbbdk bbdbb bbbbb bbbbb 
bddbb gibbg ddbdd bbbbb dbddp bbbbd bbgkd gbdbb gbbbb dbbbb dbbdb bgbbb bbbbk bbdbd bbbbb bbbdd 
bdbbb bbbdd bgbbb bgbbb bbbbb bbdbd bbbbb bdbbb bbddb kdbbb dbbbb bbbbb dddbb bbbgb gbdbb dbkbb 
bbbbb dbbbb dgdbb dbddd bkdbb bbdbg bbdbb dbbbb dbbbb bbgbb dbdbb bbdpd kbbbd bbbbb bbbbb kbbbb 
gbbdg dbggg dbbdd bgbdb ddbgd bbbbb bbddb ddbdd bdbbb bbbbd bbbdg bbbbb bgdgi bdbbb dbdgg ddbbd 
bbbbd gdbbb bbbbb bddbb bbdbg bbgdb kbbbb bbdbb gbdbb bbdbb bbbbb bdgbb bbbbd bgddd bbbbb bdddb 
bbbbb dpdbb bddbb bdgbb ddbbb bbbbb gbdbb bbgbd bgbbb bdbbb dbbbb dbgdd ddbbg gbdbb bbddb dbdbb 
bbddd dbbbp bdddb kbbbb bbbbd bdbbb kbbbd dbbbb bdbbb bbdbb bbdbb bdbgd bbbbb bbbdg bbkbb bbbbg 
bbgpg bkgdg dbkbb dbdbb bdbbb gbbdg dkbbb bbbbd bbbdd bdbdb bkbdd bkbbb bbkbd dbbbd bbbbd bbbbb 
bdbbb bbdbb bdbbd bgpbb bbbbb dbgdb bbbbd bbdbd dkbbb bbdbb gddgk bdbdb bbbbg bbbbb bddbb bddbb 
bgdgb bdgbb ddgbg bddbd bgbdd dpbdb dkbbb qgkbb bbdjd ddbbb bbbbb bbbbb bqbgd bkbdb bdbbb dbbbb 
bbbbb dbgbd dgbpd bbbbg dbbbb bbbbd bbbbb qbbkd dbbgb bbbbb bbdbb bbbbb bgbbb bbpbd dbdgb bbdbb 
kbdbd bbbbb bbbbb gbbdd bbbbg dbbgb bdbdd bbddg bbdbd kbbbd bdbbb bdbbg bbddb dbbdd dbbbb bbbdb 
bddjb bdbpb bbddb bddbd dbbbg bbdbb gbbbd bbdbb bbbbd ddbdb bgdbb dbbgd bddbb gbbbb dbbbb bgbbd 
gbgbb bbbbb bbbkb bbbgb ddbbb dkdbb bbbbb gbbgd bdbbp bbbbb bbbpd bbbgb gpbbd bbbbb bgbdg bddkb 
bbbbk bbgbb bbbgq bpbbb bbdbd ddddd bkbgd ddggd dgbbb bbbbd dddbd bbqbb bbbbb bdbdb bbbbb bbbbb 
bbbbd bbddb bbbbk bbbbb bbbbb bdbbb bbddb bdgbb bbgbd bbbbb dbdbb bbgqb bbddb dpbbb dbbbb bbbbb 
bbbbb bbbdd bbbgk bbdbb bdbgb bddbd bkbbd kgddk bbbbb bgbbb gbdgg bbdgb gdbbd bgbbd bbbdd bbbgg 
dbbbb bbbdb bbbbb dbbbb dgbkd bgbbb dgdgb bbbdb bbddq gdbbd dgdgd bbdbb bdbbb dbbbb bbbbb bbbbg 
bbbpd bbbbb bbgdb bbbbb bgbbb bdddb dbbbd bdkgb ddbdb bdbgd bbdbb dbbdg dbbdb bbbdg gbbbg bbbbg 
dbbdb bbdbd bbdbg bbgbb bdbdb dbgbb qbbbd dbbbb bgbdg bggpb dgddb bbbbb bdbbb bdbdb dbbbd bbbbb 
kdbbb gbbbb ddkbb bdbdb bbkdb bgbbb bbbbk gdddb bdbbb kgbkg dbdbb bbbbd dbbbb bdbbb bdbbb dbdbd 
bgbbq bdbdb bbkbg bdbbb bggbb bbgbb bbbpb bbbbd gbbbb kdbbb bbdbd bdbbb bbppb bbbbd kbdbb bbbdd 
dbbbb gbjgb bbdbb bbbdb bgbbb bbbbd bbbbd bbbbb bbbbb kbdbb bbbbg dbbbk bbbbb gdbdb bgbbb bbgbd 
bbbkb dbgdb bddbd gdbbd bbbgg bdbbb bdbbb bbbbb bdbbk bbbdb bbdbb bddbb bbdbb dbbbb bbbkd bbbdg 
kbbdb bbdbb bpbbb bbbbb dbbbb bbbbb bdbgd bbbbb bbdbb gbbdb dbbbb bdbbd ddbbb kgddb bbbdd bbbbb 
dbbbb dbdkg bbdgb bbbbb bbbbb bbgbb bbbbb bdbdb dbdbb gdbdb bddgb bbkbd bbdbg bdbbg bbbbb bbbbb 
bbbbd bbddb bdbpb bbbbd bbbbb bdbbb bbbdb bbbob bbbjb bbgbb gbbbb dbbbd bbbbb bbddg dgdbb bbbbb 
bbdbb bddbb pbbdb ddbbb gbbbd bdbbd bbbbb bbbbd bbbbb bdbdb bbdgb bbddd dbdgb bdddd bdbbd ddbbd 
dbbbd gbbdb bbbdb dddbd bbbbb bbbbk bkbbb bbdkb bbdbb bbgdb dbbbb bbbbb dgkdd bbkbg ddbbb bbbbb 
gbkbb dbbdb gbdbb bbbbd bbdbb kdbgd ddbbd bkbbd bkbbd bdbdb bbbbb bbbdb bbbbb bgkkb bbbdb bbbbb 
bdgbb bbbbp bdgbb bbqbb dbbbb bdbdb pgbpb dpbdg pbbbb bdkgb bbdbd bdbgb bdbgd gbbdb dbdbb dbdbg 
dbbbd bkdbb bbbbd dbbbb kbbbd bdbbb bbddb bbdbg bbbbg bbbbk ddbbg bbdbb bbbbb bbbbb bdbbb bbbbb 
bbgdb bdbdg dbbdd gbbbb bbdbd bbbdd bbdgb bbbbb dbbbb bbdbb bbdbd bbbbb bdbbk bbbbb bgdbb bddbb 
bpdbd ddbkb dbbbd bbdbb bbbbd dbbbb gbgbd bgbkd bbbbd dbbbb pbbgb gbdbd bbbbd bbdkb bbkbb bgbdd 
dkdbg ddbdb ibbbb bbgbb bbgbb bbbbb bbbbd bdbbb bbbbb bbbbd dbdbb dbbgg dkbdb bbdbd ddidd dbbbg 
bbbbb bdbdb bdbbb bbbbd bbbgb bdbbg dbbgg bbbbb bbbbk bdbdd bbbkd bbbdb bdbbg ddbkb dbbbb gbbkb 
bbbdb bbbbb bdjdb bbbbd bbbbb bbbbk dbbbb bbbbb bbgbd bbgdb gdbbb bbdbb bbbkd bbgbd bbgdb bdgbb 
bdddp bddbb dbdbk bbbgd bkbbb dbkbb dbdbb bbbbb bbbdd dggbb bbbdd bgbbd bdbdb bbbdd bbpbb ddbdb 
bdbbd dbbdb bbbbb dbbbd bbbbb bbdbb dbdbb bdbbb bbbbb dbgbb ddddd ddbbb bbdbb bbdbd bbbbd gbbbb 
bbdbb bbbgb bbdbb dbbdb bbbgd bbbbg ddbbb gdgdb bbbbb bbbbb dbbbd bdddd bbbbb bdbbb bbbdd bddbd 
bddbd bbbdb bbqkg bbbbb dbbbb gdbdb bgdbb dbbbd bbbbb bpbbb bdbbb bdbbb dbbbb bgdbb bdbbd dbbkg 
bdbbb ddbbb bbdbb dbbbb bbbbk bgbdb dbbbb ddbbb kbddd bbbgb bggbb bbbbb bbgbb bbdgb dbbbb bbbbk 
kddbb bbgbd bbdbb bbgbb bdgbd bbbbb dbbbd bbbbb bdbbb bgbdb bbdbb bbdkd bbbbb bbbdd bbgbb bbdbb 
dbbbg bbbdg bbdbg bbbbd bbbbd bgbbb dggbb bbbbd dbbdd bkbbb bggdb bbbbb dbbbd gbbdb bkbbb bgbbb 
ddgbp kbdbb bbbbb dbbbd bbddb bbdbb dbbbd bbbbd bbbbb bgbkg bdbgd gbpbd bbbbb gbbbb ddbdd bgbdb 
bgbbb bbbdd bbbbb bgbbb dbddd dbbbb dbdbd bdbgb bdgbd dbbbb bbbdb gbdbb bbbbb bbbdd bbbbd bbdbb 
bbdbd bbddb bbdbb dbdbb bbbdb bbbbd bbdbd bbbdb bdbdb dbddb bdgbg bgggb bdbbd dbbbb bbbdd dbbbb 
bbbdg bdbbd bbbbb bbdkb bdbbd kbbkd bbbbb dbbbd bbgbb bbdbb bdbbd bdbbb ggpbb bbbbb bdgbd bbbdk 
bbbbb dbbgd dbbbb bbbbb dbbbb dddbb bbdgb bddbb bbgbg kbbpb bdbbb dbbbb bbddd bbbbb gbddb bdggb 
bbdgk dbdgb gbgbd bgddb bgbdb kbbgb bbbbb bbbgb bbbbb bbbdb bbgbb bbbbd bbbbk gbbbb bbbdg bddbg 
dbbbb bbbbd dbbbd bdbbb ddbbd bgbdb bdbdb bbdbb bbbbd bpbdg bbbdb bbgbb bbbbb bbbgb dbbbd dbbbg 
gbgbg bbdbd bbbbg bbbbb gbdbb bbkbb bbgbb kbbbb bggbb bbbbb dbdbd dgbbb dgbbg bdbbd dbbbb dbbbb 
bdbbg bbbbb bbgbd bbdbg bdddb gbbbd bdbdd bbpgb gbbdb dbbbb qbgbd bdpbb bbbbg bdbdd bbbbb bbbbb 
bbbbb idbgb gbbbd ggbgb dddbd bbgbb bbbdb bdbdb bbddb kbkbg bbdbb bbdbb bdbbb bbddb bbgdg bdgbb 
gdbbb bdbbb qbdbb bbbbb ddbbb bbbpg bgkbg bbbbb bbbbb bdbbd dbdbd bbbgd dbbbg bbbbb bbbbk qbdbd 
bbgbd bddbg dbddb gbbdd gbgbb bbbbb bdbdb bdbbd dbgdb bgdbb bbbbb bgbbb dkgbb bbbbb bdbbd bbbbb
