qutqt qttuq qutqt tttqq utttt tuttt tquut ututu ttttt ttqut qttqt ttctt tuttu qtutc qtttt tqutt 
ttqtt ttqtv qtqtt ttttt tqttu tqttt qqttt tttgq tqtqt ttttt tqtqt ttttt tqtut ttutt ttutt qvttq 
ttttt vqttt uttut uqqtt ttqtq tqttt ttqtq ttutt tttut ttqtt vtqtt vqtqt ttttt qttut uqttq ttuqt 
ututu tttqt ttttt utttt tqttt ttqtu ttvqt ttuqq ttttu tqqtq ttttt ttquq ttttt qutqt qtqtu tqttt 
ttqtt tuqqt ttttt tttqt ttttt qqttt qqqvv ttttq qqvqt qutqt tqttt tqttt ttttq ttttt tutut uttqq 
tqttt tqttt ttutq ttvtt tqttt qtttt tutaq qtttu ttttt ttttt qtuut tttqq qttqt qtttt qggtt ttqtt 
tttqt tutqt tqttt ttttt ttttt tqtut ttqtt tuttq utqtt qtutt tvttu tqvgq ttqqt qtttt tqutq ttqtt 
ttttt qtttu ttttq ttqtt tqttt vuttv qtqtt qtttt qttqt tttqt ttutt ttttt qttqt qtttt tttvt qtqtt 
ttqqq qtttt qtttt ttttt qqttt ttutt ttttc tqqtt tttqt qtqut tqtvt ttqtt ttgtq tttut tuttq tqqct 
ttttt tuttq qtvtt tqttt tqttt ttuut ttttt ttttu ttqtt qtttt qtttt ttttt ttqtu ttttq tqqtq ttttt 
tqtqt ttttt uuvqt uqtqt qtqtu qqttu qtuut ttqqt qtqtt qtqtq ttttt tqqtq qqqct utttq tqttt qcttq 
qtttt ttqtt tqttt ttttu ttttt qtttu qtttt gttqt qqttt ttuqt qtttt ttqtt ttttt ttttt ttuqt ttttv 
tvqtt utttt tttuq qtqtt ttqtt qtqtq tuttt qgutv tttqt tqttt qtttq tttqt ttqtt ttqtq vqttq ttttu 
qutqt qtqtq vtgtt qtttq tuqqt uqttt tqttt ttttq qtvut ttttq tttqt tqttt ttttv uttqq tvttt ttttt 
qtqtq ttqut qtuut qttqt ttttt ttttt tuvtt ttqqt tqqtt qtttt qvttt qqttt qttqt ttqtq ttttt uqttt 
tvutt ttqtt qttuq ttttt ttqtt tvtqt tuttt qcqtq tqqtu qqttt ttttq tttqt utttt ttttq tqutq tttut 
ttqtq ttqtt utttt cqtuq tutqt tqttt ttttq ttttt tqttt ttttt tqqtu ttttt tqttu vtvcq qttuu ttttt 
tttuv tqvtt qtttu ttutt ttgtt vtqtq tqquu uttut ttqtq vqutu qtttq ttttt qtttt ttttt ttttq utqvq 
qtttt qtttt qtqtu tqtqt tvttt tttqt vqttt qtttt ttvtq zqttt tqttt ttqtt ttttt qvquu ttvtq qtqtv 
tqtqt ttttt tuttt ttttt vtttq ttttt qqttt tqvqq tqttt qqtqt utqqt ttttt tttqq tuttt uvttq gtutt 
ttuvt qttvq cqtqt qttut ttutq ttttv tuqtv ttttq ttttt vqttt ttttt uqttq tqttt ttttt ttttt ttttt 
qttut tttqg uquut qqttt tttqt tqtuq tqqvt tqutt qtqqq ttttt ttttq tqttt ttttt ttttt ttttu ttqtq 
tcutt qutut qtttt ttutq tuttv ttttt tuttq qtttq tttgt tttqt qtttt qtttq tqttt tuttu ttttt qtqtt 
qtqtu qqttt qztqu ttuut utttt tqtqt ttqtt tqqtt tqttt qqttt ttttu uttqt utvtt ttttu qqttt qtqtt 
ttttt uqtqt ttttt qtqtt vqtuq tvutq uqtqq ttttt tvtuu ttttt tttqt ttttt quvuu tttqv utttu qtttq 
qqtvt uqcqq ttqtu qqttt tuqtt tqqtt ttvtt uqttt ttqtt ttuut ttttt ttutq ttqqt qttut tqttt quttt
