dbccc jcccc ddccc ccccd dccdc ccdcc dcjcj dccdd ccccd jcccc jcqcc dcccc ccjqc cccdj ccdcc cccdc 
cccdc cccdd cccdc jccdq ccddc ccccc jcccd djjcc cdccc ccccd cdccc cccdc scccd dcjcc cdccd cccjq 
dcccc dcccd cdcdc cjccd cqccc cdcdj dcdcs ccccc dcccd dcccc ccccc ccdcc cccdd ccccs jcddc ccccc 
cdccd cccdc djddc ccccc ccccc cdddc ccccc dcccd ccccc mccjc jdccc dcccc cddcc cccdc cjccd ccccs 
ccccd djccc ccjqc ccccc dcdcj cjcdc ccdcc cccdc cccjc dcjcc cdccc dmcjj cdccc ccccc dcccc mqcdc 
ccjcc dccdc ccjcc ccccc cccdc cccdc dcccc djccc dcccc ccccc dcccc ccyjc cdcdd ccdjc dccqc ccdcc 
ccccc cccdc ccdcc dcdcd ccccc dccdc ddqcc cdccc dcccc ccccc ccccc ccccc ccddd ccccc cdccd jcjdd 
cccdc dccdc ccdcd ccccd cqccc cccjc jcscc ccccc cdccc ddccj cccdc dcccc qcccc dcccc dcdcd ccdcj 
sdccc ccccc cddqc cccdc ccjcd cdcdc cdccj cddcd dcccc ccccc dcjdc cdcdc cccdc qdqdc ccjcd ccdcc 
djccj qcccc dcccc dccdd cdcdc dccdc cddcc cddcd cjccc ccdcc dcccd ccccc cccmd cdcjc ccqjd cdccc 
qcdcd scjcj jcccm ccdjc cjcdc cdjcc cdccc cjcdc ccccc ccjcc cccqc ddccc djscc dcdcc jdccc ddddd 
cqccc dyjjc ccdcc cjccc ccdcc ccccc cccjd ccccc dcccd ccdcc ccjcd ccdcc dcccc ccdjd ccccd ccccc 
cdcdc cjccc ccjcq ddccd jddcd ccccc ccddd cdccc cjjdj dcccd jqdjc dccjc cjscd dccjc ccccc cdjjc 
dqcdc ccccd ccdjd ddcjc qccdc cccdc mdcdd cdccc ccccc ccqcc cdccd jccdc cdcdc ccscc qdcdc cdccj 
ccccq dcccc ccccd cccdc jcdcc cdccc ccmcc ccccc dddcd cddcd ddjcc cccdc ccjcc ccdcc scqcc dcccc 
ccdcc ccccc cjccc ccccc ccqcc jqccc qcdcc cdccd cdccj dcjcc jcccc ccccq cjccc dccdc cdccc cdccc 
dcccq cqcdd cjcdj dcccc cjccc jcmcc ddjcd ccdcd dcccd ccccc cccdj cdjcc ccccc ccccc dcccd dcccc 
ccdcc ccccc ccccc cdcjc csccc ccccj cdccj ccccc ccjsc cdjcc ccqqj djjcc ccccc dccdd jcccc cccdc 
jdqdj cdccc ccccc ccccc dcjcc dddcc cccdj dccjc ddccc cdccc ccccc cccdc cdccj ccccs ccjcc cqccd 
dccdj ddcdj jdjcc cddcd cccdc cccdc dcdcc qcccc cdccc cdccc cjccc cjccc cdccc jccdc jcccc dcccc 
ccccc ddccd cjdcc ccccd cdccc cddcj cccdd dcccc dccdc ccdcd dddcc ccccc cdccc jcccc ccjcc dccdc 
cjqcd cjddc ccccc ccccc ccdcc cdqcc ccccc ccdcc ccccc ccccd dccdc cccdc cjcjc ccccc dccdc ccccc 
ccccd djccd cccdc djcdc jccjc cdccc cddjd ccccd ddccd cdcdc cjcqc dcccc cddcd ddcdc ccjdq ccdcd 
cdccj ccccd cccdc cccdc ccccd dcccc cccdd ddccc ccdcc dcccc sccdc ccccc dcccd cccsc ccdcc cjccc 
ccccc cccdc ccccc ccdcc ccccc ccccc cscdc ccddc dcccd ccdcc cjccd cccdd dmccc ccscd cccdj dcccc 
jcjcc ccccc ccddc ccqcd dccdc cdjdd ccccc ccddc dcdcj ccccd ccddc jccjd ccjcd dddcc ccscc cdccc 
cdccc qcccd cccdc cccdd dccdj ddcdc dcddc ccdcd ccddc ccccj ccddc jcdcc cqccd ccjcc cccdd ccjcc 
ddccd ccccc qdccc dcjcc cdccd cdccd ycccc ccccc ccccc ddjcd cccmc cdcjd dccdd dcccq ccccj jdccc 
ccccc jcccc cjcdc ccccc ccsjd dcdcc ccccc ddccc cccdd cdccc cdccc ccccc cccsc cccdd cjccc cccjc 
ccccd ccdcc dcdcc ccccc cccdc ccccd dcdcc dcdcd ccdcc cccqc cccdc ccdcc ccjcc cccdc cddcd jdcqc 
ccccj ccccc jcsdc ccccj cjccc ccqcd ccccc jcccc cccjc cdjdd ccccd dcdcc ddqcc ccjcc jsccd ccdcc 
cdccc jdccc jcdcc cddcd jccdc ycccd dcjdc cqccc ccjdc cccdc cdcdd cjccd ccddc dcccc cdccc ccccc 
ccdcc ccqjs ccdcd dcccc dddcc ccccj ccccc ccccd ccccd cccqc ccdjc ccccs cdcjc ccccc jcddc ccddj 
ccdcc ccccd dddoc cdccc dcccc ccccd ccjcd ccccc dccdq ccccd ccdcd dcccq ccccc ccdjd dcdcc cjcdc 
dcccc dcdcj cccjc cjccc cccdc dcccd ccccd cdccd cccdc cdcjd ccccc cjccd dcccc ddcdc cdccc ccdcc
