bbddd bbbab qdbdb ddbqb qddbb dbdzb bdddd dbdbq ddddd dddbd dbdbd ddddd ddbdd ddddd bddqq ddbdd 
bbddd ddddd dqddb dbbdb qdbdb dddqd ddddb dqqdd ddddq dvqdb bqddd dvddd bdddv ddddd ddqdq qqddb 
dddvd ddddd dddbb qbdbb ddbdd qbddd vdddd bbbyd dbbdd qbzdd bbdqd ddddd ddddd ddbdd ddqbd ddqdb 
dddbd bdddb qdbbd dbdqb bdbdd ddddd ddbdd ddbdd bddqq dbddd bbddd bdbdq bdddv ddvvq ddbdd ddddd 
bddbd dddbb qbddd bddbq bddbd dddbd dddbq dbbdd bdqdb ddbdd ddbdd bbddd dqbdd bqbbd ddddd dqddd 
dqddd bbbdd bdddd ddddd ddddd bdddd ddddd dbddd ddddb bqdqd dqqdd zddbq ddddd ddqdd ddbdd ddvdd 
dddbb ddddd ddbdd ddbdb dbbdd ddddd qddqd ddddd dbddd dbddd bbddb ddqvb ddddd dddbd ddddd qbddd 
ddbbd qbbdd ddqdd ddddd bdddd qdbdb ddddb bdddb dbbbd bdddd ddbdd dbbbd ddddd bbbdd bddzb dddqb 
bddvd bdddd dbdqb bdddd bdddd qddvd vdddb bdqdq bbddv ddddd dbqzd dbdbd ddvdq qbbqb dddbq dddbd 
dddbd dbddd bbdbd ddqqd bdddb qdddb vbddd ddqqd ddddd ddddd bbddd dddqd ddqdd bdddv dddqd ddvbd 
dddqd ddddd ddbbb bqvdd dbdbq ddddb ddbdd ddqdb qdbdq bdvdd ddddd bdbbd dbddd ddddd dbddd ddbdb 
dbbdq dqqdd dddbd dddqd dqddd dbddd bdddd ddddd bdddd dbddb qdddb dddbd dbdbq dddbb dbbdb bddbd 
bdddd ddddd bdddd dddbd dvddd ddbdd ddbdb ddddb dqbbd ddddb bdqdd ddbdb ddqbd ddbdd qdqdd bddbv 
ddbdb bdddb ddbqd bbbdd qdddb bdddd dbddd dbbdd dqdbb dvddd dqbdb ddddd qqddq dqbdd ddbdd bbdqb 
dbqdd dddbd bbdbd bddqb dddqd dvbdb dddbq ddqdd dbddd bddqd ddqbd dzdzd bddbd ddbdd bdddb vdqdd 
ddddb ddddq ddddd dbbbd bddbd vbdbd ddddd ddddd bddqb dbddd dddqd dqdbd bdddd ddbdd dbddb ddddd 
qbddd bvddd bdqdd dddbb bqbqd dddbd dddbd dbddd bddbd dbddd qdddd qdddd qdddd qdqdq bdbbd dbddd 
bdddd bdddd dbbbd dddvq ddzvd dbbdv dvddd bdybq bbdvd ddbdd dbddd ddddd dbdqd dbdbb dbbbb qbdbd 
qdddd dqbdb ddddd ddbbd bbddd bbqdb dqdvb dqbdd qbvdq dbbdq dbvdb dqbdd dddqb dbbdq ddddb ddddb 
dqddd dbddd bdddq qdddd ddbde dddbd bddbq dbddb dbddb ddddd bdddd ddddb dbdqb adbbd ddddb ddddb 
bdbdd bddbd bbddb bddbd dbddd bdddb bbbdd ddbdd bdddd ddbdd dqddd bddbq dddvv dqdqd bnddd dddbb 
ddbdd ddddz ddbbd qdbdd dbddd ddqdq dbddb ddddd dbdbb ddbzq ddddd bdddd bbddd ddddb zbddd bbddd 
dddqb qbqdd ddddb ddddd dvbdd ddqdd ddbdd ddbvd dqddd ddddd dddbd qdbdq bdddd vbdad ddbdd bdqdd 
ddddd ddddd ddddb bdddb bbddd ddddd ddbdz dqbdd ddddd ddbdd ddvbd ddddd zbqdb bdddd ddqdd bvddq 
bbddb ddddb dbqdd bbddb dbbbd dddbd ddddd dbbdq ddqdd dbdvd dddbd bdddb ddddb bddbq ddbdd dddvb 
bdddd bdbdd bdddd ddbdd qdddd dqddd dbbdd ddddd ddqdd dddbb ddbbb dbqqd bdddd bdddd ddbqd dbddd 
ddddd ddddb ddqdb dqvdd bqbbb ddddb qddbd dqddb ddqbd bdddd ddqdd ddqdd dddbv qdddd dbqbd bbdbd 
ddddb ddddb ddddb ddbbb dbdbd ddbbd qdddd bdvdd qdddb ddddd ddddd bbbdb ddddb ddddq bdqdd dvddd 
ddddd bdbdq dqddd ddddd dddbb dqdbd bbddb bbddb bbbdd bdddd dvddd dbddd ddbdv bdddd ddqdd bdddd 
ddddd qbvdd ddddb ddddd ddbbd dbdbb vdbdd ddbdb ddqdd dddqd ddbbd bdddb ddddb ddddd ddddd ddbdd 
bdddd dbddd vdbbd bdddb ddddd dqddd bqbdd vdddd badqd dddbb vdbdb ddddd dqdbv ddzdd dddqd ddvdd 
qdddb dbqbd zddbq ddddd bddbb bdbbd ddddb dbqdd ddddq bdddb dqbdb bdqdd bqbdd ddddd ddbdd dvbdb 
dbbdd ddqdd ddddd dqddd ddbdd zdddd ddddq ddbqd dqdbd dbdbd ddddb dbdbd bdddd dbddb ddddd ddddq 
bqddd bdddd bbddd dddvd ddbbd bbddv bdbbd ddbdb ddddd ddddv ddddb dbddd vddbd qdddz ddbbd dbdqd 
ddbbd ddddd vdqdd ddddd ddddd dddbb ddddd ddbdb ddbqd dbbdd bdqbb dqddd dbbdd dbddd ddbdd dqddq 
bbbdq qvbdq qbddd ddddd ddbbb bdddd qbbdd bbvdd ddddd ddbdb qbdbd qdddd ddddd bdddd bbbdd dbdqd 
ddqvd dbqbb dvddb dbbdb bvddb ddddd ddqdq ddbqd dbbqq dqdbd dqbbq bzddq bddbd bbvdd dbddd bbbdd 
qddbd ddddd bdddb ddbbd bdddd zdddd bdddd qbqzb dddbd ddddb ddbdq dddbd ddddd dbddd bbddd dbddd 
bbddb dddbd vdddd bdbdd ddbqd ddbqb qbqdd bdddq dqdbd ddzdd ddddv ddddd dbbdd bbddb qddqd ddbdq 
dbddb ddddd dqdbd ddbdb ddddd dqddd dddbd ddbdb ddddd bdddd dbddd ddbdd ddddd bdbbb dvqdb bddbd 
ddddb dbqdd bddbb ddbdb dbbdz bddbd dqddd ddddb ddbqd dbdbd qvdbv ddbdb ddddd dddqd dbddd ddddb 
ddddq bdddd ddddd ddddd dbbqb bdbbd ddddd ddddd bdddd dddbq dddbd bdbdd bddqb ddbdd bddqd dbadd 
dbbdd dbddd dbbbq qdddd ddddd ddbdd ddqvd dddbd dddbd dbqdd dqbdd dbddd bdddd dbddd ddbbd dbddb 
dqbbd dbbbd bdddd qdddd dbdbb qdddd qdddd bbddd bbddq dddbd vdbdb ddddd qddbd dddbd qqdbd dbbdd 
qbqdq ddddd dbddd dqbbd ddbdd dqdbd vdddb dqddb dbddd dbbbd qddqb dddbd zdddd dbqdd dddbd dbdbd 
dbdbb qdddd ddddb bdddd ddddd bzdvd bqdqd bbzdd bdbdd ddddd dbbbd qdbbd dbddb qdddd vddbb bbddq 
dddvq ddddb dbdbd bdddd ddddd ddddd bddbb dbddd dbdbd dqddb ddddd bdddd ddddd bdddb ddddd ddddd 
qdqdd dbbbb dbevd dddbd dbddb ddddb qdddq bqddb ddddd dbdbd ddddd ddddd ddbdd vdddd dbddb ddddd 
dddbd ddqdq ddddd ddbqb dbbdd dqdbd ddddd bddzd ddddb qddvd qdbdd bddqd bdddv qddbb ddbdd dqdbd
