ggggg gswgs ggmgg ggggg sgssg shmsg ssmgs gghmg sgses sgggg gsggg mgggg segsg ggsgs wmggm gsggg 
wgggg ggggg ggsgg sgggg gggsg sgggs gggmg wggsg ghggg ggmgg sgggg gssge ggggg gggsm mmsgs ggsgg 
sgmgg gsggm hsggm ggggs sssgs gggsg gswgg sssgg ggsgg gsgsg gmssg gsgsg sssgg gsgeg ggggg gsggg 
mgsgs ggsgg ggggs gsggs gsggs ggggg smggg ssggs gsggg sggsg sggeg shggg gggmg ggghg gggss sgggs 
gggsg ggsss gmggg ggggm sgggg mgggg ggggg ggggs gsggg ghggg ggwgm gggsg smgsg gsgsg mgggs ggggg 
ssggg hgggs ggsgg gggsg wgggg ggggg ggsgg xswsg gggss gssgg wsggg gggsg ssmgs ggggg ssggg sgggg 
gggmg sggsg gsgsg mgggg ggsgs gsggs wgssg ggggg ggssg ggsgm msggs gsggs ggsgs swggg gggwg ggssg 
ggggg smssg ggsgg gssgg smgsg ggggg gsggg sgggg gmggg ggsgg gggsg gwgsg sgggg hgggs wsggs ggweg 
sgggg wgggg gggmg sgggg ggsgg wgggg gmggs ssgss ggggg gmgwg gmggg ggssg messg gswgs gmsgg gggsg 
gsmmm wgggm swggs ggwmg sgsmg smgsg ggggg sgsms hgsgs sgmgs sgsgg gsggw ggmsg ggbmg gsggw gssgg 
ggsgs ggggg gswsg ggggg gsgmg ssggg sgsgg ssgsg gmmgs ggggs ssggg ssggg gsgsg gggsg ggsgg gsgsg 
ssggg sgggs gggmg gggsg gssgw gsgms sgggg gwsse ggggs gmggg sggsg msgsg ggghg sghsg sgsgg gmsmg 
sggss ggggs ggmgg smggg sgggs ggsgg gsmsw sgsgg gsmmg ggssg ggggs gsggg ggggs gggsg shggs gssgm 
sgggg gssgg ggssg sgggs ggggg ggggs gggsg gsggg ggsgg ggggg gssgg sgggs ggsgg gggss gmsgg ggssg 
mgsgg sgsgg wgggg mgggg gsggg sgmgg gggss sgggg gggsg ggggg mgmss gggsg sgsgs mgwss ggggg mhmgg 
mgsgg sggsg gsggg sgggs ggggs mgggg ggggg ggssm gggsg ggggg gswgg mgmgg ggggw ggggg gggwg ggssg 
sgssg wgggg gsghg gwggg gmssg ggggs sgggm gessg ggggg ssgsg gwggm gmggg ggggg ggsmg gssgg ggggw 
sggsg ggggg ggwgg ggsgg ggssg ggggs sggsm ggggg sggmw wmggm gggsg ggssg ggggm ggggg gggws sgsgs 
msggg ggsgg gsgmg gggsg gssmg ggggh gssws ggggs ggggg ggsgg ggggg ssggs gegsg ggggg ssggm wgwgg 
ssgsm sgsss ggsgw ggsgm gggsm ggggm ggsgg ggsgs gggsg gsggs ggmgg gsgss ssggs wgggg ggmss ggsmm 
ggsgs gssgg ggmsg ggggg gmggg mggsm smggs sggmg sggsg gggsg ssgws gggsg sgggg sgssg gmgsg mgggg 
ggggs gggsg ggggg msmgm sgggs sssgg sgggg ggggs gmgsg gsggs ggggg ssssg ggggg ggggg gggsg gmggg
