ooooo ooxoo ooxzz oozzx oozoo ooooo zoooo oooou zoozo ozowz uoozo ooxzo oozox uzozx ooooz ooooo 
ozozo oooxo xozxo ouzoz oozoz ozzoo xzoox oozao ozzox xozoo ouooo oooao ooxzz ooooz ooxzo ozooo 
ozozo ouuoz ooozo oooox ooooo zozoz zozoo oooao zoooo oaozo ozzoo zoooz xzooo oouoz ooooo ooooo 
zoooo ooaoo ooooo ozooo uzozu ooooo oozoo zooou ooooz zozoz oooao zoooz oooox oozoo ozozo oozoo 
ozxow ozzoo ozozo oozzo ozozo ooooo ozzoo zooox zozzu oouox ozuoo xoozz zoozo ozooo ozzoo zuoxo 
uzooo zoozo oxzoo ooooo ooooo uzxoo oozoz oozzo zzxzz oozxo ooooo zoooo ozuoo ooooz ooooo uooza 
zoooz ozzoo oozoo ooxxo oooxo zozoo zozoo oozao xoooo ooooz ooxzz uzzzo oxoxo ooooo oozoz xoooo 
ooooo ooooo oozoo oooxx xoooo oozzo oozoo ooooo oozzo ooooz ooooo ozzoo xozoo zoxxo xoxzz oxozo 
oozox xoooo zzzoo uoooo zzxzo ozozo oozoo zzooo xoxoo oxooo xoooo zoowo zooxz oozoo ozozo oozoo 
ozooo oxooo ooooo oouoo oxozo zoooo oozzo oooxu ozooo ooooo zxooo zzxzx oozoo oooou ooooo zoooo 
ooozz zooox ooozo oozoo ooxox oouzo ozooo oooou uzoox oooox ooooo oopoo oozoo zoooo ooxoo zouoo
