cbccm ccmqc cqcca qccmc ccmac cmccq ccmcc cccbc ccccc mcccq ccccc ccccm cmmcc cqcqc cmccq cmccm 
cccca cccbc ccmcc ccmcc cccmc mcmcc ccccm ccccc maccc wcmmm ccccm cccca cbccm mmmcc mmcmm ccccm 
cmccc qcccc ccccc mmccc cccmm ccccb mcmmm ccmbb mcccc cccqc camcm ccqmm mcccc cmmcc cmmcm cccmc 
ccccc mccbm mcccc cmqqm mmcmc mcccm cmmcq ccccc ccccc cccmq cccmc bbccc cbmbm ccqcm ccmcc ccmcc 
vcmcc ccccc mcmcm cmccc cmccc cccmm cbccc ccqmc mcccc cmbcc ccccq bmmcm ccccq mccmc ccccc ccmcc 
cccbm mqcmc cccmc ccbqc mcmcc ccccc cmcmc mccmc cmmcm ccccq qmccc cbccm cmccm mcmcc mccmc qccmc 
cccmc cmmcc ccqmc cmbcc cccca mccmm mccac cmccc cmcmc cccmc ccqmm ccqcc mmqcc mcqcc qqqcc ccccc 
ccccq ccqqc cmqvc mcccc ccccc cccmc cmccc cmccc cqccc cmcmc acccc cccbc cqccc cccmc mcccc ccccc 
ccqcq ccccc qcccc mcccm ccmcc qcmcc bcccc bcccc ccccc mcccc ccccc mccmc cccqc ccmcc ccmcq cmcmc 
cmqcc bcccc qcccc ccmcc mcccc mcqcc qmccm mbcqc ccccm ccccc ccmcc qcqmc cqcqc ccqcc qmmcc mcccc 
mcmcq cqccc cmccc bcccc cmccc ccccc cqccc ccccc mmcmc cmcmc ccmcc cccmc ccmcc ccmcc ccccc cmcbm 
mcccc ccccq mmmcc cccmb cmmcm qcmcc mcccq qcqcc cccmc qqmmc cmqcc ccccc mmmmm mcaac cvqmc ccccc 
cmmcc ccccc ccmcc ccccc cmcqc mccbq ccbmc ccccc ccccc ccqcc ccmca cccmc cmcmc ccccm mcccm cccmc 
cccmc ccbcc acmcm ccccc mcqcc ccqqc ccmca cmccc mcccq cccmm ccmmc qmcmc cccqc ccccc mcccc cqccc 
mccmc mccmc ccccm bcmcm cqccc bcccq mcmcc ccccc ccccm ccqcc mcbcm mmvmc cccvc cmcmc mcccc ccccc 
bcccc cmmcc ccccc ccbcc cccvc cbcmm mmmmc cmccc cqcqc ccccc cmcmc mcccc ccccc qcccc mcmmc cmqcc 
mmccm cccmc ccccm cmmcm cmmcc mmccm cccmm qcccm mcccc ccqmc ccccc qcccm ccccc ccccc mcccc ccbcq 
cmmqc mqccc cccmc qccqc bccmc ccccq ccmcc ccccc cmcmc mcccc cmmbc cqccm mcqcc ccmmm ccccq cmccc 
mccmq ccqcc ccmcb ccccc cwbcc qcccc qcmmm cmccc ccccq qcmcc cccmm ccqcc cccqc qcccc cccqc ccbcc 
cccqm cmccb mcccc ccbcc ccqmm mcccc cccmm qccqc cqccq ccccm bcccc cqmcc ccccc ccccc ccqcc ccmcc 
mccqc mcccc ccccm cccmc ccccm cccmm mcqcq ccccc cmccc cmccc mcmcc mcccc cccmc bcccc ccmcm ccmmm 
ccccc ccccm ccmqc cccqm cmmqc ccccc ccmbc qmacc mbcmc cqccc ccmcc cqccc mqmqc mmcqm ccccm ccccc 
cccvc ccmqc cmmmq ccmmc ccmmb qcqcc cccmc ccmcc ccccc qcccm cccmc ccqcc mcccm mcccq qmmqc cmcbq 
cccqc ccccc cqqmc cqmbb cmccc ccmcc cmacm ccmcc mcmcc ccmcm ccmcc mcbcq cccmm mcccc cccmc qbccm 
ccccc cccmm ccqcc cccmm mmmcm ccccm cqcmc ccccc qccmc qmccc ccmqc bcccc bqmcm ccccm cccqc mcccq 
mmmmc qqacc cmccq cmccm ccccm cmcmc ccccc mqccm ccqmc cccmc qcccc cqccc cccmc ccmcc cccmc vmmcm 
cmcqc mcccc qqmqc mccbc cccmc ccqcc cqmbc mmccm mcccc ccccc bccmc cccbc ccmcc qccmc mqcmm ccqcc 
bcbmc cccmm cmcqq ccmcc ccccc cmcmc cbccm cbcmq mmccc cmccc ccccc ccqcc ccccc qcmcc mcbcc ccccm 
ccmmc cqmmm ccccc cqcmq ccccq ccccc ccmqc ccccm bccmc mcmmc cccmc mcccc ccmmq ccccc cmccc cqcmc 
mcmqc mcmcm ccqmc cmcmc ccmqm cmcmq ccmcc cqccc ccccc qcmcm qmcbc cmccc cccmm ccmcm cqcmm ccqmq 
mcccc cbccm mmcmc cccmc ccmcm cccqc ccccm cqccm cqcmc ccccc cmccc ccqcm ccqmc ccccm ccccc ccccc 
cmccc ccama cccmc qcccm cccmq ccmcc ccccm ccccc cccmc ccmmc cmmcc ccccc mqqmm ccmcc ccccc ccmcc 
ccmcm mmcmc ccmmq cmccb ccccc bqbcm mmmcq qccmq mqcmc mcvmm cccqc bmccc cqccc ccccc ccocc cccmm 
ccccc cmccc maccm mccmc ccmmc mmccm ccccc ccmcc cmcmc cmccm ccmcc cmmcc ccccc cqccq mcmca cqcmc 
cmccq cmcbc cccqc cccqc ccccm cccmc cvccc bmcmc cmccm ccccc ccmcb ccmvm cmccc qcmcc ccccc mcmqb 
ccccm ccccm cmccc ccccc cccwc maccm ccccc ccccc cccac mcccc ccccc qmccm qcccm ccccc mcbmm ccccc 
ccmcm mmccm cccqc qccam mcccc cmqcc ccmcq ccccc ccccm cmccm ccccc ccccm ccccc cmcqc qbccc cccmm 
mccmc qcccc ccbcc cccmc mcccc ccccm mcccm ccmcc cmcqc ccccm mccmc cmccc ccmcc ccqcc ccmmc mmqmc 
ccccq mmcqa cmqmc ccccc cmccc cmqmc ccccq ccccm mcccc ccbcc ccccm cmcmm cqmmc cccmc qcccc cccmc 
mcmcm bbccc bcccc cmccm bcccc mcqcc cmcmc ccmmm mcmcc ccccc mcccc bmccc cccmc ccccm cqccc ccmbc 
ccbcq bcmcc mqccq mmmcq cccmc cmcbc ccccc ccmcc cmcmc ccccc ccacq mcccq cqccc mwccb cqccc cccmm 
ccccc ccccc ccccq cccmm cbccc ccccc ccbcc ccccm mcccm mcccc ccmcc ccmmm cmcmc ccccc ccccc ccccc 
cmbcm cmccc mccqc mmccc cccqm mmccc cccmb ccmcc ccmmc mqccm mccmc cccmc ccqcm ccmcc cccqm qcmcc 
ccccq cccmc mmccm ccccc qcmcc mccmc qcccc ccccm vqqcq mcccm cmqcc cwcmm cccmm ccqmq ccqcc mcccc 
mcmmm mcccc mcccc mcqcm mcccc ccccc ccqcc cbmcm ccccc ccccm cccmc ccccm cqccm ccccc ccmcc qcccm 
cccqm ccccm cmccb ccmcm ccmcc cmqqq ccmcq mcbcc qcqbc cmmmc ccqcc cbccq ccccc ccccm cccmc vcccm 
ccqcc ccccc cmmcm ccccc ccccc cmccc ccccm ccccc cccmc ccmmc cccmc cccqm ccccc mmccc ccqqc cccmq 
ccmmm ccccm cccbm qcccc ccmqm mcbcm cccqc cccmm bcccc cmmcc cccmc ccccc ccccc mcccm ccmcc cmccm
