ydumu muumu mumum mumud mmmdm mmdmm mmbbm mmudu umudm mmddu budbm mmmmm dmmmu mmdmm mmmmm mmmdm 
dmmmm mmdmu mmmmm mmmmm ummmr mmmmm mummu mmuuu ummmm mmmmm mbmum mmmmm mumdu ummmm umumm mmumm 
mmmmm ummmm umumm mmmmm ummmm mumdm mmmmm muumm ddmmm mmmmm mumuu mmmmb ummmm mummm mmmdd mbmur 
mummd mdmmm dumub rmmdd ummdm mmmmu mmmmy mummm duddu ummuu mummm mmmmu mmmmm dmmmm mmmmm umdmm 
dmmmm mmuuu mmuum uumdu mmmum uumum uudum mdubm mdmmm mmmmm mmmmu mmudm umumm mmmmm mmmru mmuuu 
mmmdu mmudm mmmmu dmmum mmmmu ummmm mmmuu mmmmu mumbm mmmum ummdm mummu dmmmm mdmmm udmmm mmumm 
ummmm udmmm bmdmm umumd mmmbm umumm ummdm dmmdm mdmmd mmmmm udmmm bummm mmmmm mummm mmmmu mmmmm 
mummm mdmmu dyyuu mmumm mumbd mmmdu umuud ummum mmumm mmddu mmmmm dmmmm muumm ummdu yydym ummmm 
ummmm mmmum mmmum mumdu uummd mdumm mmmmm dmmmm ummum udmmm mmmmu ummmm mmmud umddm uuumm uumbm 
mmmmu mmmmm mubmu mummu mmmmm mumum uummm umuub ummmm mdmuu mmbmm mmmum uumum duuum mmuuu umumm 
mmdmm muuum mmdmu mbuum mmumu mmmdm dummm mmmmm mmmmm uuumd mmudm muuum muumd mmmum umumu ummmm 
mmymu umumu mmdmm mmmmm mdmmm mdmmu mdmmm mmmmm mumdm mdumm mdmmm mmuuu uummm dmmmm mmbum mmmug 
uumum uummm dmmmm muduu udmmm mmmmm mmymm mbmdu mdudm mmdum mmuud mmumm mummu ummmu mmmmm mmumm 
mmdmm mrmbm uummu mumuu mbdmm mmmmm mdmbm mdumm ummmm dmumm mmmmu umdmm mmuum dummu mmmym mmmmm
