fccfc xffcc cccff fcccn ccccc ffccc ccfcc ccfcf cfccc ccccf cfcck fkkcc ffccc cvffc ccccc cccxf 
ccccc ccffx fcccc ccffc xcccf fcfck fckfk kfxcc fckcc cckfc ccfcc cccfk fccfc cffkc ccfcf cffcc 
cofcf ccxfc kfcck ccfck fcccc ffxcf cfccc cfcfc fcccc cccfc cccfc ffccc kccxc cfkcc ccccc kkcfc 
kcfcc cccck ccccc ffcxc ccccf cxccc cffxc ccccf ccccc ccccf cffcf cffcf cffcx cccff ccfcc coccc 
ccccc fcccx fckfc cfccc xckcc cfccc cccfc cccfc ccccc fxccx ccccc xkcko fcccf cfccc cckcf kcccc 
ccfcc ccccc ccccc fkcck ccccc fkckc ccfkc cffcc cfcck ccccc kcfcc fcccc cccxf fcccf cfffc ccccc 
cfccc ccfcf fffcf fcckc fcfcf cxcfc ccfkc cfckc cccco ccccc ccccc cccfc ccccc ccffc ccccf cccff 
ccccf cfccf cccnk cccfo cfkcc fxfcc cfccc cfccf kkkkc fcfcc kccck cfxfc xcccc ccxcc ccfcf fccfc 
ckffc ccccc fcccf fcfcc fxfck fcccc fccfk fcccc fcccc cfckf ccccc ccccf cccck cffcc cccff ckfcf 
kcccc cfxcc kcccc ckccc cckcc ccxcc ccckc cfcfc ycccc ccfcc ccfck kccck cxfkc kcccc ccccc ccccc 
cxccf ckccc cfkkc cxfcc fcccc ccccf fcckf ccccf fcfcc fckfc fccfc fcccc cccfc kccfc fcfcc cfffc 
ccccf cfcxf ccfcf cccfc cckfc ccccc cfkff xccck ccccc ccccc ccckc fcccc cfccc fkfcc cfcfk ckccc 
fckcc fffcc kfccc fkccc cffcf xcfkc ccxcf ccfcc ccfkf ncfcc cfcxc cfcxc ckcck fccff ffccc cffcc 
ccccf cfffc fcfcc cccco cfcfc cfcoc ccccc ccxck ffocf ccckc cccff ccccc cccxc cfccf cccfc ccffc 
ccccc ccokc cccfc cfccf kcfcc ccncc cccfc ckccc kcfcc fcckc ccffo ckcff cckcc cfccc ccccc fcfco
