qdjdd ddqdq ddddd ddddr dddqq ddjqd ddddr lddqd ddqqd rdqdd ddddj ddrdd rqddd ddddd dddqd ddddq 
ddddq qdddd ddddd dqddr jqjdd qrddd jdqqd ddddq ddrdq dddrq ddqrd drddr ddddq drdqr ddddd ddddd 
qdddd qldqq qdddd ddddq qdddd ddqqq ddqqd ddddd qqddd ddddq dddqd dqqqd ddqdq dqddd ldddd qdqdd 
qdddd drddq ddldq qqddd dddqq dqdqd dqdqq jdddd ddqdq ddddd dddqq ldddr ddddq dlddj dqqdj dddqd 
qdqdd ddddd ddddr qdrqd dddrr qdddd ddddd dddqd dqddl dqddd dddjd qdqqq rddrd qdddd rdddd ddddd 
dddrq dddqd drddd ddddd qrddd rrrdd ddddd ddrqq drddr ddddd qrdqd dqdqd ddddd ddddd qjdrd ddddq 
ddddd dqddq drddd qdddd dddqr rddqq dqddd jqdqd qdddd drddd ddddd ddqdd qddqq qdddr dqddd dddrd 
dqddq dqqdd ddrrq qdddq jrqdd dddqq dqddd dqddd dqdqd ddqdq djdqj qdrqd qdddd ldddq rqddd ddddq 
qdddd zdddd dqqdd ddqqq qqddd ddddd ddddd dqqdq dqqjq ddddq ddddr dddrq dqqdq dddqd ddrqd ddddd 
qrrqd qddqr qrddd qqdqq jdddq ddddq dddqq qdqdd dqdrd ddddr dddqd dddqd djddd drrdd jqddq rdddd 
ddqdq dddqd dqddq rddrd ddjrd ddddd dqdqd drdrq rqqdd ddddq ddddq qdqqd ddddd ddddd qdddq rdddd 
ddrdd lddqd qddqd qdddd ddddd ddqqd qdqyq dqddq qdddd ddddd dqrdd ddqdd dddqd ddqdr ddddd ddddd 
dddrd qddqd rdrdq qqddr dqddd ddqqr ddqdd ddddd jrrdd qdddq ddddd qdddq yyddd dqddd dddqd ddddd 
ddrqd dqddq ddjjr dqqqd qdddr drqdd qqddr ddqql ddddd qdrqd dqdjd ddqqd jdqdd qdqdd ddddd qdrdd 
dqqqq qrddd ddqdd qqddd qdddq qdqdd qdddd ddddr ddddr ddddr dddqq ddqdd ddddd ddddd jdddd rddjr 
ddddq rrqdd qqdqd ddddq ddddq qdqdd rqddd rddrd ddqdd ddddd qdqqd qdddd ddddq ddddd dddqd rrrdq 
qddqd ddddd jdddd djqqd ddqdd qdqdq ddddd dqddj qrqdr djqqd ddddr drdqd ddddd drqdd dqddd ddddd 
rqdqq rqddq qdqjd ddqdq qdqdd ddrrd qqddd dqddd dqdrd dddqd dqdqd qqrdq qdddd ddqqd dqdqd dzqdd 
ddddr ddjdd rqqdd dlddd dqddq qddqd dddqq ddqqd ddqdr ddddd qdrdj rydqd dddqd dqqdq jqddd ddddq 
ddddr ddddd qdddq qqdqd ddddd ddrdd dqddd dqddd qdqqd ddddq qdddd ddddd dqdjd dqqdd qddrq qdddd 
ddqqd ddddd jddrd ddddd rddqq ddddd rdddq qdqdd dddqd jqdqq ddqqd ddqdd ddqdq qrdrd dddqj ddddd 
qdjqd dddqd qqddd dddjq dqzdd ddddd djddd djdrd dqqqq qqdqd ddddd dddqd ddqrd ddddd rrdrd ddqdd 
qddqd dqddd ddddd rddqr dqddq qdqdq ddddd dqdrd drqrq ddddd ddddq ddqdd ldqdd ddqqd ddqdd ddqqd 
ddqdd ddqdr ddqdd drqjd rddqd qqddd qdddd dqjjd ddqdd rdqdq ddqqr dddrq qddzd drqqd dqqdd ddqdq 
qdddr qjddd rdddq qjddd ddlqj drddd qdddd ddddj ddddd ddqdq ddddd qddqd ddddd djddq djddd djddd 
qrdqj qqdqd dddjq qdqdd ddqqr ddddd dqddq jddqd qdddq ddqdd jdjdd ddddd dqddj ldddd ddddd dqddd 
dddqq ddjrd ddddq drddd dddrd djqjd dzqqd ddddd dqqqq dqddd qdddd ddqdq qdddd qdddd dqddd ddddd 
jqdqd dqdqd dddqd ddddq rdqdd qdddd qqdrd rdqdj jddqd ddddd qddqq dddrd qqddr dddqd dqddd ddrdd 
rqddr ddddd qdddd qqrqd qdjqd dddql ddddd qjdrd qddqd qdddd dqqrd dddqq ddqdd dqddq dddqd qdddq 
dqqdq ddddd dqddd ddddd ddddq djddq ddddd jqddd qdqlq qdddq ddddr ddqdd dqrqq dqdqd dqjdd ddddd 
qdrdq ddjdq dqdjr drddd ddrqq dqddq ddddq qqdqd ddqdd ddddq rdddd qrddq dqdrq ddddd qjddd dqddd 
dddqd drddd rdrdd ddddl ddddq qzddq dqddr dddqd qqdqd ddlqd ddddd rdqdq ddldq dqdqd qdqqd djddq 
qddrq jdddr ddddr ddddl qdrdd dddqd qddrd ddqrq dddjd qdqqd rdqdd ddqdd ddqqq dddfd rdqdd drddd 
dddqd dqqdd qdddq rdqdq dqdqd dqdlq dddjd ddddd dqdqd ddddd qdddd ddddd ddddq qdqdd qdddd qddrd 
dqqdd ddqdq ddddd dqqdq ddddd dddrq ddddd ddqdq ddddq qdddr dddqq dddqd dddqr qdqdd dqddd dddqd 
dddqq rqqdd qdddd drddd ddddf ddddj dqddq dqddd ddqqd ddqdd drdrd qddrd dqdqd ddqqq ddddd rddqd 
rqddd dqqrq ddddd dqddd ydddq ddrdd jqdqd ddddd ddddd ddddr ddddd qdqdd dqjdd qdddd qdddd rqddd 
rdqdd qdddq ddqqd ddqdd dqddd dqdqq ddddq qdddd qddqd qdddd ddddd dqddq ddddq dqddd dqqdd ddqqd 
qdddd qdjdd jdddd qrdqj qdddq ddddd qrrdd ddqrd dqqdl ddlqz ddrdq ddddj dqddd qddjd qjrdd dddqd 
ddqqd ddddq qqddr dqqdq ddrqd dqddd ddddd ddqdq ddrdq qqdlr ddddr jrqdd ddddq qddrd ddqdq zdddq 
rdqdd qdrdj dddqd qdddr ddddq dqqdd drddd ddqdd qqddq ddddd dqdrq drddd qdddr qrldj ddqrd dqqdd 
rjdrd drrqd ddqdd qdddd dqqdd qdldd rdddd dqddq ddddd rdddd qljdr qrqdd ddqqd jjqdd ddddd dddzd
