gyggc gyggg wgggg gggyg gycyy gyggc gcgyg ggggg ggtgg tggyg tgggg wygyg gtggg yyytt ygyyg gggyg 
ggggg ygggg ggyyg gyggt ggggg tgtgc gyggy ygggg ggggy ygggy tggcg ggyyg yyggg gytit gyggy ggtgt 
ggggg ytgtg ggygg tgyct wggyt gggyg ggggg ggggg ytttg ggggt tggyg gyggg jgtgt ytggg gcggg gwggc 
yggyg ggtgg tygyc gggyg ggggg ggggg ggggg ygggy gywgg yytgg ggggg ggggy yyggy ggttg ggggy ggygg 
yjytg tgtgg gygtg gtygg gggyg cygyg ggygg ygggg tgggg gtygg gygyg gyygg ggggg ygygg gggyg ygggg 
gycgg gytgg ytygg ggtgg ygggt ggcgg gcggg yygty gtggy ggtgg gcggg ygyyt ggggg tyggy ygggc gggtg 
tgggg gytgt yggyt ggwgg tgytg ggtgg yttyg ggggg ggyyg tgggg ygtyg gggyg ygtgy ygggg gggyy gyygg 
gggyg gggyc ggggg ggggy gtygy gyggg ygtgg ggggg yygtg ggcgg ggtgg gtgyg ggggy ggggg gggyg ggygg 
gyggc ggggg gggyg gyggg gggyg ggggg ygggg yggyg ygtyt ggygg yggyg ygggg tggyg tygtg ggggy gygyg 
ggggg gggyy ggggy ggggt ggyyg ygggy gggyg gyygg gyggg ggtgy ygygt gggyy gggtg yyggt ggcgg ggtgg 
ggggg ggggg wggyy wgggy ygygy gggyy gggct gyggg gyygg ggggg ggyyc ggygy ggygg ggtyg gggyg ygygt 
gyygi gggyy ggggg ggtcy ytttg ygyyg yggct gyggy ygggt gygtg ttggg gggyg cggyy yggyc ggggg ygggg 
ggggg gyggg ygggg gyggw gygty tgggy gyygt ygygg yygyg ggggc ggggg ggggg gggyg gyggy ggytg ggggy 
ttggy wgggg ggygg gyggg gtygg gygyg ggggg tgygt ygygg cgyyw gtggg gggtg yggyg gyggg gyggy yggwg
