rrrrr rerdr rrdqe rrrdr rrddr rrrre qreqr rrrdr drdrr rrddq drrdd drrrr drdrd rrede rrdrr rrrdr 
rrdrd ddder edrrr rrrrd ddrdr errrr erdrr errdr rrqrd rerrr drdrr rrdre rrrrd rrrrd drrrr rrrrr 
rrerq rrdrr reedd drerr rrdrr rrrdd rrrrd errdr erdrr rrrrt rrrdr rrrrq rrrrr drrrr derdr eedrr 
rdrrr rerrr rrrrq rqerd rrrrr rrddd rrrdr rrrdr drdrr rrerr rrdre dddrr edred rdqrr rrrrr errqr 
drrrr rrrdd rdrre rrdrr rrtrr drdrd rddrd rdrre drdrd rrddr drrtr rrdrr rerer rdrdr rrrrr rqerr 
rerde rdrre ddrre rrddr rrrer rrrrd rrrrd rdrqd rdrrr rrrrr rrrrr rddrr rrrdr errrr rrrrd ddrer 
rdtdr drdrr rerrr dtrrr rdrre rrrrr rrrrd rrrrd drdrr rdrrd rdrre rerrr rdrdd rrrdr rredr rrrrd 
drrrr errrr eerdr drrrr rrdrr rrrdd rrdrr rdrrr erdrr rrrrr rrtrr reerd rrrdr rdrrr drrrr rrdrd 
rrrrr rerrd rdrer drddr rrerr drrdr rdrdr rdrrr ddrrr rerrr derrd rrqrr rrrrr ddrrd rrrrd rdddr 
rrerr rrrrd rdrdr rrrrr rrdre rrrrd rrrrr drrdr durrr drrrr rdrrr rrrrd rrdre rrrrd rrrrr drrrd 
rrrrr drdqe rdded drtqr rrdrr ererr rrdrr drrer rdrrr drrrd rrrrd rrrrr rrrrd erddd rerrr rrrer 
rdrrr drrrr rdedr rrrrr rrrrr drrre drrdr rderq eqrrr qrdre rdrrr rrrrd rrrdr rerde rrrqr reeeq 
rrddr rrerd eddrr redrr rrrrd ddrer drrrr rrrrd rrtrr rrrrr drrdd drrrd rrrre rrddr rdrdd rrddr 
rrrre drrdr drrrr trerr rddrr rrrrr erddd drerr rrrrr rrtrr rrrdd redrd rrrrr rrrrr rrdrd rrrrr 
rdrrr errrd edrrd rerdr rrrrr rrrdq rrrrd rdrre rerdd rerrr rrrrr drrrr rrrdr rrtrr drrrr rtrrr 
errrr rrerr ddrrr rrrdd rerdd drrrr rdeer rredr drder rdrer rrrrd rrrrq qrrdd rrrrd dddrq rrrdd 
rdrrr rrrrr drred rrdrr rdrre drrqe trrdr drrrd rdrrr rdrrr rrrrr rrrdr rrdrr dddrr drrdr rredr 
rrrdr drrrr rdrdr rrerd rrdrd rerrd rrrrr edrrq drrrd drred rrddr rrrrr rrrre rrdrr rreer rrrrr 
rrrdr errdr edrrr rrdrd rdrrr rrrrr derdr ddrde ederd rrerr errrd drrrd rrddr rrdrr rrrrr rrqrr 
rrrrr drdrd rdrrr rrdrd drdde rrrrr ddrre rrrdr rrrqd rrdrd rrrqr rrrrr drrrr rrrre rrrdd drrrr 
deedd rderr rdddr rdrer rdeer rrder drerr rrder drrdr drqrr rrrrr rrdrr drrrr rerdr drrrr rtrrq 
rrrdr rdrrd dedrd rrrrd trrdr rrrrr rrrrr rrrrr ddddr rrrrr rrdrr rrrrd rrrrr reder erdrr rrerr 
ddrrd rrrrd rrrrr rrddr rrdrr errrr drrrr rrrdr rrddr rrrrr rrrdr drdrr rredd rrrrr rrrrr derrr 
rrrrd rrrrr rrrrd ddrrr redrr rddrr rrrrr rrrur rreqd rrrrr rdrrr rrrrd drrdr dqrrr rrrdt rdrrr 
rrdrr rrrrd ddrer rredr dered rrrrd rrrdd rrree rdqdd rrerr rrrrr dqrrd rqrdq drrdd rrrtr rrrde 
rdrrd rrddr rdrrr dreer rrrdr rrrdr rddrr rrtrr drrrr rrrrq rdrde rrrrr ererr rerrd rrdrd erdrr 
rrrqr drdrr rdrre qrrrr rerrr qrdrr rrrrd rerdr ererr rrrrd drdrd rrurr redrr ererr errdr qderr 
rerrd eerrr rqddr rrddq rrrrd rrrrd rqrrr eddrd rrrdr ddder erder rrerd etrrr rrdrr rredr drqrr 
rrrdd rdrrr rrrrr drrrr rdrdd drrrq rrrdr errer rrrer rrrre rrrrr errrr drrrr rerkr drerr rrdrr 
ddrdr drrrd rrrrr rrrqd rdrrr rddrr rrrrd rrdeq rrrre rddrr redrd rrdrr rdrrd rdrdr rderd rrqrd 
rrrre rrdrr rdrre rrrrr rrrer dddrr erder edrdr rrrrd rrerr ddrrr rrrrr drrrr rddrr rrrrr drrrd 
rdrre rrrde ddrrr rrerr rrqrr drrrr rrere rdrdr drrdr rrrrr rderr dddrd rrrer qrerr rrdrd derrr 
rrrrq rrrrr rrddr dredr rrrde rrrrd rrder rrrrr rdrdr drddd drrqd rrrrr rrdrr qrder rrddr dderr 
qrrre rrdrr drerd drrrr rrrrr rrrde rrerr ddrrr rrrre rrrdd rrrer rdrrr rdrdd qrrdq rdrdd rdrqr 
ddddr rrdrr errrr edere drdrr drert rrdde rrrrd rrrrr drerd drrrd rdere errrr rrrrr rrrrr rerrr 
eddrr rrrre rrdrr rrrrd rddrr rrrrr rrrdr rrqrd rrrrr rrrrd rrdrd drrrr rreer rrdrr drrrr rrddr 
drddr drrrd drerr rrrdr rirrr rrrre ddrdr ddrrr dreer rrrdr redrr rrdrd rrrrd rrrdr rrdre rrrdd 
rdrrr drrrr drrrr drrrr rdrrd rrrrr rddrr rdrdr rrddd drrer rrrrr rrqrr drrrr eedrr rrrre rrrrr
