gggdg gpggg gggpp gglgg ggggp gpggp gggpg ggpgg dggdg gpggg ggplp dgpgp gpgpp ggpgp dgggg ggpgg 
ggpgg ggggg lgggp ggggg pgdpg pgpgg gpgdg gpgdg pppgg gdpgg gpggp gggpg dpppg grggp gggpg ggdgg 
ggdgg gpgdg gpggg gddgg dpggp ggpgp pgggg ggpgg gdldg pdggg ggggg gggpp ppggg ggppg gpppl gdpgg 
gdpgg gggpg ggglp ggpgg gglrg gggpg ggggp gpggg gpdgp ggggg pgggg gpggg gpggg pgggd gpggp gpggg 
ppdgg pgrgg dgggg ppggg gpggp ggdgg glgpg dlggd gggpl gpdgg gggpp pggig ggpgg dpggg gpgpg dgggg 
gpggg ggpdg ggggg gpggp pgggp pgdgg gggdp gdppg ggdgg ggggg gdggg pgpgg pgppg lgdgp ggggg ggdpp 
ggppg dpggp gggpg ggggg pgggp gpgpp ggggg pgpgp lgdgg ggggg rppgg gdggg ppgpg ggdpg ggggp ddgpg 
gppgg gdgpg gpggg pgggg glggg pldgp dggdp gggpg gggpg gppgp ggdgd gpggp ggggg ggggg geggl ggggl 
pgggr ggggp pgdgg lggpg ppggp gggpg ggggg gpdgg ggggl ggpgg gppdg rglpp gggpg ggpgl gpggp ggdpg 
ggpgg gpprg gggpg ggggg ppgdg gdggg ggggd gdgpg ggggg gpppg pddpg gdgpp pgppp ggggd ggdgg pgdgg 
ggdpp ggpgg ggdgg gdgpg ggdpp ggplg ggggl dgpgp gpppp gddpd gpggg pdggp pgpdg gdrpp dgppg gppgd 
ppgdg gggdg ggggg gdpgg gdggg dggpg lgggp pppdg ggggg gpggg lpggp ggdpg gpggg gpdgp gpgdp dpggp 
ppgpg gpggg pggpd gddrg gpgpg pdgpg ggpgg pgggg pgpgg gdggp pdggg ggggp lgggp ldgpg ggpdl gdggd 
gppgg dpppg ppggg gggrg ggggp ggdgg ggggp ggdgg ggglp gpppg gpgdg gdpgg ggppg ggdgg gpggp gdlpg 
ggppg gpggg gppgg dpgpg gggig pggpg gpgpg ggggg ggggg gpppg pggpg pggdg gpgdg ggpgg gggpg ggppg 
ppgdg gggpg pgdgd pgggg pgggg ppdgg rgggp ggggg ppgpp glppg ggdgp ppggp pgpgg ppggd gggpg gggpd 
lgggp gggpg ggppg ppggg gpgpg grgdg pgggp pppgp gpgpr dpddg ggppg gglgp ggdgp gpdgg dgggg pgggg 
ggggg gpggg ggggg ggdgg dprgp pgggg pdgrg pggpp gdppp pgdpg gpggg pppgg ppdlg pgpdg plggg gpgpp 
ppgpd gggpd gggpg pgppg gdppl gpggg ggggp gdggg dggpg ppgdg pdggp ggggd ggggg gppgp ppggg gggpg 
ggggg gddgg gpggg pggdp pgggg gpppg ggppp ppggp dppgl gggpg ggglg ggggg ggggp ppggg gggpg pgggp 
gdpdp ggigp pggpg gggpg ggpgp gpgdg ggppg ggggg pgppd ggggg ggggg ggggg ggpgp pppgg pggpp gppgg 
ggggg dpggd ggpgg pgggg ggpgg pppgp pgggg llgpp pgdlg gppgp ggdgp ggdgg ppggg gdggp dpggg gggdg 
pdpgg ggipg ggprg gpgpg ggggg ggggg pgggp ggggr gpggg pgggg dgggg pgpjp rggdg pgggp pggpg gppgl 
gggpl pgpgp gdggp dpdgg gggdg gppgg gggpg ggggp pgppg ggggg ggrgg gpggg gdgpg ggdpg ggggg ggggg 
gpggp gdgdp ggggg ppggg pppgg gpggg ggpgg gpgpp gpygg gggpg ggpgg gpgpg pgpgd glggg gppdg gdpgg 
gppgg ggggg gggpg ggdgg pdppd ggggg pgggg gggdg gdggp gpgpg pgdlg ggpgg ggggg ggggg ggggp pgegg 
dgggp gdpgg ggggp dggpg pgggg ggggg pgdpg ggggp ggggg dpgpp ggggl ggggl grggg gddpp gpgpg gggdp 
dlppp ggdgg ggppp ggpgp gdpgg gggdg dggpg pdpgg ggggp pgdgp pglgg ggggp gpggp gggdg pgggg ppggg
