cvccc cmmcv mmcvc ccccc vccmv mcmmc vcccm ccmcc cmccc ccmcv cmcmc ccecm ccccm ccccc cccvm ccmpm 
mcccv ccmmc ccmcp cccvm vccmc mcccc cmpcc mmmmc cmmcc vmccm cmmcc ccmmc mcvvc cmpcm cmccc ccccv 
cmccc mcccm ccccm cmccc cmcmm mcccc ccccc ccmpm mcmmc mvccc cccvc pmmcm ccccc cmpcm cvmcc ccccc 
cvmcc cccmc vcccc ccccc ccccc ccvcc ccccc cccmm ccmcm ccpcm cmccm cvccm cmccc ccmmc cccvm ccmmc 
cvccc ccccm ccecv cccmc cmccc ccvpm mcmmc cvmpv cccmc cccmm ccmmc mcccc vccmc mmccc ccmmm ccmmc 
mcvcc mcccc mmccc cpccc mmcvc ccvcv cmccc ccccm ccccc ccvcc cccmc mcvcc mcccc vccmm pccmv ccpmm 
ccccc cvcpc ccccm mccmc cccmc ccccv cmmcc cvmce mccmc vcmmc ccccc macmc ccccm ccmmm ccccm ccccm 
ccccm vcmcc ccccc ccccc cvmcc mcccc ccccm ccvmm cvcmc mcccc caccm cccvc cmccc cvmmc ccccc ccccv 
mcccc ccmcc mpmcm ccccc ccccm ccmcc cccmc ccemc mccmp vcmcc ccccv cxmmc mmccc mvccc cpecc ccccc 
mmccc cccmc cccmm mcccm cmccc cmccc cvccc vpccc vvccc evmcc ccvcc mcccm cmccc cmccc emccc cvvcc 
mmccc cmmmc cvccm cccmm vcccm mcccm cvccm ccacm ccccc cmmcm ccccm ccvcv vcccc ccmcc ccccc ccccc 
mcmmm vccvc ccmcc ccccc cccmc vcccc mcmcc ccccc ccmmc vcccc cccmm ccmcc cmccc mvccc vpmcc ccccc 
cccmm mvmcc cvmce ccxcc cmmcc ccmcc cccmc cccmm cmmmc ccccc cccvc ccccc ccccc cecvc cccmc cmcmv 
cecmc ccccc cmccp vccmm emccc ccvcm mmccc cccmv cmmmc mcccv ccecm mcccp vvcmc ccmcc cmccc ccccm 
ccmcc mmcmc mcccv vmccm ccccm emccv mcmcc cmcmc mmmmm ccccc ccccm vcccv cmcce mcccc mcccm ccmcc 
mcccc vcmcc ccccm mccpc mcccm mcvcm pcmcp ccccc pccmm ccmcv ccccm cmccc ccccc cccce cccmc cmcac 
ccmcc cvcmc cmccc ccmep mmccm cccpc mcccc ccmmc cmccc vcmcp cccmm ccmcc ccccc mcccc mccmm cmccc 
mcccc ccccc ccccc cvccm cmccc mcccm ccvcc ccccp ceccc ccccc vcmcc accmc mcccc ccmcm cccmm cccpc 
ccccm mcpcc cmccc mccmc mcccc cccmc cccmc ccccc cmccc mmccc cccmm pcccc ccccc cacvc mcmcc mcccv 
cmccm mcccm cccmc cmccm cvccc cvvvc ccvcc ccmcm mvacc ccmcm mcacm mcmvm ccmvc cmccm cmcmc ccccc 
mmccm ccccc mcmcc cpccv ccccc ccmcc vccmc mvccm cmccm mccpm ecccc mcccc cvcvm mpmcv cvccc cccmc 
cmcmv vcccc ccccc cpcpc ccccc ccccm cvcvm ccmmc vmccc cmcvc cvcem mcmcm cvvcc cmccc cccmp ccccc 
vmccc cmccv ccccc ccmve cpccc cmmcc ccccv ccmcc cmccc ccccc ccccm cvccc ccmvv cmmcc cccvv ccccc 
vpmcm ccccc ccpcp ccvcc ccccc ccccm cmccc ccccc ccccm mccmm cmmcc ccccm mmcmv ccccm cccvc pvvcc 
ccmmm ccccc pcccc ccccc mccmc cmccc cmcmc vcccc ccccc mcccc cmmcc mccmc ccccc ccmcc cmccc ccccc 
vcvvc cmmcm mcmmc ccccv mcmmv cvmcc mcccv ccccc cccpc cccvc ecccc cccvc mcccc mcccc cccmc ccccm 
mcccc camcc ccvcc mccmc cmcmm cmmvc ccccc cmccm mcccc ccccv cccec cccpc mcmcc cccvc cccmc mcccv 
cvecc vcpcc mvccm cccvc mmcmc mccvc ccmmc cmmcc ccccm mcmcc ccccc avcmv ccmmc cmccc mmcmp cvcmm 
mvcvm cmmmm ccmcv ccmcc cmccc ccmmc mvcmc cmvmc mmcpc mmccm mmccc ccccc vccvc ccpvc ccccm ccmcm 
mcvcm ccvcc vmvcc ccmcv cpvcp ccccv cvmcc cvccc cmccm cmmcc cccmc ccvcc cccmc mccmc ccccc mcmcc 
mmccc ccccc mcccv ccccm mvmcc mmccc cecmc cmccc cmccv ccccm ccccc mcmmc mcccc mcmcm mamcc cccmc 
pccvc cmpcc cccmm cmccc cccmc ccvmc cmcmc ccccc cmpcc cmccm cccvc mcccc mcmcc ccccc cmccc mcccc 
mccmm mmcmc mamcc ccccc ccccc ccccv ccccc ccmmc cmccc mccvc cmmcm cmccp mvccc cmmcc ccmcc vccvc 
cmvcv ccccc cmccc ccccm mpccm cmccm cccvc mmccc mcccc cmmcc cccvm cccmc vcvmm cccmm ccccc vcccc 
mcccc ccmmc ccccm ccccm ccmcc ccccc ccmmc cccmc mmcpc cmccc cvmcc pcccc ccmcc pmmcc cmcmc ccccc 
cccmc mmccc acccv vccpm ccmcv cmccc mccvv cmccc cmccc cmccc ccccc mcmcc ccppc ccccm ccccc cccmm 
ccvmc ccmmm cmcce pcccc cccvc ccccc mpccm cmcvc mmccm ccccc ccmmc vcmmc ccmcc cmcmc cccvc camvc 
cccpc cmcvc ccmac cccmc mccmc vmmcc cvccc ccccc cpccc cmccc ccccm vcvcc mcccc cmcmm ccccc ccccc 
ccmcc mmvcc ccccm vcccp ccccc cccmc vcccm mcmmm pmmcv eccmp ccmcv ccccm cmmcc mcmmc ccccm ccccv 
ccxcc cccec vcccc ccccm ccmcp ccccc cmcmc cmccc cvccc ccccc ccccm mcccc cmccc cvmmv cccmc ccccc 
mcpcc ccmvc cvccc mcccc ccccc ccccv mmccc ccmmv cmccc ccccc ccccc mvcpm mmccc cmcvc ccvcc mcpmc 
cmccc ccccm cvccc mcvcc cccmc ccmcm ccccp mcccc ccccc ccvcc mccmc ccccm ccecc mcmcc cccmc ccmcc 
cmcnc ccccv cccmc ccvec ccccm ccmcc ccccc mcccc ccvcv cccmc mcccc ccvmc cmcpv mmcpc pcccc mccmc 
ccmmp vmccc ccccc mpccc cmmmc ccpcc cmvcc ccccc mcmcm mmmcm mcccc ccccm mccpc mccvc ccccc ccccc 
mcvcc mccvm cmccc cccmc mccmc cccpv vcmcp ccvmc ccccc cmmpc ccccp ccpvc mcccc ccccc ccccc ccvcc
