gagcg gcccg ggggg ggggg cgfgc gggcg ggggg ggcvg ggfgg gfgcg fcggg ggggg gggff ggcgg gfcgc ggccg 
ggggg cggcg gggff gccgg gggcg fgggf agggg ggggg cccgg ggggg acccf ggggg cgccg gggfg cgcgg gcgcc 
ccgfg agygg gaggg ggggg ggggg cgggc gcfcc cgcgg gccgg gggcg gggcg ggcgc ggggg ccgcg ggggf cgggc 
ccggc gbgca ggffg gcggc gcgcf cggcg gcfgg ggggg cggcg acgcc fgggg ggcgg ggggg ggcgc gcgca gcggg 
ggggc ggcgg ggggg gcggg cgfcg cgggg ccgag fgggc fgggg gcggg fgcgc fgggc gggcg gggcc gfcgg cgggf 
gggbg ggggc cgggg ggmfg gggcc gfggg gfaga ggcgm ggcgg ggfgg ggggc ggggf cgcgf ggggc fggag gggfg 
gcmag gfggg cggcg ggggc ggacc cgggg gbgcg ggccc ccgcf gcgcg gggcg gfggg mfggg cgggf cgccg gccgg 
gggag gcggg gggcg ggcgg ggggg gggcg ggggg cgagg gggmg gcggf ggggg cfggg gcgcg ggfgg gggcm gcfgc 
cccfg gggcg ggggg cccgg gcgfg ffcgc gfcfg gfcaf ggggg ccggg gggcg fgggc cgggg ggggg cgggg ggcgg 
ggggg ggggg ccggm cggcg gggcg cgfgg ccggg gfggg gccgg ggcgf gggfg ggggc gggag cgggg cgggg cgcgc 
gggcg ggfgg cccgg fccgg mggcc gccgf ggcgg cggga ggggc ggcgg cgggg ggccg agggg gggcg ggggc ggggg 
gggcg ggggg gafgg ggggg cgcgg ggggf ggggg gggcg gcgcf ggggg ggcga cgagg ggmgg gcggg ggacg gggfg 
ggggc gcfcg gggcc ggcgm ggcgg ggggg cgggg ggggg cgcfg ggccg gacgg gfafg ggcgg fcggg ggggg gmgfg 
gfcgg cccgc gaggc ggfgc cgggc gfgcc cgggg ggcgg gfgcf agggg ccggg gggag ggcgg cgggc fgggg ccfgg 
ccggg gcmgc ggggg cgggg gcccg ggggg ccggc cgfgg ggcgg fgggc cgggg cgfgg gggfc gggca gfggg fccfc 
gggcc cfgcg gcgcg ggcfg ccggg ggggm ggfcg gggac gcggg gggcg cgfgg cccfg ggfcg gggfg gggfg ggggg 
cfggc ggggg ggggc ggfcg ggggg gggcg ggggg gcgfc ggaag ggggg cgggg ccccc ggbgg gggmg ggggc cggcc 
ffgfg fgggg cgggg ggcgg ggggg aggcg cggag gcgac ggggg ggggc ggggg ccgcg cgggg ggggg ggggg cggga 
ggggg ggggb gcggg ggggg cgggg ggggg ggcgg cggcm fggcg ggggg ggggg gfggg gggcc fggcg cgfcf ggcga 
gcgcc ggcmg ggggg gcggf cgggg ggfgg gggcg ggggc fgggg gcggg cgggg cgggg cggcg afgcg gcggg fggcc 
ggggg gcggf cgcgg gccgg cggcg gaccc gggac fgcgg ggggg cggcg gcggc fgcgc fgggg ggggc ggggg ggccc 
cgcgg ggggg gggcc gcgfg ggccg fcmgg ggggg ggggg fgggf fggcg cggaf ggagg ccggc ggagg ggggg gcggc 
gfggg ggggg gcggc ggacg gccgc cgggg fgcgg cgggg ggggc cggcg gfgfg fgcgg ggccg ggcfg gcccg gggcg 
gagfg ctgff gcggg cggcf gaggg cgggg fgggg gfggg ggcgf gggcg ccggg ccgfc gggcg ggccg ggggc cgggc 
gfcgc gggcg cgfgg cgccg agacg cgcgc cgggc ggggg gggff ggcgg ggcgg ggfgg ccgcc ggggc ccagg gfcmg
