qqqqq qqqqq qqqqq qqcqq qqqqq cccgq qqcqq qqqqc qcqqq qcqgq qcqqg qqqcq qquqq cqqgc cqsqq qqqqq 
cgqgc cqqqc qcqcq sqqqq ccqcq qqsqg qcqqq quqsq cqcqg qcqcq cqqqc qqcqq cqqqq qcqqc qqqqq qqcqq 
qqqqq cqqqg gqqqc qcqqq qcqqg qccqq cqgsq qqqcc qqqqc qqqqq qqqqq qqqcq qqqqc qqqqq cqqqq qqgqw 
qgqqc qqquc qqqqc cqqsq cgqqq gqqgq qcqcq qqqqq qqqcc qqgqq cscqq qcqqq qcqcq qqqqq cqgqq cqcsq 
qqqcc qqqqq qqcqg qqqqc cqcgq gcqsq cccqc qqcqq qqsqq qssqc qcuqq qqcqc cqqqc qgqqc qcgqq cqqqq 
qqqqq qqqqq cqcqq cscqq qqqqq uqqqq qcqgq qcqcq qqqcq qqqqq qgccq qqsqq qgqqc cggqc cqqgq qqcqq 
cqqug quqqq qqqqc ggqqq ccqqq qqcqq qqwgq qqqqq qqgqq gcqqq qgqcq ccqqq guccq ccgoq qqqqq qqqqq 
qqqqq qqgqq qqqqq quqqh cqqqc cqqcc qqcqq sqqqq cqqqq gqqqq qqqqc qqqcq ccscq uqccq sqcqq qqqcq 
cqqqq ccgqq qqqqc qcqcq qqqqq qcqcq qqqcq qccqg gqqqq qqqqq qqcqq qqcqq qqqwq qqqgq qcccq qcqqq 
qqcqq qqcqq cqqqq qcccq qqqcq qqqqc qcqqc gqqqq gcqcq qcqqq cqcqq qcqqq cqqcq qqqcg gqqqc qcqsc 
qqcgq cgqqq qsgqg qqqsq gqqcq qqqcq qccqc gqqcq qgqcc cqquq cqqcq qqqqq qqqqq qqqqq cqqqg ccqqc 
qqgqq qqcqc qqqqc qcqqq qqccc qqqqq ccqqq cqqqq cqqqc qccqq qgcgc qqgqq qqcqg cqqqq qqqqc qqscg 
qqcqq gqccg qqqsq ccqqq qqqqq qqqcq qqqqq cscqq gccqq qqqqc sqqqc qccqg qqgqq gqcqc qquqc cqcqq 
ccqqq cqgqq qqqcq cqcqq ccqqc qqqqq qqqqq cqcqc qgcqc qqcqc sqqqq qqqcc cqcqq wgqcq cqsqq gqqqq 
gccgq qqgqq qqsqc sqccq qcucq gscqq gqqgg csgqq qqqqq qcqqc qqqqq qcqgq qqqqc gcqqq scqcc qcqsq 
qqqqc qqqqq qcqqq qqqcq qcgcq qqgqq gqqqq qqsqq qqqqc gqcqq ccqcq cqccc cqqqc qcqqq gcqqc qqqqc 
qqqqq cqsqq gcqsq qccqg qqqcq ccqqc ucqwq qqcuq qcqgg qqqcc cqcqg cqqqq cqqqq qqqqc qqqqq cqcqq 
qgsqq cqcqq qcqqq cqqcq qqccq qqcqc qqqqc qqgcq cqqcq cqqqq gqqcq qqqqq qcqqc qcqqq qqqcq qggcq 
qqqcc qqqqq qqqqq qqcqq qcqgq qgqcq cqqqq qgqqq qgqcg suqcq cqqqq qcgqq cqqsq qgqqq qcqqq qqqqq 
qqqcq qcqqq qqqqq cqggg cqqcq qqccq qqqcq qqqqq qqcqq gcqqq csqqu qqqqc qsqqq qqqqq qcqqg qqqqq 
qqqqc qcqgq qqqgc qcqsg qqcqc qqqqq qqqqc sqqqc cqqqq qcqqc qcqqq scqqq qqqqq qqgqq qcqqc qgqqc 
ccqqq qqqqg qqqqq qqqqq cqqcq qqqqq qgqqc wccgq cqqqq qqqqc qqcqq qqccq qqqqc cqqqc qqgcq cscqg 
qqwqq qcqcc qgqqq sgqqq qcqqq qqcqq qccqq qqccq qqqqc qqqqq qqqus qcqcq qqqqs qqssg qqqqq guqcc 
qgqcc qqqqg gqqqq qccsq qgcqq gqgqc qcqqq qqcqq ccqqq cqqqg qqqcq qqquq qccqq qcwcq qcqqq qqqqc 
qcqqc qqcqq cqqqq qgcqg qcqsc qgqqq qqqqq qqcqc cgqcq qcqqq quqqg qqqqq qqqqq qqqcg qqqcq qqqcq 
quccq qqqgc cqqqc qcggq qcqcg qqqgq wqqqq qcqcc gcqcc qqqqc qqqqc gqqcq qqucq qqgqq cqccc cqqqg 
cgqqs qccqq qqqqq qqqgq gqqqq ggqqg qqqsc cggqc ccqqc cqqqc qcqcq qccqc qqquc ccgcc qccqg qccqq 
qqqgc cqqqg qqqqq gqqcq qqqqc qqccg qqquc gqcqq qqcsq qqqcu cqqqq sccqq qqqgq qqqqc cqqqq qqqcc 
qqccq qcqqc qqqqq ccqqc qqgcq qqcqq qgucq cqqqq qqcqq ggqqq cqqcq sqccq cqcqq ccqcc qggcq qgwcq 
cqqcc qcqqg gqgcq qqqqq qqcsq qqccq cqcqg qsqcq qqqqq qcqcq ccccc qqqqq sqqqq cqqcc qqqgc qqqqq 
qqqqc qwqcq qqcqc qqqqq cqqcc qgqqq quqqc qqqcc qqqcc qwqgc gcqcq qcqqq gccqc qqgqc uqcqq qcqgs 
cqcqq qqqqq qqqcq qqqqq ccqcq cqqcq qcqqq qcqcc cqqqq qqqqg gccqc cqqqc qqqqq qqqcq qqqqc qqqcq 
qqqqq qqqcq qqqqq qqqcq qqqqc qqcqq cqgqq cqggc qgqgq qsqqq qcqqq cqqqc qcqqg cqcqq cqqgq qcqqg 
qqgqc oqcqq qcqgc qcquq qqqqq qqqcq qcqqg qqcqq qsggq qqqqg qcqcq uqqcq qqqqq qqquq cqgqc qcqqc 
qcqcq qqqqc qqugq cqqqq qqqqq cqqqc qqgqq qqqqq qqqqc gqqcc gqcqq qcqqg qqqcq sqcqc qqcqq qqqqq 
qqqcc qcqqq qgqqq ccqcq cqcqq qccqq cgqgg cgqqq qqcqq qqqqc gqqqg qgqqq qcqqc cqcqc qqcqc qqqqq 
gqqqs qgqqq qqcqq qssqq ccqcc qqcqq qqcqq qqqcg qqqgq sqqgq qqqgq cqqqq ccqqq qcqqq cqcgq gqcgq 
qqqqq qqqcq cqqcc qqqqq qqqqq qqccq qqccq qqqqg cqqqq qgqqc qggcq qcqgs cggcq qqqcq qqcqq qqqqc 
ccqgq gqqqc qqqqq qgqqq qqqqc qcqqq gcqqq cqqcq qqcqg qqqcc qqqqq qqqqq qcqqq qccqq gqcqq cqqqc 
qqqqc qqqcc qcwcq cqcqq cqqqc qsgqq cqquc qcqqq cqqqq cwgcq qggqq qqqqc qqqqc qqquq qqcqg qqqqq 
qqqcq cqcqq qqqqq qqqqc gqqqg qqqcq qqqqq qcqqq qgqqc qqcqq qqqqu qgqqq qqqqc qqcqq qqsgq qqqqq 
cqqqq qqquq qqqqq qcqss ccqqg qqqqq qqccc qcqcq cqqgc qqqsq qqqqq qqqqg qqqqq qqqcq cqqcg qcqqq 
qcqqc cqqqc qqqqq qqcqc qqqqc ccqqq qqoqq qsqqq cqcqg ccuqq ccqqc qqqqc qcqgc qqqcq cqcqg cqqqg 
gqgqq qcqqq qccqq qqqcq qqqqq qqqqc qqqcq scccq qcqqc qqqqq qqqqc cqqqq gcqqq qqgqq sqqqq qqqgq 
ccqqq cqqqq qqsqq qcqqq qqgqq csqqq qqsqq qqquc qgqqg qcqqg cqgcq qcqgq qcsqg ccqqq qqqqc gqqqc 
qqqsq qccqq qqcqq qqqqq ccqcq qqqqq gqcqc cqqqq qcgqq qqqcq qqqqq ccqqc cqqgg gqqqc gqqcg qcqqc 
qcqqq qqqcc ggqqc uqqqq qccqg gqqqq qqqqq qqqwq qqqqq qcqqq qqqcg qcquc qqqcq qqqqq cscqq qqqqq 
qqccq qcqsq qqcqq qqqcg cqcqq qcqcq qcqsq qqcqq qqqqq qqqqc qcqqq cqcqq qgqqc qcqsq qgqqc qcccq 
ccqqq ccquq cqgqq cqqgc cqqcq gqccq cgccq ccqqc qqqqq qqqcc qqqqq qqcqc qqqqc cqqqc qqsqq qqcqq 
qqqqq gqqqq cqqgq qsqqq qgqqq qqqqq cqqqq qqugc sqqqq cqqqq qgcqg qgqqc qcqcq qqccq qqqqc qqccc 
qcqcc qqqqq qccqc qqqqq ccqqc qqqqc qqgqg qqqcq scgqq qcqcq cqqqq gqcqg qqqqg qqqgc qqucq qqqcq 
qqqqq qqqqq qugqq qcuqg gqcqq qgcqs qqqqq qqqqc qqqsc cwscq qccqq quqcq qqccq qscgq qscqq qqqqq 
cqcqq qqqcq qcqqq cccqg qqqqq qgqqc qqccg gqqqg cqqcq qcqqg gugqg qccqq qqqqq cqqgq qqccq scqcq 
qqcqq ccqqc qqqqc sqqcg qccqg qqcqg cqqqq ccgqq ccgqq cqqqg cqqcq qgqqq gcqqc qqggq ccqqc qcccq 
qqqqq qqqqq ccqqq qqcsq qqccq qqcqq ggqcq cqqqc qqqqg qqqcq qqqqq qgqcq qqsqq qgqqc cqqqq cqqqs 
qqqcq qqqqc cqcsc gqgqq qqqcc cqqcc cqqqq cqcqc cqqcc cqqqc cqqcc gqgqq qqcqq cgcqq qcqqq qqqqq 
qqqcq qqqcq ccqqq gggqq qqqqc sqcqc qqqqq sqqgc qqqcq qqqqq qccqq qqqqq qsqgq qqgcq cqgqq qqqqq 
cscqq cqqqq qcsqq qqqqg cqqqg qqqqq qgqqc csgqq qqqqc cqqqc qqcqq gqqqq qcqqc qqccc qgcqq cqqcq 
ccqcq qquqc qqcqc qqqqq gcqqq cqqqq qcqqq cqqqc qqccq qqqqq qqqqq qcqqq sqqqq cgcqq qcqqq qcqgq 
sqqcc qqqqq qqqqq qqqcq cqqqq qqqqq sqqqq qcqqc qqqqq cgcqq cqqcq cqqqc qqgqg qscqq cqcqq qqcqs 
sccqq qqsqs gqccq qqcqc qqccq qqccq qqqqc cqqqq cqqgc qcqqc cqgqq qqqqq qcqqg cqqqs qqqqq qqqqq 
cqgqq ccqqq qgqqq gcqqq qqqqg gqscq cqccq qqqcq qqqqq qwcqq cqgqc qgqqq qqqqq qcqqc qqqqq qqqgg 
qqqhq cqqqc qqqqq qqqgs qqqcq cqquq cquqq qqqhq qgqcq gqqqq cqqqc cqqqc gqqqq cgqgq qqqqq gccqq 
qqcqq qqcqc qgqcq cqqqq qqgcq qqccq qqcsq qqcqc cqcqq cqccq gqqqq qqqqq qqcqq qqcqq qcgsq qcqqq 
qqcqq cccqq qgqcc qqqqq qhqsq cqqqq qcqqq gcqqq qqqcq cqqcc qqqqq qsgsq ccqqq qqqqq qcqqq qqqcq 
cccqq ccqqq qcccg qqqgg qqqqq qqqgq qcsqq cqcqq qgsqc qqsqc qqsqc qocqc qgqqq qqqqq qqqcc qcqqq 
qqqqs qqqqq qqqqg qqqcq qqqqq qsqqq qqqqq qqqqq qqqss qqsqq ccgqg qqqcc qcqqc qqqqq qqqcs cqqqg 
cqqsq qgcqg qqqcs qqqqq gqqgc cqqqc qqqqc qcqcg cccqq qcqqc gqqqq qqqqc qqccq qcqcq qqqqq ggqcq 
qqqqq qqcqq qqqgq qcqcq cqgqg qqqqq qqqcg gqqcq qqqqq qqcus qqsqq qqqqq qcqqq qccsq qgccq qqqqc 
qcgqc qqccg qcqqq qqqqq qqqqc qqqgc ccccq qqcqc cqqcq qcccq qqcqq qqcqq qqqsg sqqcg qqscg qgqqq 
qgqcq qcqqq qcqcu qqqgq qqgcq qqqqq qgcqq qqqqc qqqqq qqccc qqcqq qqqcc gqqqg gqqqc cgsqq cqgqg 
cqqqq qsqqc qqqcc qqqqq cgqcq ccqcq cgqqq cqqqq qqcqq gqqqg qqcqq qqcqc ccqqq qqqqq qqcqq ggqqq 
qcccq qqqqc qqqcc qqggq cqgqq cqcqq ccqqq qcqcq qcqqq qccqq qqcqc qcqqg qqqcq qqcqq qqqqq qqqqq 
qcqqq qqgqq uqqus qcsqc cgcqq qccqq qqqcu qccgc qccqq qqggq qqcqg qcqqq qcqcq cqqcg qqqqq qqqqq 
qqqqq qqqqq qcqqg qqqqc qqqcq qqcqq qcqgq qgcqc cqggc cqccq qqqcq qqqqq csqqq qqqsq qgcqc cgqqq 
qcgqc qgqqq ggqcq gqqqc qqqqq qqqcc qcqqc qgqgq qqccc qqqqq qgqqq qqqcq qqqcq cqcqq qqqqq ccqcc 
qqcqs qqcqq qqqgg cqqqc cqqcq qsqcq qqqcq qqquq cqqqg qqqgq qqgqq cqggg qqqcq ccqqq cqqcq qqcqq 
qcqqg qqqcq qccqc cgqqq qcqqq cgccq qqqgc qqqcq sqqgq gcqqq qcqqc qcqqq qcqqq qcccq qqqqg qqqqc 
cqccq cqcqc gqwcq qqcgq qqqcq qcqqq qgccq cqccc qgqqc cqqqc qqqcq qcqcq qqgqq cqqqc qqqqc cqqqq 
qqqqg qcqqc qccqq qqcqq qqqqg qqqqq qqqqq cqscq qquqq cqcqq cqccq cqgqg cqgqq gcqqg cgqqq qqqqg 
qqqqq qqcqq cscqq qsqcc qcqqq qgqqq cqqgc qcqqc ucccq qccqq qqqqq qggcq cqqqc qqqqq cqqqq qcqqc 
scqqc qccqq gqcqq qqccq qcqcq qqqqc ccqqq qqqsq qqqqg cqqqg cqqqq qqqqq qgqqq cqqcq qcqcc qqqqq 
qqqqq qqqqq qqqqq cqqqq qqcqq qqqqc cccqc qcqqq qqcqc cgqcs qqcqg qqcgq qqcqq sqcqq sqqqq gcqqq 
qqcqq cqqqc qqsqg qcqqc qqqsq gcqqq qqsqc cqqqq qcqqq qcqqq qcgqq qqcqc qqqqc cqgqc qqcgq qcgqq 
qqqqc gqcqg qgcqu qgqqq cqcqq qcqgq cqqcg qcqqc cscqq qqqqq qquqs qggqq qqqqq cqqqq qqqqq cqqqq 
qqqcq quqgq qqcqq qgqqq qcqgq qqqqs qqqqq sqquq qqcqq csqsc qqcqq qccqg ccqqc qqqqq qqcqc qccqq 
qcgqq qqqqq qqqcq qgccq qcqqq ccqqq qcqqw qcgqc cqcqq cqcqq cgqqq qqqqq qqqcq qgqcc qqcqq qcqqq 
qqqqq gqgqq qqcqq cqocq qgcgq qqqcq cqqcu qqcqq qqqqq ccqqc qcqqq cqcqc cqqqq qqgcc cqcqq qcgqq 
qqqgq qqqqq qcgcq qgcgq qcqqg qqqqc qqqgq qgqcs qcqqq qqqcq cqqsq cqqgq ccqgq quqqq qqqqc gccqq 
qqqgc qqqqq cqgcq qscqq qcqcq qcqcq qqqqq cqcqq qscgq qqccq qqgqq cqqcq qcqqq qqqqq qqcqc qqcgq 
qqqqq qqcgq qqqcq qqcqg qqqqg qqcqq qqqgq cqgqq qqquc ccqqq qqqqq qgqcg qcccq qqsqq gqqqq qqqcq 
qqqqq cqccc qqqgq qggcq qqqcc ccqqg qqggq qqcqq qccqq qqqcq qqqqg cqqcq cqqqg quqcs qqqcq cqqqq 
cqqqq qcgsq qccgc gqgqq qqqqq gqqqq qqqcq qqqcg qqqcq qqqqg qcgqq gqqqs ccqcq qqqqq cqqqc gqqqq 
qqcqq ccqqq qqqqg qccgq qqcgq qqgqq cggcq qqccc qcsqq ccgqq qqqqq qqcqg qgqgq qqqqq qcqqq qcsqq 
qqqqg qcqcc qqqqq qqgcq qqcqq qqwcq qcqqq cqqqc qcqqq gqqqq qgqqq qqcqq qqwcc gqqcq cqqqc qgqqc 
cqqgq qqqqq qgqqc cqguq quqwq sqqqq qqqqq cqqqc qqqqs qucqq qqqqc qqqcq cqqqq cccqs qgqqq qqqqc 
cqgqq ugcgq ccqqc gqqcq cccqc qcqqq gqccc ccqqc qqqqs qqqqc qcgcq qccqq qqqqg qcqqq ggqcq qcqgq 
qqccq qqqgq ggqcc qqqqq ggqqq qgqqq qqqqq gqgqq qsqqq qqccq qcqcq qqqqc qqqqc qqgcq qgqqq qqqqq 
qqqcq qqqqq ccqqq qqqqq qqqqc cqcqq qcqqq qqqqc qqcqq gcqqq qqqqq qqqgq qcqqq cqqgq cqquq qqqqq 
cqqqq qcqqq cqqqg qqccq qguqg qgqqq sgqqc qqcqq cqqqq cqqqq qgqqq qqqwq cqqqc cqqcq gqqqq cqsqq 
cqcqq cqqqq qqqqq qcqcq qcqqq qqugq qqqqq cqqqc cqqqq qqqqq qcqcc qqqqq ccqcq cgccc qcqqq ccqqq 
sqqgq cqqqc qqqgq qqcqs qqcqq cqggc cqqqc qqcqq qcqqq qqcsq qqqqq qqgqu ccqqc qcquq qqsqq qqqqc 
qqqhq qgqqq cgqqg qqcqg qgqcc qqqgq ccqqq qqcqq qqqqq cqqcg qggqq gsqqc qqqcq sqqqq qqccc qcqgq 
qqqqq qqqqw cqsqq qqccq qqqcq qcqqq cqqqq qqscq cqqqq cqqcq qqcsq qqqqq qqqcq scqqq cqqcq ccqqs
