wwwwc cwucc cucww wcccc cwccc ccccw ocwcc cwncc ucccw ccuwn cwccc cwwcc wccow ccwcw cwucw ccccu 
ccuwc wcccc wcccn cccwc ccncn ccnwn wccww wcucc ccccw ccccc nwcwc ccwuw occww wcccc wuucw cccww 
ncccc cuwcu ccwwc wccwc cwcwc ccwcc ccccc wwcuu cwwcc ccwcw ccwcw wcwcc cccwc wcccc cccwc cccwc 
wwccn wwcwc ccccw ccwcw ccccw cwccc cwccc cuwcc ccwcc ccccw cwwcc ccwwc cccwc cucwu ucccw wcccc 
ccccc cwccw cwccc ccccc cccwc wuwcc ccwcw ccwcc ccccc wcccc ccccc cccwc wwwcc wcccc cuucw nwucc 
ccccc cuncn wccuc ncccc ccucc ccucc ccwuw cuucc ccccc nwcwc cccww wuccc cuwcc cccwc wcccu cccwu 
nuccw ccnuc wcccc ccccc cccwu ccccw cwwuu ccccc ccccw cwccu cwccc wcucc ccccc cwwcn ncccu wuwcc 
ccccc wccuw ccucu ccwwc ccwcc ucwcw ucccc wcccc ccncc wcccw wwwcc wwccc wwccc wcwcc ccwcc wcccc 
ccucc cwccw wwccc ccccu ccucc cuwcc cocuu cccwc uwccc cccwc cwnwc ccccw uccwc cwuwu cccww ccwcc 
ccccu cwccc ccccc cccuc cwcuu ucwcc uwucc wcwwc cuuuc ucwwc wcccc ccwcu ccccw wccww ccccw cwcwc 
ccwcc ccwww cccuw uccwc ccccw wccwc cnccc cuccc ncccc wccwc cccww ucnww ccccc wcwcc ccccc ccwwc 
cwccu cnwwu ccucc wuccw wcccu cccoc ccuww ccwcc ccccw cnccc wuwun cwcwc cwccc cwcuu ccocc wcccc 
wwwnc wcccc uuccc wuucu ccccc uccuc cccwc wcwcc wccwc ccccc ccccc wcucw wcccc cccww wwccc ccccc 
cwccc ccccc ccwwc cwccu ucccc ccwwn ccwwu ccccc cccuc ccwcc uucwc cwwcw wccwc ccwwc ccwcc cccuc 
cwwcc wcccu wcccw ccwcc wuccc ccwcc cnwww wcwcc ccccc ucnwc ccuwc cwcwc ccccc wcccn ccccc ccwwu 
ccwuc wwccc cccwc wcccc ccwow wwccu wcucc cwwcw ucwwc ccccc caucw cwucw ccccu cwwcc ccwcc cwwcc 
wccuw uwcuw ccncc ccucu ccccc uwuwc cucwc wutcw ncccc ccccc ccwcc woccw ccccw ccccw cwwwc cwccc 
cunwu ciwcw ccccc cwcuc wccwc cwccw ucccc wcccc wcccc wcucc cwccw cwcwc cwccc wccwc wcccc ccucc 
nwcwc icccw cwwcc cccwc cwwuc cwccw ccccw cwwcc ccccc cuwuu ucccc ccwcw wccwc ccccw ccncc cccwc 
ccccw cucwc cwcwn cwccc ncwcc wwccc cciwc cuccu wcucc cwccc wcccc wccuc wcccc ccnww ccccc cwwuc 
wwwwc ucccc ccccc cnwcc ccuwc cwccc wccoc cccwc cnccc wwccw ccutc wwuww ccccc cccww cwcuc wwccc 
ucnwc cccoc ccuwc cwccn ccccu cuccc wwwwc ccwcc cwccc cowuc wcwcc occww ccccc ccccc cnccw wccwc 
cccwu cwcww uwcwc cwwnc ccccc ccwwc wccww ccuwc cccuw ccwwc ccccc ccwwc wcccc cwwcc ccccc wwucc 
wcwww uwccn cwccu ccccw wcccc cccuu ccccu cccuw wwccu occcw cccuc cwccc cwcwc wcowc cccuc cuwcc 
ucccc wnwcc cwccw cncac ccccc cuwcw cuccw ccccw cuccc ccwcw wcccc cwwcc ccccc ccwwc ccccw wcccw 
wcucw ccwcc ccccc ccccw wwccc cccwc ccucc coccu ccccc ucccc wwccc cwccw ncccc ccccc cucuw wcccc
