chccc hcwcw wccch ccccw cqccc ccccc wcchc caccc cwccw hcccw ccwhw wcwcz ccccc cchcc ccwcw wcccc 
cwqch ccwcc ccccc ccccw cqchc ccccw ccwcc cccwc ccchc wcccw cwccc hcwcc chccc cwwcc cwczw ccwcc 
cchhc cwccc hchcw qhccc ccchc cccwc hwccc hcqch cwwww czchc ccccw wccww wcwwc wwccq qcccw ccwww 
ccwcw hwccc ccwqc hcccw cwccc ccccc ccccc cwccc cchcw ccccc ccccc cwccc ccccc cccch hwccc ccwcc 
ccccc wcwww cccwc hcccc ccchw ccwcc chccw ccqcc ccccc whwwc ccqcc ccccw cwwcc ccwww hhcwc wwccw 
ccccw ccccc cccwc ccwcw hwwcw wcchc cwccc cwwcq qchcc ccccc ccccc cwccc cccch wwccc ccccc wcccc 
cwcqc cccqc chwcc cwccc cwwwc ccchc ccwwq cwcwc cwwhc wchch cccqh qchcc wcwwc ccwcc cchwc cwwch 
ccccc ccwcc cccwc ccccc wcqcc wcccc chccc hcccw wccca qcccc hwccw chwqc ccchw wccwh wccwc cchcw 
wcchw wwccc hchcc cwccc ccccc zcccc cqwcc wzccc cwccq cwccw qcczc wcccc wqwch cwwcw ccccc cchcc 
cccww ccchw cccch cwwwh ccccw cwccw ccwcc ccqcc cczhc cchhc chcwh cwcww wcccw wccwc wccwc ccwcc 
cwchc wcwcc cchcc ccchc cqcwc ccccc wccww cccch wcccw ccccw cwcwh cwcwh cwccc cccch hwccc ccchc 
cchcq cwcwc wchcc hcwcc chcww cwccc cwwhc cccwc wcccc hwwcc cchcc wcwcc wcccw cqccc ccwwc ccccw 
ccwhw hwccq hcccc whccw cchwc wccww ccccc hwwcq hcccc wwccc chccc qcchw ccwcw wcwwc cccqc haccw 
ccchw hcccc cwccc wcccc wwcch wcccc ccccc cccww ccwcc cwccc cqcch chchc cwhcc cwwcc ccchc qcccc 
hcchc ccccc hwchh wchww wchwq qwccw wccww ccqcc ccccc ccccw whwwc ccccc ccwwq hcccc ccccw wwcwc 
wwwcc wcccw ccchw cccwc ccczh wcwcc wcchw hwcwc cwwcc cwwcc ccccq cwccc cwccc accwc chcwc hcccc 
ccccc wwccc ccwcw wchwc chwwz wcwwc cwccw ccccw wzcch chccc ccccc accch ccccc wcwcc cqccc ccwcc
