dbbdd ddddd ddbbd ddbdd bbddd ddbdd bbdbx bbddx kdddd bdddd ddbdd bbdxb djbdd bbddd ddddd kddbd 
dbddd ddkdd bdddd ddddd dddbd dkddd dbbdd bbbdd ddddb dbkbd ddbdd ddbdd bdddd ddddd ddbdb dxbdd 
ddddd bbddd bkddd dkddd ddddd ddddb ddbdb dbdbd bdddd dddbd xxbdx bbddd bdxdd ddddd dbddd bbdxd 
dddbx bxddd kdbdk dddxb dbddx dbxdd bbddd dbdbd ddddd ddddx xdddb ddbdd ddddb bbddd bbdxb dbddj 
ddbdd bbdbd bdbxk bkbdd dddbb ddxdd dxddx ddddb dddxd ddddx ddddd ddbdb ddddx xdbdd ddddd dbddb 
ddbbb dddxd ddddd dbdbd dddbb ddddb ddbdd dddxd dbddd dddbd bdbbb bdbbd dddbd dbddd bbddd ddbdd 
ddddx bddbd ddddd ddxxb bdddb ddkdk dbbdk xdbdd dbbbd ddddb dddbd bdudx ddddd dbddd bdddx dddbb 
dbddd ddbdd ddbbd bdddb ddbbb bdddd dkbxd xbdbd dbbdx bdxdd dbbdd dddbx dddbd kbdbb ddddb bbdxd 
dbxud bdddb ddbdd dbdbd ddudb bdddd dbddd dxbbd xdkxd bbddb ddddk bdbdb ddddd dxddd dbbdd ddbdd 
ddddd ddxdk bbbdd bxddb dddbx xdxdd bbdbb bdxdd bdddd ddddb ddbdd dddbd bdbdd bdddd ddddd bbddd 
bdddd dkdbd bbddd ddddd dbddk dddbb duddd ddddd bbdub dddxx ddddb dubdd dxddb dbudd dddbd bdddd 
bddka xbdbx bdddd ddddd ddkdk ddddd xbddd dddxd bbddd bdbdd bdbbd xdbdb dbdxd dddbd dbddd kddbd 
ddddd bdddd dbddk dbxbd ddbdb ddddd ddkdb kxddd ddbdd xdbdb bddxd dbkbb bbdbd ddbbd ddbdd dbbdd 
ddbdb ddddd ddddd bdddd dddxd kbdbb xdddd dxddd ddddb dbddb kddxd bdddb ddbdd bddbd ddddx kddud 
kdddd ddxxd ddddu dbddd ddudd ddddb ddddd bdddk kxddb ddxdd dbddb bdbdd bdddd xddxd dbdxd bdddb 
dbddx dddbd ddxbd ddddd bddbx kdddd ddddb ddddd dxdxd ddddb ddddd xdbdd bdddd bdddx dddbd ddddd 
ddddx bdddb kdkdb dbddd xdbud ddxdd ddddd ddddx ddddx bkbxd ddddd dkddd dddkb kddxb dbbdb ddbdd 
xkbdb djddd ddbxd ddbbb ddbdd xdddb ddddb jdbdd xdddb dddbd ddddb dddbj bdudb xbddb ddddd ddddd 
bxdbd kbddb bdxdd ddddd ddxdj bdbdx bdddb dddbd bdddd dbddd ddddk bbbbd dddkd ddddd bddxd ddddb 
ddbdd bbbdx bxddd bbdbd bdddd bdddd dbddd dbddd dddud ddddb bxddd ddddd bdbdd bddbd ddbdd ddbdd 
jdddd xbbkd dddxd bdddd ddddb bdbbd ddbdb bdbdd dddxd ddddd dbddd ddddd xdbbd ddbdd ddddd ddxdd 
xkxdd bdddd xddxd ddddd ddddd dbdbd bdddd ddddd ddddd dbddb bbdxd ddddb ddbbb dddbb ddddd dddxd 
bddxd ddddd xdddd bddbd dudxd bdxdk bddbb ddddd ddddd bbdxd ddbdb ddddd dbddb dxddd kbdxb bbdbd 
ddddd bbddd ddkdd bdbdd ddkdd bddbd xdxbx dbdbk dbbdd ddddd bdddd ddddd ddbdb bdbxd ddddd xdddx 
ddddd ddddd ddddd bdxdd dddbd ddddb xdddb xdddk bddxd bddbb bddbd kdbdx dddbk bdddd ddddd ddbdx 
dddbb bjdbx ddbdb dbdbd kbdkd ddbbb xdddb bbxdd ddxdd ddbdd xdbdd bdddd bddbb dbbbd ddbdd dbbbd 
dxbdb ddxjd dddbb bbbdd kdbdd dbdbd ddddb bbddb xdddd dddbd ddbdd xjxxd xdddd bdddd ddbbd dxdbd 
bbddx xdbdd bddbd dbbbb dddbd xxddd bbddd ddbbx dbddd ddxdx xdddd ddbdb udbbd dbbxd bdbbd ddxbd 
ddddd ddddb dbddd xddbb bbxdd bbbdb ddddb ddddd bddbb bdxdb xdddb ddddd bddbd dbddx ddbbd dbdxd 
xdddd bbdbk ddbdd ddddd ddddb bdddd bdddd ddddb xddbb dddbb ddbdk xxddd bddxb bddxd ddbdd ddbdd 
ddbdu ddddd xdbdb dbddd dddud bbbbd kdddd dddbd ddxdd kbxbd ddddb bddbb dxddd dddbd dbddb bbddx 
dxbdd ddbdd ddbdd ddddd xddbd ddddd ddddb bbbbd dbdbd xdbbk kdddb dbddb bbddb bbddd xddxx ddddd 
dddxd ddddd ddbdd bbddb ddddx dddbd ddddd bdbxd ddddd ddbdd dxbdd ddbbd dxdbd bdddx dddkd dbdbb 
bdddk dddbd ddbdd bddbk dxbdb dxdbb ddddd ddbbb ddddd ddkdd bdddd ddbdd kdxdd fdbdd bxddb ddddb 
ddbdd xdbkd dbddd dddbd dbbdx ddddd ddbdb bbdbd dddud ddddd dddxb dddbd dddbb dkbxd ddbdb dbddd 
ddxbd ddddd ddbdx ddbdb xxddd xdbdb ddddb bdddb dxddx ddddd ddbdx ddxdx bxddb bbddx ddddd dbdbd 
bxbdd dbddd bbbdx bdddd dxbdb dxddd xdbdb dbddb bdxdb ddddd dddbd ddddd dbbbd ddddx xdbdd dbbbd 
dxdbd bdbdk bbbdd ddddx bxbdd bdddb dxddx bbddx bxddd ddbdk ddddb xdddx dbdbd bbdbx ddbdd dbbdx 
dbddk dbdbd bdddd dbddb dbddd dddkd ddbdb dbdbb dbdbb dddxd bbdbb ddddd dddbb dxddb dbbbb ddxdd 
bdddx bbbdd ddbbb dddbd dddbd bdddb xdddb dbdbd dxdbd jbddu djdbb ddddd bdddd bdddd ddbdd dbxdd 
dkdkd bxddd ddddd bddxx dbddd xddbb dbbbd duddd dddbd bdddd xuddb dddbd udddd dbddd dxddd dbdxd 
dbddd dddbd xxddd dbxbd dddxd dbxdd ddxdd xdbdd ddxkd dbbdd bbddd dddud dbbdb dbddd dbbkd bbdbd 
xdddb bdbdd bubdb xdbdd dbdkd bbbdd ddddd xdkdu dbbxd bbxdd xdddd ddbdd bdddx dkdbd ddddb dbddd 
ddddd xdddb dbbdd ddxbd bdddd dddbb bdddd ddddd ddddd xdddd dxbdd dddbx ddbdd ddddd ddxdu ddddd 
dbdkd ddxbb ddddd ddddb ddbdb bdddx jdddd dddxd bbdbd ddbdb ddbdd bxdbd dxddd dbddd ddddd dxddd 
ddddd bdbbb ddbdb dbddk bddxd ddddd bdddb dkdbd dddxd bjddd dbddd ddddb dxdbb ddddb dxbdd dxddd 
ddddb dbddd dbddb ddddb ddbxd bdddd dddbd dbddb dbddd dddbd dbddd dbddd dbxdd bdddd dddxd dkbdd
