crccc jrjcc ccccc ccccc cccjr jcrwr ccjcc jjcjr ccccc cjccj cjjcc crccc ccwcc jccjc cccjc cjrcc 
rjccj jwccc jjjcr cccrc jccjc jwcjc rjccc cjccc ccccj cccrj rcccr ccccc ccrcj ccrwc jcjcj jcrjj 
ccccj ccccw jcccc cjcjc ccccc rcjjc jcjcc cjecj ccccc cccjc jwccc ccccj ccccc jccjj ccjrc ccjwc 
ccccc rjccj cjcrj ccccc jcerr rcrcc ccrcw cccjr ccjcj ccjcc jcccj cccjr jcccc cccjc cjjcj rjccc 
ccccc jcccc cjccc jccrc ccjrc cccjc rcccj jccjc ccccc ccccc jcccc jjccc jrcjc jccjc cjccw ccjcc 
cccjc jrccj jcjcj wcjcc ccvcj cccjc rcrcc cjcwc ccwcc ccecj cjccc jcccc ccccj ccccc cjccc rrcjc 
jcccc cccjc cccvj ccccc cccjj ccjcj jjjrc cccjr ccjcc cjcrj cjccj jwjcc jrccc ccccc rcccj rjjcc 
vjccc rcrcr ccccw cjcjc ccccc ccccj wjccr cjccc cwccc jcccc ccccc cccrc cjjcj ccccc jjjcj rrccc 
ccccc rrccv ccrjj rjccc jcccc jcccc cjrcc ccjrj cjjjc ccccw jrrjc ccccc ccwcc cjccj crjjc jcccj 
cjccj cjjrc jjccc jcccc ccjjc rcjcj jrjcc cccyc jccjc jcccr jcjej ccccc ccccr ccjcc ccccc ccjcc 
ccccc cjccc cjccc ccecc cjcjc cccwc ccjcc cjccc ccccc ccccc cjcjc cjcjj cccjc cjcjc ccccj ccccr 
jcjcj jeccj jcccc crccc crjcj rrvrc ccccj rjrcc ccccc ccrcc cjccc ccjcc ccccj jrccc ccccc crcwc 
crccc jjrcj jcjrr ccjcc cjjvj cjjcc crccc cjjcc ccjcc ccccc ccjcc ccccr ccccj cjccc jcccc ccccc 
cccjc jccjj cccjj jjccc jrccj cccjc jjccc ecrcc ccjcc cjccc jccjc rccwc jcccc cjcjc ccjrc cccjr 
ccccc cccjc ccccj ccjcc jcjcc jcccw ccjcc cccrc jjjcc jjccc ccccc cccrw jcjjc jcccc ccccj jjccc 
rcccc cccwc ccccc rcrcc jcccc jjjcc rcjjc jcccr jcccc ccccw ccccc ccccc cjjcr ccwrj ccjcc cccjc 
ccrcr ccccc cccrc jjcjj rcccj jcjcc jccjc ccccw cccjc cccjc ccccr ccwce cjrcc ccccc ccccj rccjc 
cjjjj jjcwc ccccj cccjj jccjc cjvjc wrccc ccjcr ccccc ccccc cjcjc cjcjc ccccc rcccw ccccc jcccj 
ccjcc wcjcc jcjcc cccjc ccrjr crccr ccjcc jjccj ccccc cwcrj jwcrc ccjcc cccvj jcjcc ccccc ccccc 
cccrc ccrjc cjjjc cjjcj jcccc cjcjc cjccc cccjj ccjcr ccccc jcccj ccwej ccccc ccjcj jcccc jrccc 
jjcce ccwcc ccccc ccrcj ccjrc cccjj cvjjc jcwjj eccjc ccccc cjccj cjjcj wrccc jcccc cjccc ccccr 
ccccr jcccc cccrj ccccc jcjjc cjccw jcjjc jccje rjccc jcjcc ccrcc ejccc ccccr crcjc crrcc cccjc 
ccccj cccjc ccecc cccrc jccwj ccwjc jjrcc rjjjj jcccc ccccc ccccr ccccc cccsc cccrc ccjjc ccccj 
cjccc jcccc ccrwc jeccc jrwrj ccccc ccwcr jjjcj cejcc ccccc cccjj cjjcr jccrw rccjr jrccr cjcjc 
cjccc cccjc jcccc cjjcj jjcrc cccwj ccccc rcccr ccccj jcccc rjccc ccrcj ccccc cwccr jjccc ccccc 
jcccc rcccc ccrcj cjcjj ccjcj ccjcc wvccc wcccc ccrcc wcjjc cjccc ccccc ccjcc crccc cccjc ccccc 
ccrcc ccrcc jcjcc jcjjj ccjcc jjccc ccrcc cccjc jcccc cjjcj ccccc crccc cjccc rwccr jcrcc ccjjc 
ccjcj cwccr cjccc wcccc crjcj crcjc jccjc jcccc ccccj jrccc cccjc jcjjj ccccj jrccc cjjcc ccjcj 
ccccr crjcc jjccj ccccj cjjcc ccjcc rcccc ccwcj cjjjc wcccj cccrc ccccc cjccc cjccr jcccj cjccc 
cjccj jccjj ccccc ccccc ccccc jjccc cjccj jccrc ccccc ccccc ccccc ccrcc jcrcc ccccc ccjcj ccccc 
jcrcc jjwcc ccccc ccccj ccccc rjjwc jcccj ccccc cccwc wcccc ccwcc cccjc cjccc ccccc cccjr cjjcc 
cccjc jcjcr jjccc jcccc jcccj ceccc jjccc jjccc crjcr ccccj jcjcc cjcrc cjccc jrccc jjccc jcjcc 
cjccj cccjj rccjc jcccc cccew ccccc ccjcc jcccc cjccc cjjjw ccjcc ecccc ccccw rjcrc jcccr cjccc 
cjccc cjccc ccccc jcccc cjccr crccc jcjjj wccrc ccccj crrjj ccccc cccjj rjccj jjccj cwccr cjcjj 
rcjjc cjcjc jcccc ccccc ccccc cccjc jrrcc cccjj ccjcc cccjc ccjcc rcjwj jccwc ccccc ccccc cjcjc 
cjccj cccjj cccjv ccjcc jccjj jccjc ccwjj cjccj cjwcc jjcrj crcjj cccrr cjccj wcccj ccrcr ccjrc 
crccw crccc jrccw cccrc ccccc ccccc jccjj cccwc ccccc cccjc ccccc ccccc jcccc jcccw rcccc ccccj 
cccjj ccccr ccccc ccjcc cjcjj rjrwc ccccc jwcjc cjccc ccjjj crcjc ccccj ccccc jccjr ccjrr ccrcj 
cccjc jrcjc cjccc ccwcc ccjcc ccjcc cccrc jcjcj ccccj ccjcj ccccj crccr wcrjc jcccc jcrjc ccjjc 
cjcrj ccjcj cjcjc cjjjc jcjcj ccjrj jcjcc jjccc jcccc ccjcc jrcjc cejcj ccjcc ccrcc jjccj cccjj 
jcccc ccccj crwcj ccccj ccjcr rrcwc jcjcc crjjc ccccj cjccc ccccc cjcrc ccccj ccccc cjrcj vcrcj
