mfmmm oomgm mmmmm omofo fommm ommmm moomf mmmmm mmmmm mfemm mommm mmfmm mommg mmomm gmooo moooo 
mmmmo mmoom mmofm ommmm mmomm mmmmm mommm ommom moomo emooo mmmmo mmffm mmomm ommmo mmmgm gmmmm 
omoom oommf ommmm ommmm mmmmm mmemo mfmmm mommo mmmmm gomfm mmgom ommfm mmmmm mmmmm mmmmm memom 
mmofm mmomm mmmmo fmmom ommmo mmmom mgmom mmfmo omomo mmmmf oommm moffo mmmmf mmmmm mmmmm mmomm 
mmomo fmfoo mmmmm mmmmm offfm mmmom mfooo mmmmm mmfgm mmmmm mmoff mmfmm oommo mmmmo omomo mmmom 
ommmm mommo mmmmm mmmmg mmmmo mmmom mommm mmmmm mmomm fmmom omgmm mfoff omomm mmomo moomm mmgmo 
omfmo mmmmo ommmm fmome mfoom fmmmm mgmmo mmmom mmmmm mofoo mfmom mmomm mmomo mmomf mommm ommmf 
mmmmo omomm mmmfm momoo mmgmm mmmom ommmm fomom gxggo mommo mmooo mmmom mmmmm ommmm gmmfm mmmmo 
mmmmo mmooo moemm mmmmm moomo fmome ommmm mommm moomg moome momoo gommg momgm mfmgm mommo mmmmm 
mmmmm mmomm mmmof femfg fmmom ommmm mfmmm omooo mmmmm omfxo mommo mofmm ommmm mmoom mmmmm mmmmo 
mmmmm omfxm mmmmm mommo ommmm mmmmm ommmm mmoom mommm mmmmo mmmmm mmmmf mmmom omomo gommm moomm
