rrrrr rpprr xprpp drrrr xprrr rpdrr rxxrp rrppr prrwp pxrrx rpprr rrrrp rrrrr rprrp rprpr rrrpr 
rpppp dxxpr ppdrr rrrrx prrrr rprrr prrrr rxrdr rrrrr xxprr rrrrr rrprx rrrrv rxrrp rprpr rrppp 
rrdrv rrrrp rrrrp xpdrr rxrrr xrxrx drrrx rprrr rprrr rrxrr rxrrr vrprx rrprr rprrx prrrr rrrrr 
rvdrp xdrrr rrrxr vrrrr rpppr rpprr rxrrp rrrpr rrrrr rpppr rprrr prrrp vrprp rrprr prrrv drxrr 
xrrpr rrrpr rpppp drxrr drrpx rpxrr ppprv rprdr rxrpp rprrr rprrr prprr rpprv rrrrr rrrrr rrrrr 
rrrrp prrrp rprrr rpprr rxppr rrprr rrrrr pxrxr rpxdx rrppr prrpr ppppr rrrdr rrprr pxprp prrrr 
rprrp rrrrr rrrrr rrprr xrdrp rrrpr pprrr rxxpp prrxr rprrr rrprp prrrr rrrrp rprrr prprp rpdrr 
prppr rxprr rrprr rrprr rrrrr rrrrr rprpr rrrrp prrrx prppr rprrr rrpxr rrrrr rdprr prprp rrxrr 
xprdx prrrr rxrdp rrprp rrrrr rrrrp rrrpp prrrr xpprr rprrr prrrp rdpxp pxrrd prrrr rpxpr pprrr 
dprrp rpdrr rxpdr rrrrp rrrrr rrrxp prprr rrpxr prrrr rprrp rrppp rprrr pprrx rpprp rrrrr xrrrr 
rrrrr rrrrr rrrrp prrpr prrrr rrrrr rprrp rrrrr rrrrr prrrr rxrrx pxrrr ppxrr rrprx rpxrr rrrrr 
rrprr rprrr drpxp prrpr rrrrr pprrp drrrp pprrr rrrpp prrrr rpprp rrrrr xprpd rrrxr rrxrr prrrp 
rrrpx rprrr rprrr prrxr pprpr rrrrx rrrrr rprdr rrpvr rrrrr rprrp rrdpr rrrrx rvrrr rpppp rrrrr 
rrvpr rprpr xrprx prprr rrprp rprrr ppprr rrrrr xrrrr xrppr rrrrp drrpr rpxrr rrxpr rdrdr rrprp 
xrxrp prprr rrprr rprrr prrpp xxrdp pprrp prrxr rrrrr rrxrr rrrrr rrrrr ppppr xxrrr rprdp rrrpr 
pdxrr rrprx ppprp prrpr rrrrp prrrp rrrxr rrxpr pprrr rxrrr prrpx rrprp rrrrr rxrrr rrrpp rrrpx 
rpxdr rrprr rrrpx xrrpr rxrrp prprp prprr rrprr rvppp rrnrr rrrxr rxrrr rrdrr prprr rrrpp prrpx 
rrprr rrrpp pprrr prrrr rrprp prrrr rxrrr xxrpr rrrrr rrprr rrrpr prrpr rrrrr pxrpr rxppr rrrrr 
rrprr rdrrr xrrpr rrprp rprrp rprrp rprrr rprrd rrppp rprxr rrrrr rrrvr rrrrr rrrrr rxrpx ppxrx 
rrrrr rrprr rrrxr drprr prrrr prrrr rrrpp rrrpp rrdrr prrpr rrrrr rxprr rrrxr rrprr rrrdx xrprr 
rrppr rrrrr prprx rrrpd rrrxr rrprr xrxpp rrrrr rrrrr prxpr rrprr rrrrr rrrrr drppr rrrpr pprrp 
rrrrr rdpxp rrdpd rrxrd ppxxr rrrrp rrrrp rrrrr rrrpv rrrpr rprdp prrpp rrrrr rprrp prrrr rpxpr 
rrrpr prrrr rrrrr xrrrr rrxrp rrrrr rrrrr rrrrr pxrpr rrdpx rrrdr rrrpr rrrrp rnrrr rxrrp rrrrr 
vrrrr rprrr rrrdr rxxrd rrrrr prrrx prrrp rrrrr prprp rrrxr rrrrr rrrpp prrrr rrrrd prrrp rrrpp 
rrprr rrxrr rpprp rprrr prrrr rrrrp rrrpx rrrrr rrprr rprrr prrpr rrrrp prrrr rrrpr rpxpr rrrrr 
rrppr rxprr rrrrr rdrrp prrrr prprp rrprr rrrrr rrrxr pxrrr rxrdr rrrxr rrrrr rprrr rprrr xrrrr 
prrpp prppp rrrpx prrrr rpprr rvrrr rprrr rprrr rrrpp rrrpr rrrpp vrrrr dpxvr xpprr pprrr rrrrr 
prprp rprrp pprrp rprrr rrprr xrrpr prdrp rrrrp rrrxr rprrr prrrr rxrxr prrrr rrrpr xrrrr rprpr 
rxrrp rdrxp xxpvr rrprr rrrpr rrrrd prrrr rrrrr rrprr rprpr rrrrr rrrrr rrrrr xrrrr rxppr prrpp 
rxpxr rprpr rdrrr prrpw prrrp rrrrr xrrpr rrrxr xprpr rrpxv xpxpr rrrpp rprxp xrppr xrxrr xrrrr 
rprpp prrpr rrrrp ppprx rrppp prrpr rrrrx rrrrp rrrrx prrrr prrrp rnrrr rrrrr rrrrp prprr rpprr 
prprr rrprx rpxrr rprrr pprrp rrxvp rrrxp prrpp rrrpp ppppr rrppp prrrr pprrr rrrpr rrprr rxrrr 
pprpr rxprr rrrrr rrrrr rrprr rrxrr rrrrr rrppx rrrrr rrdrr prprr rrprr pdxrd rrrpr prpxr rprrx 
prxrr rrprp rrrrr pppxr rpprr rpprr rrrrr rrprr rppxr zrrrr prppr rrrxr pprrp dprpr rrrrr rprrr 
ppxrp rxrrr rrrpr rrprr rprpr rrrrx rprrr rpprx rrrrr xvrrx rprxr rrpdr drppr rrrrr rprrr rrrrr 
rpprr drrrr dprpp xrrxr rrrrr pxrpx rrprp prdxr rrrpr rxdrr rxrrr prrrr rnrrp prdrr drrrr ppprd 
prrrp prppr rrrpr rrrrr rrrrp prvrr rrrrr rrrrr rrppr rrrrp pprrp rrdrr rxrdr rprpr prppr rrrrr 
rrrdp rrrrx prrrr rrrrp drrrp rrrrp rrrpr rxrrp rrrrr rrrrp drprr rrrrr pxrrr rpxrr rxrrr ppprp 
rprrr rpprr rprrr pprrr rrrxr rpprr prrrr rxpxr rxrpr rrppr rprpr xrrrr xrdrr xrrrr xrprr rrrrp 
rrrpr prrpp rdrrp xrrrd prrrx rrrrp rrrpr rrrrr rrrpr rrrpr rrrxr rrrpr rrprr rpprr rpxrr prprx 
ppppp prdrr rprrr rrxpr rrrrp prpxr rprxr ppprr prprp prrrx rpxxx pxrrr rrrrr pprxr prrxr rrrrr 
prrrp rprpr pprpp rdprr xrxrr pxxrp rrrpr rrrrx rrxrr rprrr pxrrr prxrr rrrpr rrrrr rrppr ppprr 
rrrrr xdrrr rrrrr rrrdr prrpr pprrd prrrr xrrrr rrxrr prrpr rrprr pprpr rrrrr xrrvr rxrrr dpddr 
rrrpr rprrr xprrr rprrp drrrr rrrrr pprpp rrrpr prrrr xpdrr rrprr rrrrr pprrx rprrr xprpr rprrr 
rrxrr rrrpr xrdrr rrrpr rxprr pxprr rrdrr rrrrx prrrr rpdrr rrrpx rrrrd rrxrp prprr rprpr pprrv 
rprpr rpprr ppxpr rppxp xrrpr rrrrr rprrr prxpd rrrpr rrrrr rrrrr rxrxr rrrrr prrpp rrxrr rrrpr 
rrrpr dpprp rrpxr rxrpr rrrpr prxrr rpprr rprrr prprr rrrrp xrvrp ppprr rrrrr rrprr rprpr rrrrp 
drxrp xrrrr prrpx ppprr rrprp rprrx rrprr drrxd prrrp xprrr rrprr rrrrr rrprr rrrrr prprr rrrrr 
rrrrr xrpxx rxrxr rrrrr rrprr rxrrr rrrxx rpppr rpprr prprr pxrpr rrxrr xrrrr rrxpr rrrrp rrrdr 
rprrp prrpr rprrr rrrpp rrrrr rprrr rrrrr rrprr rrppr rrrrr rrrdr rprpr rrrrr rxrrr prrrr pprpr 
rrrrr rprrr xrrxr rrrrp rrrpp rrxrp rprrr rrrrx rprpr rrrpr prrxr rrrrp pvrrr rrpir rprxr rpprr 
drxrd rrprx rpprr prrrr rrxpr rprrr rrdrr rrrrr rrrrp rrxpp rrrxd rrxrr vrrrr rrprv rprrp rxxrr 
rrrpr xrrrr rrrrp rppxr vrrrr rprrr xrrrp rrprp rxrrr rprrx prrxp prrxx rrrrr rrrrr rrrrr rrrrp 
drgpr rrppr xdrpr rrprp rrrrr rxxrr pprrp rpxdx vxrxd rrrdr rrrrp rxrrp rrppr rrrrr rxrrr rxrrr 
rrrwr pprpp rrrrd xrprr rrrrr xrrrv rpprr rrrrr rwrpx prrrr prrpp prprr prrrr xprxx prrrr prrrp 
rpprr rrrrr rrxrx rrrrp rrrrp rpppr rrrrd rrxrn prrpv rrrpp xrrpr prrrr prrpr rprpp rrpxr prrxr 
rxprp rprrr rrprr rxrxp rrrrr rrprr rrrrr rrrrp rrrrx rrrrr rrrrr xrrrr xrxrr rrxpr prrrr rrprr 
rrrpr prdrx dxxrr prprp xrddx rrprr prrrr xxprr xrrrr rrprr prddr rrrrd rpdrr rrxpp pprrd prprp 
rrrrr rrrrr rrrrp vrprx rxrrp rprxr rprrr rpxpp rxprr prprr rprrp xprrd rpxpr pprrr pdrrr rrrpr 
rxrxr prxpp ppprr rpprr xprpp rpdrr rprxr pvrrx pprrx pprpr pprxr prprr pprpr rpprr rdrrr rrxrr 
xrrrr rrrpr pvprr rrrrp xvrpr rxrrr rpprr rrppr rrrpx rvrrp prrrx dprrp rrrrr rxrpr rrrpr prrrd
