tbttt bttth bttdd tbtdb ttttt tttbb ttttt ttttt ttbhb dtdtt btttb ttbtt ttttt bbtdh tbtdb htttt 
ttttt dtttb atddt dtatt tbtbt tttbb tbttt ttttt btttt thtbt tbbtt tbttt tbbtt ttbtb tattt tttdt 
tbbtt ttbth bttbb htttb bbttt tbttb ttttt tttbt btttt ttbtt ttttt ttttb tbttb tbttb btddt tbttt 
ttbtt ztttb tttbt btttt tttbb ttttt tttth dttbt ttbdt tbhbh ttbbt tttbt ttbtb httbb btttd tthdt 
tbbtt ttdtt dttbt tttbt tbtbt btbtd ttttb dtttt ttttb btttt ttttb ttbtt ttttt btbtt ttttt ttbbt 
dtttb ttbtb ttbtt ttttt ttttt ttbtt btttb tbbtt btthb ttbbt ttttt ttbdt ttatt tdttt ttttt ttttt 
ddtbb tittb tdttt bbtbt tbdtb ttbbt tatbt bdttt hhttt bthdt ttdtt ttttt tdbtt ttttt ttbtd ttttt 
btbtt tbttt tbbtt ttttd btdtt ttbtb tbtbd tttbt btttd tbttt tdtbt tttbt dbtbt tbttt tdtbt tthbt 
ttbtd bbttt ttbtt dtttt tbttb ttttt tttth bttbt ttttt bttbb dtttt bbttt tdbdt bbtbt dtbbt tdttt 
tttbt htttb ttbtt itttt ttttt bbttt tdtbt tbttt thbtt ttttt bbtbt ttttd tbhtt tbttt dtbtb ttttt 
bbtbt bhttt btttt btttt hbtat ttttt ttbtt ttbth thttt tdtbt tttbt ttttt tttzb btttt dtbtb bbttt 
dttbb tttbt ttddh ttdbt bbtbt ttbbt ttttt btttt bbdbt tttht ttttt ttbtt thttt ttttt ttbtt bdttd 
thdtt tbttt btttt tttbb bttht ttdtb tttbt bttht tthtt tbttb tbtbb btttt btdtt tdttt tbtdt ttttt 
tbbtt ttttb tbttt tbttt tdbtt tttbt httbd btbht tbttt tbttt ttttt tdttt btttb bbbbt dtttt dtttt 
tbbht bbbbt tdttt ttdtt tnttt atttd ttttd ttttb bhbbt tbbtt tttbt tbttt ttttb ttttt ttttt btttd 
ttttt tttbt tbthb ttttt btdtb aattt dttbt ttttt ttttt hbbtt btdtb bbtht btttb tttbt tbttt tdttt
