bbobo bbbbo obbbz bobzb bobob bbbzb ozxbo bobob zobzo bbobb zobbb bbbbo bozzb oooob obobb obxob 
bzbob zbboo oooob bzbbz bbbbb bxobb obbbz bobzb bbbbo bzbbo bobbb bobbb bbbbo bbobb bbzbb bbbbb 
bzbbb oobzz bbbxb obbbz bbbbb zobzb pbobb zobbb obbob obbzz bobob bbbbb zbooo bbbzb oooob bbbob 
bboob zbzox obbzb bbbbb bbobb bbboo oboob obxxb bbboo bbbob bbbbb zbbzo bzbbo bbbob booob bozbb 
obbbb obzbb fbbbz bbobb bzobb bbobb bbbob bzoxb bbbbo bbobb bbbbo bbbbb ozbbb bbbbo bbbbb obbzb 
bbzzb zbbbo bbbbb bbzbb bbbbb zobbb bzozb boobb oxbbb bobob ozfbo zbobb bobob bbbbz bbbbb bbbob 
zobbb bbbbb obbbz bbbbb bbobb xbbob boboo zbxbb bbobo bzbbo bobbb bbbzb bbbob bbbbb bfbbb bzbbb 
obbbz bbbbo obbbb bbzbz bobbb obobb bboob bbobb bobbb bzbbb obbbb boozb bbbbb obobo bbbbb zbbbb 
obxbo oobbb bbbbb oobbb boobb bbbzo bbbbx bbbbz zbobb bbxbb bbbbb bbbbb bbbob zbbbz bbbob bbbbb 
bxzzb bbbbb bxbob obbbb zbobb bbbbb boobb obobb bobbf obbzz oboob oobbb bbbbb bbboo zbbbo bbbob 
bboob bbbof oobbo oobob bbbbo bbbbb bbbbz bobbb bbbob ooozb bboxo bbbfb zbbbb bzzbo xxbob bbxbb 
bbbbb bbbzb bobfb bzobz bbbbb oooob bbbbb bobbb bzbzb bbobb bbbbb obbbb bbzzb bobbb ozxbb bbobb 
obbbb bobfb boxbb bbzob obbbb bbbbb fooob bbbbb bzbbb bbobz zbobb bbbob bbbbb bbbbb boboe bbobo 
bbbbb oboxo bbbzb bbooo bbbbb obbbz bbboo bbzbb zbobb bobbb bbozb bbobb bbbbb bbobb bbbbb bbbbz 
oobbo oobob booob bbooz obbbz bbbbb bxboz obbbx bobbb bobfb bzbbb bbbbb bboob obbbb bxbzb ozoof 
bbbbb boobz zobzb obbbo bbbbz bbobb bbbbz bbbob bbozo bobbb bbbbb bobob boobb bbbbb bzobb bbboo 
bbbob obobb bobbb bbbzb zbebb bbbbx bbbzb bbboz fbbbb bboob bbbbo bbooo bbobb bbbbb obxbb obbbb 
oobbb obbbo boobb ozooo oxbbb fbbbo fbebb ozzbb bbbbb bboob bobbb ooobb oobbb bxbbb bobbb obbbb 
bbbbb ozbxo ooobb bbbbb bbbbb bbbbb bozoo bzzoo bbbbo bbbbz bbbzo bbbbb bbxob oooob booob bxzzb 
bbbbo bbobb obbbo oobbo bzooo bbbbo bbbob bbxbo bbboz bobbo zbbbb bbzbb ozzbb bbbob bbbbo bbbob 
oobbb bobbb bzbfo bbbbb bobob bbbbz bbbbb boxbz bbobo zbobb bbbbo bbbbb bxbbz obbbo bbbbb bbbbb 
bmbob boboo bbboo bobbz bbbzb bbbbo xbbob oeooo bbzbb bbbbb bbzob bbzbo bbbzb obzob boobb bxbbz 
bbbbb zbbob bbooo bxbbb bbbzz ozobb bbbkb bbobx obbof bbbob bbbbb bboob bbobb bozoo bbbob bbobb 
obobb xbzbb bbbbo bbbbb bobob obzbo bbbbb bbbbb boobo fobob bbozb obebo bbbbb bzbbb obzbb zzobo 
bbbob obbbb xbxob xboob bbbob obobo zbbbb bobbb oobxb bzobb obbzo bbboo zbbob bozoo obbbb bbozz 
obxoo obbbo obbob obbbx obobo bbbbz bbbxb bbobo bbbbz bbbbz bbboz foxbz bbbob booob bzbfb xobfo
