gpppg gppwp ppypp gpppp ppppt gpgpy pggpp pgppg pppgp gpgtp pppyp gygpg ppppg gptpg pppty ppgpp 
ppppg ppfyg pgupp gpgpg pgppp pgppp pggpp ppppp pgpgp pggpp pppgp pppgp pppgp pgppp ppggg ppgpp 
pgpgp pppgp tpgpp ppppp gpppg ypppp ppppp gwptg pppgg ppppp pggyg gpgpp ppppp ppppp pygpp ppppg 
ppgpg gywpp gpgpp ppgtp ppgpp ypppg ppppp ptppp gpgpp ppptg pppgp ppppp pgpty pgppp pgpgg pggpg 
tppgp pgptg ptppp gppgg gpppg pypgp ptpgg yyppp ppgpp gppgp pgppp ggppg pyygp ppgpp pgggg ppppp 
ptppg pppgp gyppp ppppg yptpg gpppp pyppp yppgp ppppg ypppg pppgg ypppg yyppy tpppp tpppp pppyp 
ppppg pptpg pgppp ppgpp gpppp gppgp pfpgy gpppp gggpt gpppg yfpgg ypppp gpgpp ptpgp ppgpp ppppp 
yywpf yggpp ppppy ppppp ypppg ppggp ppppp ypppg ppypg gpppy pgppp pppgg ppppp pyppg pptpp ppgpp 
pypyp gyppt ggypp pggpg pppgp wppgp pygpp pgypy pgwpp pgpgg pppgg pppgp ppgpp ppypp ggppg ppypg 
ppppp ppppp ppppp pgppf ppppp gpppg ppppp gyppp pyppp ygppp ppppg ypppp ppppp ppppp pgppp ppgpp 
gpypp pgypp ppgpp gpppp yygyp ppppp ggppf ppgpt pppgp ggppp gpppp yggpg yppgp gptgp ppgyg gptpg 
gpppp ppygp pgppp pggpg gpgpg gpppp ptgpp ppgpg ppppp gggpp pgppp gpgpp ppfpp gpppp gtpgp ppppp 
ppgyp ygpgp pgpgp ppppg ppppy ppppp ptppy ygypp ppppp gpygp pgpyp tpppp pypgp pgppp gppgp pppgp 
gpppg ppppp pgpgg ppppp pwggp gppgp gpppp ggppg ppgpp ggppg ppppp ppppp gpppp gppyy pgygp yppgp 
ypppp ppppp gyppp yptpp pppyp ppppp ypppp pgppp ppptp ypppp ppppp gpppg ppppg pppyp ppgpg ppppp 
pgppy gpppp ppgpp pppyp gppgy ppppy pyppy ppgpp pgpgp pgppp ppppp pppgg pgppg ptypp ppppp pgppg 
ypgpg pppwg ygppg ypygp pgppp ppppp ppgyu gpppp ptppp ppgpg ggppg pgppp pppgp puppy ppgpp pyppp 
gpptp pgppp ppppg pgyyp gpygp gpypg ppgpy pgppt ppppg ggppp ppgtp gppgp ppppp pygpg gptyp ppppp 
ppppp gpppp pypgp pgppp pyppp pppgp ypppp ypggp ypgpp ppppy gpggp pypgp ppfgp gpppy pypgp gpppp 
ppgpg ypgpp ppgyp gpppp pyypp ppggy ppgpg ppgyg ppppt fppgp ppptg ppppp gptgp pgppp gpypg gpppg 
ppgpg pppgp pppgg ppgpp pppgp ppgpp ppgyg ppppg gpppp gpppg yygpp ppgpp ppftp pgpfp ppppp gpggp 
pppgg yppgg pgppp ppppf ypgpg ppypp ppppp pgppf ppppt pyppp pgpgp ppgpp gpgpp gtpgp ppgpp ppppp 
pygfp pgpgp ypppy ppppp ppgpp ppppp pyppp ygpgp ppppp pggyp ggppp ppypp pggpp ggpgp pppgg pppgp 
pyypy ggppg wppgp gpgpg pppgp gpppp gywgp ppggp pppgp gpypg pgypp pppgp tpypp yppgp gpppp gpgpp
