cccqc ccsmc cqbcc bcccc csbcb qqbbb csccc ccbcs bcccc ccccb sbccc bcbcb bcccc cccss ccscc cccbc 
ccccq sbccc ccbcc cbscc mbccb ccccc ccccq msccb csbbc cbccc ccbcc ccccc ccccc csccc ccccb bcccb 
cbcbc qcbcc cccbs cccxc ccccq bcbcc qcccc ccccb csccb cccbb ccccc cccbq scccc cbcmc cbccb cbbcc 
bccbb cbbbc ccccc bccsc bccqb ccccc bcqbc ccscs bccsc cbbbb sccbc bcbbc ccbbc cccbc bcbcc cccbs 
cccbc cbbcb ccccc ccccb csccs bbscc ccbcs ccbbc csccc ccccs ccbcc bbccs bbccb bcccb bcccc bcccc 
cccsc bbbcc ccccc ccccb cbccc bcccc bbmbc cscsc ccccc ccccb ccscc ccccc ccscb sbcbc ccccc cccbs 
ccccc bbcbc ccccc bbbcc ccscc ccccb cccmb cccbq ccbcc cccbb cbcbc bcccc bcccc ccccc ccbcc ccccb 
bcccc cccbc mcccs bcscb cccbc csccc ccccc cbccs bcccc bbqbc ccqcc cscbc bcccc ccccc ccccc ccscc 
ccscs bcbcc bbccc cbccs cbccs ccqcc ccbbg csccs cbccs bbbcc bcccc ccscc cccqc ccbbc mcbcc cbqbc 
qcccc ccbcc csccb mcccc scccb bbccb mcssm cccbs scbcs bsbbc bccbc bcccc cbccc ccbcc ccscb cccsc 
bcbbc scbsc cbcqc cscbm bcbcc tbccc cqccc ccccc sbccc bcccb cbbcb cccqc cqsbc sccbb bcccb ccccb 
ccccc cbbcc ccccb ccccb cbccb ccccs csccc bcccc bcccb sbscc qcbsc bcbsc ccbbc scccc cbbcc qbbcb 
cbbbc cbccb csccc sscbc ccccc ccccb ccccc bcccb ccqbc bcccb bcccb cbbsc ccqsc cccbt ccccc ccbcc 
bcbss cbbbc cbbcb cqcsb ccccc ccccb bbcbc ccbcb scscc cccbc ccccc cbcbb cbccc ccccs ccbcc ctccb 
cccqc ccbsb cbcbb cccbc bcccc ccbbb csbcc bcccc ccbcc cbcsc bbsbc cbsbc cccsc ccbcc cccbc cccbb 
cmbcb ccccb cccbc bcccc mcccc ssbcc cbccc bccbc scccb ccscc bcccc scccc cccbc sssqb ccccq qcbqc 
bcccb cqcbc scccb bbscc cbqcc cbccb ccscb cccbb ccmbc ccccq ccccc ccccs cccbc ccccb bqccc bccbc 
cccqc cccbc bbccs ccbcb bccbb ccccs cbccb ccbcc ccccb ssccb bcccc qcbcb cccbb cbccc bcccc csbcc 
csccc cbccc cbbcc bcbcc ccscc ccccb bcccc bcccc cvbcc cccbc ccscc sccbc bccqs cccbc mccbc ccsbc 
ccccc cbbbc cccbb bbccc bbccc ccccq bscbt ccccc cbccc bcccc cbcbb ccccb ccccb cccsc cccbs bcccb 
ccccc xcbbc cccbc ccccc cbccc ccccc cccbb scsbc sccmc bcbcs ccbbc bscbb bccbc scbbc ccccc scccc 
ccbcc bcccb bbbbc ccscc ccsbc cbscb bqcbb ccccb mccbb cccbc cbccs cccsc mscbc cbccc ccbcc qbccb 
bccbc ccbcc ccccc bcccc bcccb ccccc ccscc ccccc bcbcc ccccc cbcmc cccsc cbccb ccccc cbccc cbccc 
csscb bbcsc bcccb bccbc ccbcc ccbcs ccbcc ccccc cccsc ccccc cbcbc scsbc bbccc bcscc scbss bbtbb 
ccccb cbccc bbccb ccbcs ccccc cbcbs ccbcc ccccc scccq bccbc bcccc ccsqc bbbcs cccbc ccccc ccccc 
ccccc bbbgc qcccc ccccc ccccc bccbq bbccc scccc bcccc cccbc cbbcc cbccc cbbbb csbcc bcccc ccccc 
csccb bcccb ccccc ccccb ccccb cccbc cbbcb bcbsc bbccc cbccc mcsbc ccccs cbccc cssbb csscc ccbcc 
ccccc csbsc cbbbq cbccc ccccc bccbc bccbc ccccc cbcbc cbcbb bbccc cccsc cccbb ccscq cbqbc csmmb 
cccsc bcccs ccbcb ccccb ccbcb csccc bcbcb bcccc ccccc bsccc bsbbs cbccc ccccb bcccc bccbc ccccc 
ccccc ccccc bbccc ssbcc bbscc bcccc cbcbc ccccc csscs ccccc ccccc cqccc ccccc bcccc bcccc qctcc 
ccbbc cbbcc cccbc cbccb ccbsc ccccc bcbbc bcbsc cmbbb mcccc ccccc bbbcc cccbc csbsc bcscc ccccb
