ynbgb bbgbg bgbbb obgbb gbbyb ygbbb gybbg bbbgg bggbg bybbb bbbbb bggbb bbbbb byogb bgbgb bggbo 
ygbbb bbbgg bbbbg gbygb bbbgb bgbgg bgbbb bbgyb gbybb gbbgb gbbbb bbbbb bbbyy bybgb bbgby ybgbg 
bgybb ybbbb ybbbg byggb gbbob bgbgb bbbyg bggns ggbyb gbbgb bggbb bbbbb bbgbo bgbbg bsbbg bgbby 
bybyb bgbbb gbbgb gbbgb bbbbb gbbgb gbybg gygbb bbbbb bbngb bbybg yggyg gbgbb gbbbg bbybb bbggb 
ggbgb bbnbb bbbgy bgobg bbbbb bbbgb bgnbb bbgyb bbgby bogbb bbbbb gygbg bgbbb bbbby bygbg bbgbb 
ggggb nnbbb bbggb bbbbb bbbbb bgggb bbbbb bbgbb sbbbb bbybb gbbyb yybby gbbbb bnyyb bygnb bybbb 
bbbbg bbbbg gbbbg bbbyg nbbbb yygbb bgbbb bbgbb bbbbb bbbgb ggbbb bgbbb bbbbg bbbgn bbnbb bgygy 
gbbpb bbbyb gbbgb bbgbg bbbbg bbbby bpbbb bgbyy gbbbg bbgbb bbbgb bbbgb ngbgb bbbbb bbgog ybgbb 
bybbb bgbgb bgngb gggbb bgbgb ggbgb gbbgb bbybb bbbgb gbgbg bbbbb bbbgg gbbbb bbbbb gbgbb bbbbg 
gbbbb gbybb yybgg bbggg bbbgg bbbbb bbbbg gbbys bbbbb bybbb bgbbb bgbgg bbgby gbbbb bbybg gbbgb 
bbbby bbbbb bybbp bybbb yyggb bbbbb bggbg ybbyb bybbb bbybb bbbbb bybyb gbbbg gbbgb bgbbg bbbbb 
bggbb obgbb bbbgb bbbby ggbyb bbbbg gbbbg gybby nbbbb ybgbb bgbgb bybby bybgy bbbbn byggb gbbgg 
ngbgb bgbbb gbbyb gbbgb bnbbb bgbbb bbbbg gbnbb bobyg bbnbg bbbnb bbbbg ybggb yybgb bbbbb bbbbb 
pbggb ggbby ygbyg gyggb bgbbb bbbgb bgggb bbbbb bbbbb nygbb bbbbb bobbb gbbbg bgggb gbbbb bgbbb 
bbnbb bggbb bbbbb bbbyb bbbnb bbbgb gbobb bbbgg bgbbb bgbbb bbgby bggbb bbbbb bggyb bbbbb gobbb 
bgnbb ggbbb bgbbb bgbyb bbbbg nybbg ybbgb bbbbb gbbwg bbbgb gbbgb bgbgy bbgbb bbgbb bgbbb nggbb 
bbggy bbbbb bbygb pgggb gbbbb bbbbb ygbbn bybgb bbbbb bgobg bbbbb bbgbg nbbbb gbbbb ygybb gbbbb 
nbgbg gbbbb ygbbb bbyyb bbbog ybnbb bbbbg bgggb bgbby bggbg gybyb obbbb gggyg bgbgg ybbbg bggbb 
bbbgb bygbb obbbb gbbgb bbbgb bbbbb bbbgb bbggb bbbgb ggbgb gbbgy bbbbg bbyby ygybb bbgbb gybbb 
bybgb gygyg bybbg bbgby gbbno gbbbb bbggg byybb bbygb bgggg bbbyb gbbbb ybbng gbbgg bygbg bbybb 
bbbbg bbgbg bgbgb bbbgb bbbbb bgggb bybgg bbggb bbgyg gbbgg bbbgb gbygy bgbgb gbbgn nbgby bbbbg 
bgbbb bbbob ggygb bygbg bgbbb bsbyg gbbbg ygbbb gbybg bbybg gbbbb bbyyb ybgbb bbbbb bbbgb bgnbb 
bbbbg bbbbn bbbbb bbbgy gbbgb ggbyy bbbbg bbbbb gbbng bbbyb bbybb bbggg bbbby ygbnb bbgbb ybbgb 
bbbbb gbbbb gbbyb gbgpb gbggb ngbbb bbbbb bbbgb gbbbb bbbgb bbbbb bbngb bbngb gbbby bbbgb bbynb 
gbbbb bbngb bbbbb bggbb bbbyy gbbbb gbbbg bbbgb gbbbb bbbbb yybbg ygbbb bybgb ybgbb ggybg gbbbb 
bybbb bbyby gybbb bbbbb bgbbb bgggb bpbbg bngbg bbgbg bgbgb bgbbb bgbbg ybygg bbnbb bgbgb bbbgy 
bgbbb bsbby ngbnb ybggb bbgbb bbbbb gbbbg bygbb gbgbb gbgbb bbbgb bgggb bgbbb bgybb nbbbb bbbgg 
yblbb bbbgg bbbbb bbbgg bbybb bbbbb bbgbb gybbb ngbyg bbbbg gbbbb gbbyg bbbbb bgggb gbbbb bbbbb 
bgbby gbbbb bybbb bbbbb bbbbb bbgbb bbbbb bgbbg bbgbg obbbb bybbb gbbgg bgbbg bbbbb ggbbb gbgby 
gybby bbbgb gbbgb bbgbg gbbbn bbbbb bbbgb bbgbb gboyb bybbb gbbbb bnygg gbbbb bbbgb bbbbb ygbgg 
gbbbb bbgbb ggbbb ngbbb bbbbg obbbb gngyb bbbbb gbbgb bgbbg gbbgb byggb gbgbb bbbbb bbybg bbbbn 
bbgbb ngbbg bbbbb bbbbg bbgbb gbbyg bbbbb bbbbb ybbbg gggbn gbnbg gbbgg bybbb bbbbb ybbbg bbbbn 
bbbyy gybgb bbbbb bbbgb gbggb bbbyb gbbby bbbbb bgbgb gbgbb bbbbb bbybb bbbyb bbgby bbbbg ybbbb 
gbgbb bbbby bgbgb bbbgy gbbbb bbbbg bgbbb ggngb bbbbg ybbgb bbgbg gogyb gngbb gbybb bbbgb bggbb 
bbbbb gbbng bbbgb gbbbb bbbgb bybyb bgbbg bbbyb nbbbb obbbg gbbbb bbggb bgbbb bbbbb bbybb gbgbg 
bbgbb bnbbb bgbbb bbbgg bbbbb bgbbn bbbbb bbbnb bbbby bbbbg bgbbg bbgbb bbgbg bybbg bbbbb bgnbb 
bbbbb ygbbb bbbbb bbbgb bbbbb ybbyn bbgbb bybbb bgyyg gbbbb bbbbb bbbbb bngbb bybby bnbby bgbyb 
bbgbb bbbyp gbggb bybsb bbbbn bbbbg gbbgb bbygg bgbgg bgbgb ybgbb nbbbb bbbbg ggypb ogbbg ygbgb 
bbbbb bbbbb bbbbb bbbbb bybyb bbbbg bbbbb bgbbb gnbbb bbbbb byggb bgbby bbbbg bbgyb bbbgy bbbbb 
gbbgb gbbbb bbybb bobbb bbybb bggbb bgbbb bbbgg bgbbb gbbbg bbybb bygbg bgbng bbbbg bbgbb bgbyy 
bogyb bbbgb bbbbb gbbbg bbbgg ybbbb bbgyn bbbbg bgybb bbgbb bnbyb bbgbg gbyby bbbgb yygbo ygbbg 
bbbbb ybbbg bgbgb bggbg bgbbg bbbbg bypbb gbgbb bbgby bbgbg bbbng bgbbb bbynb bbbgb ybbgb bbgbb 
gbbbg bgybb bgbbg bbbbg bgbby bybbg bybyg yggbg bbbbb bbgbb bbbbg bbbgb gbbgb bgbbb bbbbb bbbbb 
bgbyg bybgb ngbbb bgbyb bgggb bybbb bgbgy bbybb gbygb bbybg bbbbb bbbbn bbbbb bbbgb bbbbb bbbgg 
bbbbb gbbyb ybgbg gbbbb bygnn bbogb bbggb ybgyb gbbbn bbgbo bbgbg bbngb gggbb gbgbb gbybg bbbnb 
gbbbb bbgbb bggbb bbbgn bbbbb bbbby bbynb bnbgb bbbbb bbgbg gbbpb bbbbb bbgby bbbyb bnbgy bgbbb 
bgbgb bbbbb bbbgb bgbgb bbbbb bgbbg bbbbb bbbbb gbbyb bbygy bbgbb gbbbg yybgg bbbyb bgbbb bbgbb 
bbbbg ybgbb bbbgg bbbbb bgbgg ggbgb ggbgb gybbb gybbb bbbbb bbbby ggbbb gbbbb bbgbb bbggg ybbbb 
bgbyy ybygb bgbnb gybbb gbybn bggbb gbggy bbbbb bbbbg bbgbb bbgnb ggbbb ybbbb ynobg gybbb bbbbb 
bbbbb ggbgb bybgb bbbby bbbgb bybgb bbbbb ybnbb ygygb bbbbg gbnng ybgbb gbbng gbbyn ybyby bbbgb 
gbbbg nbybb gbbbb bbbgb nnggb bbbbb bbbbn bbbgy bgbgb bbbbg ygbbb ybgbp bggyb bbggb ybgby bbbbb 
bbbbb bbgbb ybbbb ybybb bybbb bbbbb bbbbb ybgbb nnbbb bbbbo bbgyb ybbgb bgbbb bbbgy gbybg bbbbb 
bgbbg bbbbg ogbgb bbbbb bbbbb bbgbb bbbgb ygbbb bybbb bbbbg nbbgb bbbbg bgbbg bbbyb bynbb bgybg 
bgbgg gbbbb gygng gnngb bbgby ybbbb bbbbb bybby bbbyb bbbgg ybbbb bbbbb bbbgb bnbgb bgbny bbyyb 
bbbbb bbbbg gbbyb bbbbb bbbbb ygbgg bbbgy byggb bgbbg gbbbb ybgbn gbygb bygbb bbbgg gbgob bbbbb 
ggbgb bbgbb ygbbb ybybb bbgbb bnbnb bgbgy bbgbb ggggg gnbbb bbgbb bgbbn bgbgb bybgg bbbbb bynbn 
gbbgb bgbbb bbgbg bgbgb bggbb ybgbb nyybb bbybg bbbbb gbgbb bbbbb bgbbb bbbbb yggbb bgbbb bbbbb 
gbbyb ggobb bgybb gbbby bngbb bgggb bbbbn bgbbb bbgbb gbbgb bggbb ywbgy bgbbb gbbgb byggb bgybg 
bbbbg bybby gbbbb bnybg gbgbs gbybg bbbbb ggbbb bbbbb bbbbg bbbbb bbbbb bggbb bbgbb bngbb bbbgg 
yybyb onbyb bbgbb yggbb yyggg bbbgb bbbbb bbbbg ybybg gbbbg bbbgg bggby bbggb bbgbg bbbbb bgbbb 
bgggb gbbnb bbgyg bbbbb bnbbb gbbgb bbgpg bbgbb yygbg bbggb bbobb ybbbg bgbgb bbgbb bybbb bgbgb 
bbbbb bbbbb gbgbb gbbbg bgbbb gbbyb gbbbb bbybb bbbbg bbgbb gnbby bbygg bbbbb gbbbb bgbbb ygbgb 
bbbbg bbbgb bbbgb bbbgg bgbgb bbggb ygbgy nbgbb ybbbb bbbbg bbbby bbbby bgbgn bggbb gbbbg bbbgg 
bbgbb bbbgg bbbgb gybbg bbbgb bbbbb nbbbb ynygb obbbb gbbbb bbgby bggbb bybbb gygbg bgbgb bgygg 
bbbbb ybbby bggby gbgbb gbngb bgbyb bgbgb bggnb bbbbb bggbb bbbgb bbgbg ggbby bbbgb gnbyb gbbbb 
gbgyb bbbby gbbyb bbgby ybbbb bybbb gybbb bbbgy bbbby gbbbb bbgbb bbbbb gbbbb bbbbb gbybb bybyb 
bggbb bggbb bbbbb bgbyb bnbng bbbby bbbby bgbbn bbgbb gbbyg bbbbb ybgbg bbbbb bbgbb bbgbb bbbbg 
oyygb ggbbb bbbyy nbybb bbybb ybbbg bybgy bbgyb bbgbb ybbbb bgbgy gbybb gbbyb obbyb ybbbb bbbob 
bbbgb ybgbb bbbbo gbbnn bgbbb ggbgb gbbgb bgbgb bbogb bgggb bbbbb bybbg bbbbb bgbbb bgbgb bgbgb 
bbbbb byggb bbbgb gbbbb ogbbb ygbbb bbgbg bggby bbgbb ybbbg gbbbb bbbgb bboyy gbobb bgbbg bgbbg 
bbbgg bbbyb gbbbg bybbb bgbbb bgbgb bbbbb bnbyb bbbbg yggbb gggbb bbgbb bggbn bygbb bbgby bbbbb 
bbygb pbggg gbgbb bggbg bbnbg bygbn bbbgb ybbbg bbbgb gbbgy nbbbg bybbg gbybb bbbbb ybbbb bggbb 
bybbg bggbg bbgng ybbby gbbbb bbybb yggbb bbggb ynbbb bbgbb bbbgy bbgbb gbbgg bbybb bybbg bybbb 
ybgbb bbbbg gbbbg ggbbb gbbyb bobnb bbbbg bbbbb bbgbg bbbbg bbggb gbbbg bbbgg bbgpb gbbbb bbybb 
ybbgb bgbgb bbbgg bbbbb gbbgn ynbbb bgbyg ggbyb bgbby bnbbb bbbgg ybbbg bbgbb bgbbg bgbbb bgggy 
bgbbg bbgbb bgbbb bbbbb bbbbb gbbgg ggbbb gbbbb bgygb gbygg gbbnb ybgbb bgbbb bbyby gybbb ggbbb 
bbggb bggbg bgbbb bbbbb gggbb gbgbb gbbbb bbbbo bbgbb bbbgb bgbbg bbbgg ggbbb nyybg bbbbb bbbbg 
bbbyg bbbgb bgbbb bbbbb bbgbb bbbgb bbybb bbggb bggbb ggbbg bbbgg ggbbb bbbby bbbby gbbyb bbybb 
bbbny bbbbb bbbgg bnbbb bggbb gbggb gbgyb ggbbb bbggb gbbgb bbbgb bgbgb bbbbb gbbgg bbggg bbnby 
bbbbb bbgbb bbbby ybbbb gybbb bbgbb bbggg bgbbb bbbbb bgbbg bbobb gbybb ybggg nbbbb ggygb bbbyb 
gbbbb bnbgb bgbgb bbbgb bbgbb bygbb bgbbb gybbb gbggb gbybn bgbbb bbybg ynbbg ygbbb bgbbb bbgbb 
bbggb bgbyb bgybb ybbbb bbybg bbbgb gbbbg gbybb bgbbb bgbgg ggobg bgbgb bbbyb bgbbb bybgb ybbyb 
gbbbb bgogb bbgbb bgbgb bbgbb bbygb bbgbb ggbbb bbbyb gbbbg bbbbb nbbnb gybbb bbgbb bbbbb bbbbb
