kkkqr qkkqk kqtqk kkkkk rtrqk qkkqk kkkkk rkkrk qkkkq rrqqk kkkrq kqtkk kqkkk kkqkk rktqq ktkkk 
kkkqk qrkkk kkqqq kkqkk kkkkk kkkkk kakkk kkkkk rrukq kkkrk qkkqk kkkqk krkqq qkkkr kkkkk ktkqk 
qkkkq kkqkk qkqkq rkkkq rkkkk kkkqk krkkq kkqqq ktqtk kkkrk rqkkr rkqak kqkkk kkkkk qqkkk qrkkq 
kkkkk kkkkk qkqkq kkkkt kqaqk qqqkk rrqqk kkkkk kqqrk qkqkk kkkkk qrqkk qkrkk kkrkk qkkkk kkkkk 
kkkkk kkkkq kqkkk kkkkw kkkkk kkqkk kkkkk qkkqk kkkkq qkkkk qqqqk kqkkk kkrrk kkkkk akqkk qqkqk 
kkkqr kkkkk tqkqk kkqkk kqrkq qqqqk qtkkk kkqtk qrkkq qtqkk qkkkk kkqrk kkkkk kqqkk kqkkq kkkqk 
kkkkk kkkqk kkkkk tqkqk rtkrw qqkrq kkrrk kqtqk kqkkk kkkkk kkkkq rkkkk kqkkk qqkkr kqqqk qkkqq 
rqkkk kqqkq qqkkk qkqqq kqkkk qkkkk kkqkk kqkkk kkkkk qkkkq kqkqk kkqkk ktkkk kkqqq rkkkq kkkkk 
krkkk rrkrk kkqkk kqkqk kqqqk kkkkk kkkkq kkqkk ktkqk rkkkk rqkkk kkkqk ktqkk kkrqq kkkrq qkkqk 
qkkkk krqrk kkkkk kkkqk kkkkk kkrkk kkqkk kkrkk qaqkk kkkkk kkkkq krtkq kqqkk kkkqk kqkkk qkqkk 
qqkqk qkqqk kqqkk krkrk kkkqq kqkxk kkkqk kqkkk kkrkk kkkkk rkkrk qqkrk qkkkr qkkkk kqkqk kqrwk 
qqrqk rkkkk kkqkq rkrkq krkkk qkkqk kqkqk ktkkk rtkkk kqrkq kkkkq kkxqk qkqkk krqkr kkkkq kkqkk 
ktkkk kkkkk qatkk ktqkk kqqkq kkqkk kkqqk qtkkq kkkkq kkkqq qkkkk qqqqk kqkqr qkqkk kkrqk kqqkk 
qrkkk qkqkw kkkkk kkkkq kkkkk qkkkk qkqkk kkkqk kkkkr kktkk rkrkk kkkqk kkkqq qkqkk kkqkr kkrkk 
rqkqk kkkqa kqkkk qkqrq tkkrk qkakk qkkkq krkqk kkkkk qkkkk kkkkk rkkkr kkqkw tkkqk krrqk krkkq 
kqkkr rkkkq kkkkk qkrqt kqtkr rkkkk kqkkr qrqqk akkkk qkrrk kqktr kkrkq kqkkk qkkrk kaqkk kkkkk 
kqqqk qqkqk kkkkq kkqqq kakkk qqkqk qkrkr kkqkk kkkqq qkkkk kkkkk qqkkr qkkkq kkkkk qqqkq qkkrk 
rqqkk kkqkq kkqkr qrkkk kkkkk kkkkq kqkqk qkkkk kqkak kkkkk kkkrk kkqqk tkkkk kkqkq kqqkq kkqqk 
qkqrk kkkqk kkkqq qkkkk kkkkk qqtkk rkrqk kkkqk kqkkk ktkqk kqqkq krkqq kwrkk kkkkq kkqkk qkkkk 
kkkqk krrkk kkkkq qqkkr kqqqk kkkkk kqqqq kkkkk qkqtk kkqqw qqkqk kkkqq kkqkq krkkk qkaqk kkkqk 
kqqkk kqqkw qkkkk kqrqq krkqk kkqrk krkrk kkkqr kqkkq kkkqk rkkrk qkqkr kqkkk kkkqk kkkrq kkqtk 
krkkk qkkrq kqkkk rkkrk qkqkq tkkkq kqkkr kkkqk rkrkk kqkkk kqqkk qkkkt kkkkk kkqkk krqkk krqka 
kkqqr kkkqk kkktk qkkkq tkkkk krkkk qqqkk kkrkk qkkkq qkqkk rkqkk kqkkq rkkqq ktqkr qttkq kkkkq 
rkkqk qrkkr kkqrt kqkkq qkqqk krkkk qqkqq kqqkk kqkqk qrqkk rkkqk kqrkk kqakk kkkkk kkkkk kkkkr 
krkkk qkkkq qkkkk kkkrr kkkkk kkrkk rkkkk kkkkk kkkkk kkqkk qqqak kkkkk kkkkk kkkkq rqkkk krqkk 
krkqq kkkkq rkqkk kkrkq kkkkt rkkkk qqkkq kkqkq kwrqk kkkkk qkkkq qkkkk kkkkk kqqkk kkqkk rqqkk 
qqqrk qkkkr kkkkk qkkkk rqkkk qtqkq kkqqq kkkkk kkkqk kkkkk qrkkk kkkkq kqktr kqkrk kkkkk rkkkr 
kkkkk kqkkk kkkqk kkqkr qqkkk kqkkk akkqk rkktk kkkrk qqkkq qakxq rqrkk rkqkk rkkkk qrkkk kkkkt 
kkkaq kqkrk kqkkr kkqkq kkkxr qqqkr kqkkr qkqtr kqkkk kqqkk kqkqk kkkkk qkqkk qkkak kqkkq qkkkr 
kkkkk tkkkk qqkkq kkqqk kkkkq qktkq kkkqk krkkk kkqkk kkkkk kqkkr kqaqk rkkqk ktkkk qkkkk kkqkk 
kkqkk qqkkq qkqqk kkqkk kqkkk ktkqk qkqkk kkkkq rqakk qqkkk kkktq kkrqq kqkkk kkkkr qrkkq kkkkq 
kqkqk kkqkk ktkkk akkkq qkkkk krkqk krrkq qkkkk kqkkk kkqkk kqkkk kkkkk kkqkk kqkkk rkkrt kkkkk 
tqkkk kqqrq kkkkk qqqkk krkkk rkqkt kqkkk qkrkq qkqqk qrkkk rkkkk qkrkk kqkkk kkkrk qqkqk qkkqk 
qkkkk krqqk kkqqq kkkrk kkkkk kqkqr kkkkk kkkkk kkkkq kkkkk kkkkk qkkkk kkqkk kqkrk kkqkk kqkkq 
kqkkk kqkqr qkkrk kkkrk kkkkk rkkkk kqkkq kkqkk krqkt kkrkk kkqkk kkkkk qqkqk krkkk kqkqq kqkkk 
qqkqq kkrqq kqkqk qqkkk kkkqk kqrkk kqkkr qkkkk kkqkk kkkkk kkkkk kkkkk kqkkt kkqkk kkkkk kkkkq 
kkqkr krkkk qkakk rkqkq rqkqk kqkqr kkkqq krkrq kkkqq kqqqk kkkkk kkkkk kkkqk kqkkk kkkkq qkqkq 
wqkrk qkkkk qkkkk rkkak kkkkk kkkkq kkkkt tqkqk kkwkk qkktq qkkqk rqqqk rkqkk kqrtq ktqkk kkark 
qrkrk kkqkk kkkqq qrkkk kkkkk kkrkq kkkqr kkkkk kkkqq kqkkq qkqqq kqqkk qkkkr kkkkq kkkkk qrqkk 
kkkrk kkkqt qqkkk qkkkq kkkkq qktkk kkkqk kkkkk qqrqk kkqkk kkkkk kkkqq kkkkk kkkkk kkkrq qkkrk 
tkkkr krkqk kkrrq kkkqk ktkkq rkqqk qrtkk kqkkk kkkkk kkkkk kkqqk ktkqq qrqkk kkqkq qkkqk kkkkk 
kkrkk qkkkk kkqkk kkkkk kkkkk kqkkk krqqk rkqkk kktkk kkkkk ktkrk kkkkk qkkkk qqkkk kkkqq kkkkk 
kkqqq kkkkk rkkkq kkkqq kwkqk kqqqk tkkkq kkkkk xkqkk kkkrk kqkkk qkakk rqkka kqqkq krkqq kkqkq 
qrkqk kkqkq kkqkk kkkkk qrkkq qkakk ktkkk qqkrk ktkkk kkkrk qrkkq akqkk krkkr kkkkk kqkkk qkkrq 
kqrrk kkkkq kqkkk rrqkk qkkkq tkkrq kqkkk kkrqr qkkkk kkqkq kkqrk rkktk rqkkk kkkkq qkktk ktkkk 
kqqkk kkqrk qkkkq kqkrk kkkkq kqkrk qkkkk kkrqk qqkqk ktrkq kkrqk kkqqt qkkqq kkkqq rqkkk qkqqk 
qkkqk kkqkk kkqqq kkkkk kkqkk kqqkk kqkkq kkkqk kkkkq qkkkk kqqkk kkqqk krqkq tqkkk qkrqk tqqkk 
qkkkk krqkq kkqtr kkkqk kqkrq qkkkk qkkkk qqkkq kkkkq kkkkk kkkkk kkrkk kkkkq kkkkk kkkkq kqkqq 
kqkrq kktkk qrqqk kkkkq qqqqk kkkkr kqkkk kkqqk qkqkk ktkqr kkkkk kkkkk kkkqk kkqkk kkkrq kktqq 
rqkqr qkqqq kkkrk kqaqq kkkkk qkrqk kkkkk kkqtk kqkkq kkqkr trqqq kkkqk qqkkq kkkkk rkrkk kkqqk 
kkqkk qkkkk kkqqk kkqqk rkqkk ktkqq qkkkk kqkkk qkkqk kqkkk kkqkq qkkkk kakqk kkkkq kkkkq qqkkk 
kkruq qkqkk kkqka qkqkk krtqk kkkrk qkkkk kkkqk kkqqk kqtkq rkqqq kkkak kkkkk kkkkq qqkkq rkqqk 
kkqkk kkqkq kkkkk rkkkk kkkqk kkkkk kqqkk kkkkq kkkkk kkkkq qkkkk kqkkk kkkqr kkrkk kkrkk kkqkq 
kkkkt kkkkk kqqkk qkrqk kkktk kkkkk kkkkk kqqkk kkkkk kqqkr kqqkk kkrkq kkqkk kktkk kqkrk kqtkk 
kkqkq kkkqq krkqk kkkkt kkkkq qtkkq qqkqq kkaqk qkkkq kkkrk kqqkk kqkkk kkqqk atkkk kkrtq kkqkk 
kkkkk kkkkk kqkkk kkkqk qkqkk kkqkk kkkkk rkkqq qqkkk rkark qkqqq qkqak rkkkq kkrkk kkqkr qkrqq 
kkkkk kkqkq krkqk kkkrq rkttk kkkkq kkkkk kkkkk qkkkk kkkqt kqqak rkkkk kkkqk rkrrk kqkkk rkkkk 
kkqqq kkkkk qqkkk kkkkk kqkkk krqkk qkkkq qkkkq kkkkk kqktk kkkkq kkkqq rkkkq kkrrk kkqkq qkqqr 
kkqtk qkkkk qkkkk kqkkr kkkwk kkkkk rkkkq kkkkq rkkkr kkrqk kkkrq qrkrq kkkqk krkkk kkkkk krkqk 
kkrqq rkaqk kkqrk kkkkk qkkqk kqkqq wkkkk kkkkk kqqqk kkkkk qrqkq qkakq qkkkq kkqtk kkkkr kqkkr 
qkkqk kkkkk kkrkq karkk kkkqr kkkkq kkrkq kkkkk kkkqk kqkkk kkkkq kkkkq tqqkk kkkkk qqkkk kkqkr 
qkkkk kkkqk kqkkk kkkkk qkkqk kqkqk qkkkk kkrkk kkqrk kkkkt kkkkk kkkkq rrkkk kkqrq kkkkr ktkkk 
rkqkr kkkqk kkkqq kkrkk kkkkk krkkk kkkqk kkkqk rkkqq kkkkk kkqkk kqkqk krqkr kkrkk kqkqa krkqk 
kkqkk qqqkk kkkkk kkkqk kqkkk qqqkk qaakk qqqkq ktkkq kkkqk rkkkk kqkqk kqkkq kqkkk kkkqk krkkk 
kkkrr qkrkk kqkkk kkrkk qkkkt kkkkr qkqkr kkkqk krkkk kkkrk rqkqq rkqkk rkkqq kkkka kqkkr tqqkr 
kkkrk rkkqq kkqkk qkqkk qkkrk kkqkr qkkkk krqrk rkarq kkkqq qkkqk kktkq kkqkk kqkqk kkkqk kkkrk 
kqkrk qqkkk qkkkk qkqkk qkqkk kkqrk krkkk rkkkk kkqkr kkkrk qrkkk kkkkk kkkkk kkrkq kkkkq kqkkr 
kqkkk kqtkk kkqkk rqkkq kkkkq rqktq krqkq kkkkq kkqkk kkkkt kkkkr qkkqk kkkkk kkqkr rkkkq kkqkq 
kkkkk kkkkr kkkkk kkkka qkkkk kqkkk kqkkk qkkqk tkkqk kkrkr kkrkq kkkkt kqkrk qqrqk krkkk qkkkr 
kkqkk rkqqk tkkkk qkkkk kkkkk qkkkq krkkk kkkqk kkkkk kkqkk kkqkk qkkqq qkkkr kkkqk kkkkk kkrkk 
qqkkk rkqkk kkqkk kkqrk kqkkk kkkqq akqkk kkkkk kkkkk rqkqk qkkkk kkkkk qqkqk kkkkq trkkk qkqkk 
kkkqk kkqqk tkkkr rkqqk qkkkk aqqkk kkkkk qkkkk kkkkk kkkrk kkkkk qqqkk krrqk kkkkk qkkkq kkkrk 
qkkrk rqqkq kqkqk qkkqk qrkkk rkkkq kqqkk kqqkk kkrra kkkkr kkqkr qkqkk tkkrk rrkqk qaqkk kkkkk 
qkrkk qkkkk kkkkk qqrkk kqqrk kkkqk kkkkq kkkrq qqrkq kqqkq kkqkk qkkkq kqrkk kqkqt kkqtq tkkkq 
kqkkk kkqkk kkkkk kkqqk qkkkk kkqkk kkkkk kkkkq kkqkk krkkk kkkqk kkkkq kqkkk qkkkk kkkkk wrkrk 
qkqkk qkkkk rkaqk tkktq kkkkq kqkkr kqkkk qqkkk qakqk rkqkk qqkqk qqkkk kqkqq qkkkt kkkkk kkakk 
qrqkq tkkkk kkkkq qkkqk qkkkt qkkkk kkqqr qkqqk qqkkq qqkkk kqkqk kqkrq kkkkq qrkkr kqkkk kqkkk 
kkkkk kkkkk kkkkq krktk qkkqq kkaqk rkqkq ktkkk kkkkq kkkkk qkrqk ktkqr wrkkk qqrkk kkkrk kqqqk 
rkkkt kqqkk krkqq tkkkk qkkkk qqkkq kqkkt qqkqk kkkka qtqrr tqqkq kkkkk krkkk qkqkk kqtkk qkqqk 
kkkqk kkkkk qqkkk kqkkq tkkkk kkqkk kkkkk krkqk kqkqq qkkqk kkkkq rkakk kqqkk kkkqr ktkrq qkkkq 
rkqkk kkqkk qkkqk qkkkk kktkk kqkkk kqkkt kkkkk kkkrq kkkkq kqkqk kqqkq qkkkk kkkqk kkkkk kkkrk 
krkrk krkkk kqrkk kkkkk rrkkq kkkkq kkkkk kkkkk rrqkq kkkkk tkkkk kkkkt kqkkq kkkrk qkkkk qkkqk 
kkkkk rkkkk kkqtk krkkk kqkkk kkkkk qqqkk qkkkk kkkkk krqkk kkkka kqkkk qkrkk kkqkk qkqqk qkkkk 
kkkqk rkkkk kkkqq kqqkk kqkqq kkqkr qkkkk qkkkk qqkqk kkqkk kqqkr qkkkk kkqrk kqkkt kkkkk rkkkk 
qkkkk qqkkk kkkqk kkkkk kkkkq qkrkk kkkkt kkqkk rkkkk kkkkk krkkk kkktk kkkqr kkkkt kkrkr kkqqk 
kkkkk krqkk qqqrq kqkkk kkkkk qrkqk kqqrk kqqkq kkkkq rkrkk kkqqk kkrkk kkqrk qqqkr kkrkk kkkkk 
kkkkr kkkkr rkqkr kqkkk krkkq kkkkk qkqqk kkkqk kqkkq aqkqk rkkkk kqkkk rkkqk qqkqk tqkkk kkkkk 
kkkkq kqrqk kkqqk kkqkq rqqkk qrtkk kkktk qkkkr kkrkk qqqkk krrkq qkqkq kkqkk qqkkk kkkqk qkkqk 
rkkkk akqkq rkqkq kqqkk kqkqk kkkkk qkkqq tkkrq kkqkk qqqkk qqqkk kkqkk qqkkk kkktk qkkrq qqkkr 
kqkqq rkkrk qkqkk rqkqk qkkrk kkqkk rkkkq tkqkq kqqqk qkkqq kkkkk kkrrk kqkkk qqkkq qkkkq rkqkk 
kkkkr kqkqk krkkk qkkrk qkkkk kkktq kkkkk kkkqk qkkqk qrqrq kkkkk qtkkk kktqk qqkkt kkkqk qkktq 
kkkqk kqkkk rkrkk kkkkq kkrqk kkkqk kkkkq qkkqq kkkkk kkkrk qkkkq xqkrk kqkkq qkkkk kkkkk kkkkr 
krkkk kkkkk rqkkk qkkkk kkkkk kkqtk krqkr qkkrk krkkq kkkqk qqkqk kktqk kkkqk kkkqt kkrqk qkqkk 
kqrkk rkkkx kkqqr kkkkk qkqkq qkqqt kkkkq kkkrk qqqkk kqkkq kkkqq kkkkq krqrk kkqkk krkrk kkkkk 
kkkqk rkkkk qkqqq kkqqr kkkkr kkkqk qkkkk kqqkk kkqkq qkkkk krtkk qkkkt krkkk qkkqk qkkkk qkrkk 
qkkkk kkqkk rqqkr tkkrk qqkkk kkkkk qqkqq qkkqk wkkka ktrrk qkkqk qrqkk trqkq kkkkq kkkqt kkkkk 
kkkkk qkkrr kqkrr qkqkk qkkkq krkkk qkqkq rkkqk kkkkq kkkkk qkqkk kqkkk kkarq kkqkk kkkkq qrkkk 
kktkk kkkqk aqkkq qkkqk kkkqr kqkrk qkkkk kkkkk rkkrk qkkqk kkqkk kqkrk kkqkk kkkkq krqkk qkqqq 
tkkqk kkrkk kkrrk qkkkk kkkkq kkqkt kqkkq qkktk kkkkk rkqkk tkkkk kkqqq qqkkk kkkkk kkqkk qqkkk 
kkkkk kukrq kkqkk kkkkk akkkk kqqqk qqrkk qkkkq kqkkk rkrkk ktktk kkkkq kkkkq qqkkr kqkqk kqkkk 
qqkkq qqkkk kkkrk kkkkk kkktq ktkqk kkqkk kqkkq kkqqk kqqqk kkkqk qkkkq kqkqk rkkrk qqqkk kkkkk 
kkkqr kkkkq kkkak kqkkk kkqkk kkkkr kkqkk qqkrk kqkkk qqkqk krkkq kkkkk qkkkk kkkkk tkkqk kkkaq 
tkqkk rkqqk rkkkk kkktk kkkqk kkkkk kkqkk qkkkk kkkkr kkkkk kkkqr kkkqk kqqrk krkqk katqk qkrrk 
kqkqk qqkqq qrqkk qakrq qkkka kkrkk qqqxk krqqk kkkkk krkkk kqkkk qrkkk rqqrk qkkkq kaqkk kkkrk 
kqkkk tkkkq kqkkk kkqrk kkqkk qkqkk kkkqk kkkkk qqkkk kqqqk kkkkq krkkk krkqr qqkkk kqkkk qakkk 
kkqkk kqqqq kkkqk rqtkk qqkqk kkqkk kqrkk krakk qqkkq kqkqk kqqkk kkktt krqrk qqkkq kqqkk kkkrk 
kkkkt qkqqk kkkkk kkkkk tqkkk kqkkk rkqkq kkktk kkkkk kkkqt kkkkr kkqkk kktkk rrqkq kqkkq kkqkq
