ddbdd bdddd ddddd ddbbd ddddd bddbd lddbd bddld ddddd dlbdb bdddb ldbbb lddbd xlbbd dbbxd dlddx 
bbddl ddydd dbbbl dbddb bddxd dbdbd bxldd dbddd bbddd dddbd ddddb ddddd bbddb bdbbd bdddx ddddb 
dbdlx dddbd ddbdd dxlbd ddbyx lbddd bdddd ddddd dbdbd dbbdd ddddd bdddb ddbdd ddbdd bddbd dbbll 
dbdbd dbddd ddddd dbbbd ydddd bbddd ddddn bbdbd bdddd ddddd ddddd lddbd bdddb lbbdd bdbdd bdddd 
ddbbd ddddd dddld bddxd ddddb dddbd blbbd dddbl ddddy ddddd ddbdb ddddd ddddb ldddd bbddd lbbdd 
bdlbb ldddd dxdll dddbd bdbld xddbd ddldx ddddd dlbbd dbbdd bddbd dbdbd bdxdd bdbbd dddbd dbddb 
bbdll bbdbd blbld dddbd ddddl ldddd bdydb dbdlb dddld ddbdd dddbb dddbb dbldd ldbdb dxddd ddldd 
dldbl ddddd ddddd ldddb ddbbl lldbd ddddd ddddl bbdyd dbddd ddbdd dbddd xdddd dddbb ldbdd dbdbx 
dddbl ldddb ddddd bdddd dddbb dddbd ddddd ddddb ddddd dddbd dbddd ddddb ddbxb dbddd bddbb ddddb 
dlddd ddddd bbddd dbbbb lddbb ddddb ddldd ddldb dbddd dbddd ddddd ddddl dbdbd bddbd ddddb dbddb 
ddddd bdddd ddbxb bdbdd bdddl ddddb ddddb ddldd ddddd bnddd ddddd bbddb ddldd ddbll bdbdb lbddd 
bxbdd bdddl xdddd dbddb dbldd dbbdl ddddd dbddd ddddd ddbdd bddld ddbdd dlbbd ddbld ddlbb ddbld 
bdddd xddbb ddddb dbddd dbxdd dldxd ddddd dbdbd dddbd xdddd bbddd bdddd dbdld dbddd ddbdd dbddd 
ddddd dbddd dbddb ddbdd ddlbd dbdbd dbddd bdddd dddbd bdlxd ddddx dbdld bdbdb ddlld ddbdd ddldd 
xdddb ddbbl dbddd ddddb ddddb ldldd ddddb ddddd xdldl ddddd bdddb bdbdd dddbd bdbdd bdddd bdddb 
bdddd bbbdd bbddd ddbdd dddbb bbddd bbldd lbldd dddbx bdddd ddddd ddddd dbbdd ddldd bbxdd ddldd 
dddbd dddbd bbbbb ddddd ddddd dxbdd dlddd bbddd dddnb xdddd bbdbd ddxdd ddddd blbbd dbkdd dldbb 
ddddd ddddd dddbd ddddd ddddb ddddd ddddd dbddd xdbdd dbddd dldld dbldd dddbd dlddx dddbd dddbb 
dbbdd ldbxd ddddd dddbd dddll dddbd ddlbb ldddd ldldb ddlbd dbbdd kddxd ddddb dddbb xdddd bddlx 
ddddd xddbd bdddd dddkl dbddd dbdbd ddldb bdbld ddlld ddbdd ddddd bdddd dbxdd dddld dldbd ddbdb 
dbddd ddddd lddbb xddll ddbdd bbddd bddbd ddddd dddbb ddddx lyddd bdddl dlbdd dddbb dxddd dddlb 
dlddl ddbdd ddxdd dlddd dbddb bdddd dbbdd bdddb dlddd ddbld ddbbd dbdbb bdxdd ddbld dlbdd ldddd 
llbdd ddbdd ddbdd dbydd dbbdd bdldd dbdld bbddd dddyd bdddd byddd bdddd ddndl bbbdl ddddd dddld 
dddll ydldd ddddd dyddb bddbd ddlxd ddbdd dddlk dbddb dbbdd dbldd ddddb ddldd ddldd ddddd ddddd 
bddbd dddbd dxdbd ddddl ddbdb dlybx ddbdd dxybd ddddd bdbdd ddddd ddddd xbbdb bdlbd ddbdd bddbd 
dxddb ddbdd dbddb dbddd dddbb dxbdb dddbd dbbdd ddldb ddxdl ddddd ldldd dbdbb dbddb ddddb ddlbd 
ydddd ddldb bdlbd xdddd dbbdy bdbdd lddbd ddkld bdddd bdddd ddddd ddldd bddld ddbdd dbdld dddkd 
ddddd dlddd bdddb dddbd dddbb kdddd xddld ddddd ddddd bdddd dbddb bdddb dlddl dlbbd ddddl ddlbd 
bdbbd dldbb ddddd ddddl bddlb xddbd bdldb dddbd dbxbb dbbbd bbbdb bdbbl ddddb dddbl dbbdd xdbdd
