rrrgg rgrsr rggrr rsrrg rzrsr rrgis rirrs rggrg sgrgr rrrrr rrgrg rrrgg grgrr rrrrr gsrrr igrrs 
grrrr rrrrr rgrrr rrgrs rrrrg rgrrr rrgrr srrrr grgrr grrrr rrrrr ririr rrrgr gggrr ggrsr rgzrr 
grrrr rrgrr rrrsr grgrr srrsr grrrr rrgrr rsrrr rrgrr rrgrr rrggs rrrii rrrrr rgggr rgrrr rgrrr 
rgsgr rirrg srrrg rrrrr grsrr grgri rgrri rrrgg rgrrr grgrg grrrr rgrrr rsrrg rrrsr rrrrr grrgg 
rrgrr ssrzr rirrr rrgrr rrsgr rgrgr rrrrg rrrrg ggrrr rrggs grrrg rrrrr grrrg rrgrr rrrrg gsrrr 
rgrgr rigrr rzgrg rrrsg rgirr rsgrg rrrrr rrgrr rggrr rrggr grzrr grrrr rrrrg grrgr rrrgs rgrgr 
rgrrg grrgg rrgrs rrsrg rgrrr ggrgs rrrrs srrgr grgrr rrgsr rggrr grrrg ggrrr rgirr grrgr grrrr 
sgrgr rrrrr rrgrg rrggr rggrz sgrgr rrrgr rrrgg rrrrr rgrsr grgrr rrrrg gggrs grrrg rggrr rrrrr 
rsrrr rgrgs grrsr rrrgr rggrr rrggr rsggr grrrr rgrrg rrrrg rrrsg grrgr grrrr rrrgr rrrrr rgggg 
rgrrg rrrgr rrrgg rrrrr srrgg rrrrr rrrsr rrrrr grrrr rrgrg srrgr grsrr rrrrg rrgrr rrsrr rrrrs 
rrrrz rrrgr grrrg grrrg rrgrr zgrrs rrrrr grrgs rrrrg ggrgz rsrrr rzrrr srggg rrggr irrrr rgrrr 
rggrg rrggr rrrrr rrrrr rrgsg rrrgi ggrgg rsrrr rgrrs rrrrg rrsgg rrrrg rgrrr grrrr ggrrl rggrg 
rrggg rrrgs srrrr rrggg srggr rgsrr rrgrr zrrgr grgsr grrrr grrgr irgrr grrrr rrrrs sirgg rrrrr 
rrggr rgrgr rrgrr grrrr rrrrr rrrzr grggr rgrrg gggrg risgr rzgrr rgrrg gsrrg sgrgr grirg rgrir 
grsrr rrggr grgrr ggrrr rggrr rrrrr ggrrr rrrrr rrrrr rrrgr srrrr rrrgg ggrrr rgrrg rgrrr rrrrr 
rrrrr ggrgg grris rrrrs rrrrr rgrrr rgrrr rgrrr rrrgr irrgg grgrg rrrrr rrrrr rgssr rsgrr irsrr 
rgrrr rrrsg grrrg rfsrr rrrrr rsgrr rrrrr rgrrr ggrgr rrrrr gsrgr rrgrg rrrrr rrrrr rrsgr grgrr 
grgir rrgrr ggsrr ggglr rgsgg rrrgr grrrs lrrrs irrsg rrrrr rrgrr rgrrr irrrr rrrrr rgsrr rrrrr 
srrrr rgrgr rirrr rrrrr rzrrr rrrrs rrrgr rrrsr rrirg rrgrr rgggr rsrgr rgrgr rrrrg rsrgr srrrr 
rrrsr rgrrg rrrrr rgsrr rrrrg rsrgg rgrrr rgrrg ggrgr gsggg rrzrs rgrss grrgr rrrrr irrrr rrrgr 
rrgrr grrgr rrrrg rggrr rrrgr rrrgr rsrgr rgrrg sgrir rgrir rrsrr grrrr igsgr rrrrr rrrgs rgrrr 
rrrsr rsrsg rrrsr rgsrr sgrrr grrrr srrss grrrg grrrg grrgr grrzg rrrrr rrrrr rrrrg rirrr rrgsg 
grrrr rrrsg grrgg grrss rrrrr rgrrr rrgrr rgrrg irgsr rrrrr rggrr rrrir rrrgr rrrrr ggrzg rrgrr 
gggrr rfgrr rrrrr grgrg rrrrr rrrri grrgr iggir rsrir rrgrr grsrs rsrrr rrrrr grggr rrrgr rrgrg 
srrrr rzsgg rrrrr rrrsr rrrrr rrrrr grirr rsrrg rsrrg ggisr rrrgg ggrrr grrrr irrsr grrrg rrrzr 
rgrrz rsrgg rgsrr rgrsr rrrrg rrrgr rrrrr ggrgs rsrgs rrrrr grgrr rrgir grggr rrrgr rggrg rrrrg 
rrrgr rsrrr rrrrr rrrrr rrrgs srsrr rrsgr rrrrg rgggr rsrrr grrsr rrrrr rrgrr rgrrg rgrrr rrrzr 
rrsgr rrsgg rrrrr grrgr irgrr rrrgr gsrgs grgrr rgrrr rrrrr grrrr rsrrr rrgrr girgg rsrrr grigr 
rgrgr grrrr grrrr rrrrg rrrrr rirgr srrrr ggrrr rrrrg grrgr grrgr srrgr rrrgr rrrgr rgrrr grrgr 
rggrs rrgrs rrrrr grrgr grgrr gsrrr rrgrg rrgsg rrggr rrrrr rrrrg rrrgr rrgri rrgsr srirs rggrg 
grrrr gfrgr grrrr grrrr grgrg rrrrg rrgrr grrrg grsrr gggrr rrrrr rzrrr rgrrg gssrg rrrrr rrrsr 
rrrsg rrgrr irsrg grszr rgrrr grggg rrrrr grrrr gsrrr rrrrg zrrrg rrrrs grrgr grgrg rgrir rrrrr 
rgrgr grrrs rsrrr rrrrr rirrg rrrrg gzgrr srgsr rrggs rrrrg rrrgr rrrss rrsrg rgrgr rrrgs rirrg 
rrgrr rrrrr iggrl rrrgr grrrr zzggr rgsgr rrrrg rrrgr rsrri rgrrr rrsrg grrrr srrrr rsrrg rrrrg 
rzrrg rgrrg rrrri grrrr rrrgr rgrrr rrrrr rrrir rsrsr rrssr rgrrr ggrri rfssg ggrrg irrrg rggrg 
grrsr rgrgr rrrsg rrrgr rgrgr rrrrr srrgg grgrr ggrgr rgrri rgrgg rsrrr grrrg rrsrs grgrr rirrr 
srrsr rggrr rrrgr rgrir sgrgr rgrrr rrgrr rgsrr rsrrr rsrrg rgrrg rsrrg rigig rrgrs rrgrr rggrr 
grrrg rsrgr ggirr irrrg grlgr ggrrr rrgrr rgsrr ggrsi grgrg grrgg rgrrs rrrrr grrgr grrgf rrrrr 
grrgr zgrrr gsgrr rrsrr rrgrg ggsrr rrgrg grszr gsgrs grzrr rrsrr rrrgl ggrrg rrrrf rgrri rrrrr 
rsgzr rrrrr rrirr rrrrg rgfgr rrrgg grrrr rrrrz rgrgr rrrgr rrrrf rrrig rrrgr rrrgg rrrrr rrrrr 
ssgzr rrrrr rrrsg srggr rrrsg rrsrr rrrgi rsggr irrgz ggrsr rrrrr rgrrr rsssr rrrrr rrgrs rgrgr 
rrrrs grrrr grrrg grsgs rgrgr rrrgg rggrr grrrr srrrr ssrgr rrrrr rsrgs rgrrg rsrgr grsrr rrrsr 
srgrg ggrrg ssrgg rsrrs rrrgg ggrrg rrrrr rrgrr rrrrr rrrgs rsrrr grrrr sgrgr rrgrg rrrrg rirgr 
srrrr rggrr rrrrg rirgg rrrgg ggrgr grgsg grsrg srirr rrgrr rgrrr rgrgr rrrrr rrrgr rrgrr gfrgg 
rrrgr rsrrr rrrrg rrgrg rsrrg rrirg grrrg grgir srrgr rrrrg rrsrr grrrr rgrrg rrrgr rrrrg grrrr 
rrrrr rrgrg rrrrg rirrr rigrr girrg rrrrr rrrsg grrrr rgrrr rrgrr rrrgs rrrrr rgirr rgssr rgrgr 
rsrrs rgrgr rrgrs rrrrr srris srgrr grrrg grrrr rrgzg gzrrr grrgr rgrrr rrrrg rssrr rsrrr grrrr 
rrrrr rrrrr rggrr gsrgg rgizg rrrgr grgrr grgrr grgrr rrrsr rrrsr rrrzg rrrrr grrgi rrgrr sgrrs 
rrrrr rirrr rggrg rrrrr ggrrr rgrrr grrzr grrgg rggrr rrgsr rrgrr rgsrr rrrgr grgrg rgrrg rrrrr 
rrggg rrrrr rrrgr rglrr rrrrr rsrrr rggrr rgrgr rrrrg grzgr rgrrr rrrsg ssrrr rgrrr rrrrg rrgsr 
gsrgr rrrrg rrgrr grgrr srrrr rgrrr rgrrr gsggs rgsrr rrrgg grrrr rsrrg srrri grsrs rrrrr rrggi 
rrrgr srgrs rgggr rgggr rrrrg grrrs rgrrr sgggr isrsr zsrrr rrrrs rrrsg rrrzr rrrrr rgsrr grrrg 
rrrgr glrrs rrrgr rrrrr rrrrr rriri rrrrr grgrr grgrg rrsrg rrrrr rrrrg rgrrr rgrfg ggrrr rrrrr 
grgrz rrrgr srrrr rrgrr ggrrg rrrrr ggrgg rrrrs rsrrr rrrrr rrggg gssrg rrrrr risgr rgrig rrrrr 
rrrsg srsgr rrgrr rgrrg rgrgr rggrr irrrr igrgr rrrrg rrgrr rrrrr rrrrr ggrgg grrrr ggrrr rgirg 
ggrsr rrggr srrrr grrlr gsrgr grrrg igirr srrrr rsggs grrrr rrgrr rrgrr rrrrg grrgr srrrg grgzs 
igrsr rrrrr grgrs rrrrr rrrgs rsrgs rgrgr rrrrr rrrrr srggr rrsrg grsrs rgrrg rsgrr rrgrr rrsgr 
grsrr rrrrr rgirr rgrrr rrrrr szgrr rirrr rrgrg rrrrr rrrrr grrrg srrrr iggrg sgrrr rrrrr rrrrr 
rrgir rgrri grrrr rrrsr grrrr ggrrr rrsrg rrrgr rrgrr srgrr rrrrr rrrrr rrrgz grggg rrgrr ggrrr 
rrrrg grrrr rirrr rrrrr girrr grrrr gggrs rrrrr grrrr rrrrr grrrs rrrgr rrgsr grgrr rrirr srgri 
rrrgg rxrgr srgrr rrrrg ggrgg rrrrr girrr rlrgg rrrrr rrgrr grrrg srgrg rsgrg grrgg grrrr srrrs 
rrrrr rigrr rrrrr rzrrr rrgrg rrrrg rgrrg rrgrr rgirr rsggr rrrgl rxrrg rrrgg gsrsr rrrrg rrgrr 
rsgri grrrr grgsr rrirr ssrgr rrrrr ggrrr rrrgr rrsrg grrgs rrirr irrrg rrrrr rggrr rgrgr rrrrr 
srrsg rrirr rrrgr irgrr rrrrg rrrgr ggrrs rgsrr rirrr ggrrs rggig rrgrr ssggg grrgr rrrrg rrggr 
rrrgg rsrrg risgg rrgsr rgrrr grrgr srrrg sgrrr rrrrr grsrg rrrrr srgrg rrrgr sgrgg irgsr rrrrr 
grgrg rrrrr rgirr ggrrg grrsg sgrrr srrrr grgrr rrrsr rrrgr rrirr rrgrr rrrgr rrrrg rggrr rrgrr 
rrrgr ggrrr rrssr rrrrs rggrr grrrg rgrrr rrrri rgrrs rrrrr rrrrg ggrgg rrrsi grirg rsrgi gsggr 
grrgr srrrr srrrs rrgrr rrrrr rgggg rrrrz lrrrr rrrrg rgrgr grrgr grrgg rgrgr rrrrr rrrgr irrrr 
rsrrr rrgrr grgrg rggrr rrrrr rrgrr ggrrr grirr rgrrr rgrir rgsrs rrrrr rrsrr rrrgi rrrzr rrrrs 
rgsrr irrrg rrrrr grrgr rrrgr rsgrr rgxrr rrrrr lrrgr rgrgr rssrr grgrr grgrr srrrr rsgir rrrrr 
rrrgg glgrg rrrzg rrrrs grrrg rsrgr rgsrs rrrrr srirr rrrrg rrsrr rrgrr rrrgr rrrrs rrrrg rrrsl 
grrrr rgrrr ggggr ggsrg rrirs rrrrr rgrsr rrirg rrgrr rrrrr rrrsr rrrrr srrrs rrgrg rfrrr rrrgr
