bgbpp bbppg pbppp bbbbb bpbbb dbbbp dgbbp bpbbb dbgpb dbpbb bdbbb bpbbb bbpbg gpgbb pbbbb pbppb 
bbbpb pbbbg bdbbb bbgbp bbbbb pbpbd bbpdg bbbpb bgpbb bpbbd gbpgb jpbgp bbbbp pbbbp pbbbb pbpbp 
pbpbb bbbbb bpppg bgbpp bbbbb pbpbb bgbbg bbbpg bbbbb pgpbp bbbpb bpbbb bbpbg pgpdp bbbgp bpbbp 
gppbb pbpbp dbgdb bdbjp pbbbp bbbbp bbppb bbbbg bbbgb bbbpb bbppb bbbdb gpbbb bpbbb bbpbb pbbgb 
bbbbb gbbbb bbpbp pbpbb jpbpb pbbpg pbbbp ggdbj bbpbp bbjpb jbbbb gbbbp bdbbp pbbpb bbbbb bpgpg 
gbbbp bbpgb dbbbp gpbgb bbbbg gbbbp pdbbb bbpbg gppbb bpgbp bbbgb pbbbb pbbbp bbbbd bbbgg bbgbp 
bbbbb bbbpb bppbb bgbbp bbpbp bbbpp bbbbp bbpbb bpppb bpbbb bbbbb bpgbg bpbpp bbbpb ppbpb bbbbb 
gbbbp gbpbc gbpbd bpbbb pbbbp bbdpb ppbbb pjbbb bpbbb ppbbb pbgbb bbpbd bbbbg bbbbb bpbbp bbpbb 
pbbbb pbbbb ppbbb bbbpg bgbbb ppbpb pbbbp bbbpb gbbpb bpdbb bggbb ppbbb bppbd gbgbp bbbpb pbjbb 
bpbpp dbbpb bbbbb gbppb bbbbp bbbbp bpbbb pbbbb pbppb bbbbb bppbb pbbpg bbbgg bbpbb bgbpb bbpbp 
bgbgb bbppb ggbbb gbbbb bbbbp bbcjb bppbb gbbbd bbbbb bdbbb bbbbb pbbbb pppbb bbpdb pbbbb gbpbp 
gbbpb bbpbb ppbbb bbgpb bbbbg bbbbb bbpbb bbbbb pbbbb bbgbb bdbpb bbpbb ppbbb bbbbb pbbbb bdbbb 
bpbbb pbbbb bbbbb bbbbb pbbbb bbgbp bbppb gbpbg bgbbb bgbpg bbpgp bgpbb pbdbp pbggb ppbbp bbgbb 
bbppb bbbbb bbbbp bdbbb bbbbp pbbbp pbbpb bpbbb bgpbb bbpbg gbbbp ppbbp bbpbb bbbbp bppbb bbbbb 
ppbbp pbppb bbbbp bbbbp bgbpp bbbpb bppbp bbbbb bpbbb bbgbb jbbbb ppbbb bpbbb bbbdb bbbbp pbbbb 
bbpbb pbpbb bbbbb bbbbb bbbgp bbbbg pbbbp bbbbp pbbbb pgbpb bbbbb bpppb pbpbp pbbbg bpbbb bbbbb 
bbbbb bbbbb bbbpg bbbbb dbbpp bbpgb pbbbb bbpbb bpbbg pbbbb ppbbp bbppb bbbjb bbpbb ppbbp pbbpb 
bpbbb gbbbb bgbpg gbpbp bpbbb bbbbb bbbbb bpppb bbppb bbbbb bdbpb pbbpb pgbbb bbbbb bpbpb pbbpb 
bbppb pbbbb bbpbb bpppp cbbbb pjbpg bbdbb pbbgp jpbbb pbbbb bbbbb ppbpb bgbbb bbbbb pbgbp pbbbb 
bgbbb bbgbb bbbbb bbpbb bbgbb bbbbb bbgbb bbbbb dbbpb pgbbg bbbbp ppbpb pbbbb bbbpb bbbbb dbbbg 
bbbbb pbpbb gpbbp pbbbp bpbbb bpgbb bbpbp bbbbb bbbbc dpgbb bbbbp pgbpb pbbbb bbbbb dbgbb pbbbb 
bbbgb bdbpb pbbbb gbpbp gpbpb pbgbb bggbp bbbgb bbbgg bbbgb bbbbb bbbbb bdbbb dpbbb bbbgb bbbbb 
pbbbb gbpbg bbbbd bbpbb bbbbb bbbbp bpbbb bbpbp bppbb bbbbb pbpbb bpbpp pbbbb bbpbb bbbbb pbbdb 
bpbbg bppbb pbbpp gbbpb bbbbd bpbpb gpbbb pbbgg pdbbp ppppb bbbdb bbbgp pbppb bpbpb gbpbb bbbbb 
pbppb bbbgc bgppb ppbbb gbbbj bpbpb bbbbb bbbbp bpbbb bpbpb bpbbb bpbbp bbbpb gpdbb bbpbb pdbbb 
pbpbb bpgbb dbbpp pbbbb bbbbp bbbbb bbbbb pbpbb bbggb pbbbp bbbbb pbbbg bgbbp ppbgp bjbpb bbbbp 
pbbbb bbpbb gbbbp bgppb bbbbb bbpbb bbggb bbpbb bpbbb bbpgb bpbbb jpbbb bbbbb pbbbb ppbbp pbbpb 
bbbbd bgbpb ppbbb bbgbb bbbpb pbbgb bpgbp bbbbb bbbbp bbbbp bbbbp bbgbp pbbpb gbbbd bpbbb bbbbb 
bbbpg bgbpb bbpbb ppgbb pbpbb bbbbp bpbbb pbpbp bpgbb bgbbb bbbbb pbbbp gppbb bppbb bbbbb bjdbd 
bbpbb bbbbb pppbb bbbgb dpbbb bbbbb bcbbb bbbbb pbbbg ppbbj pbbbb bbppg pppbb bcbbg dpbbb bbbbb 
bbbcb gcbbg bbppb bbbdb bbbbg gbbpg bbbbb pbpbg bbpbb pbpbp bpbbb pbdjb bbbbg bbbbb bbbbb pbpbb 
bbbpp dbppb bbbbb bpbbb bbbbg gbpbb dpbbb bbbgb bbbbb gbpbb bdbbb bbbpb bbbbb ppbbb pbpbb bgbdb 
pbbbg bbgpb bbbbb bbbbp dbbpb bbgbb bbbbb bpbdb bbbbb ppbbb bbbbb bbbpb bpbgb bbbpb bpbbb pbpgb 
pppbb bgbbb bpbbb gbppb bdbbb gbppb bbbbp bbpbb bgbbb bpbpp pbgpb pbbbp bpbgb pbbbb bpbpb bbbpb 
bbbbp bbbdp gbbbb bpbbb bbpbb gbbbp bbppb gbbpb bbbbp gbbbp bbpbb bbbbb bpbbp bbgbb bpbgb bbbbb 
pbbbb bbppp bbgpd pbgbb bbbbb bdjbb bbbdb bbbbp bdbbb pbbbb pbbpp bbpbb bbbbb bbppb bbbpp bgbbb 
ppbbb bbgpb pgbbb bbggb bgbbb pbbbb pbbpp bpbbb bbppp bbbbp bpbbp bpbbb jbbbg pbbbp gdpbb bbbpp 
bpbpp bbbbp bgbbb bppbb bbbdb bppbb bpbbb bpppg pbbbb pbbbp bbdbg bbbgb pgbpb gbbbb gbgbb bbbbb 
pbbbb bbppb ppbbb bpbpb bbgbb jbbbb bbbpp bbbbb bbbbp bpbgb bbbbb bgbbb bbbgb bpbbp bbbbb pbpdb 
gbbbb bgbgb bbbgd bbbbb bbpbb pbbbb pppgb pbbbp bbbbp bdgbb bbpbp pbbbb ppbbb bpbpb bbbbb bpbbb 
jbbbp pgpbp pgbpb bpbpb pbgbb bbpbg pbbpp bbgbg bdbbb bbbbb bbbbb bpbbg pdbpb bbbbp pbpbp bbjbb 
bpggp bpbbj bbbbb bbbpb bbgbp bbbgb bbbgp bbbbb bgbpg bbgpb bbpdp bbppb bbbpp bbbbb bppbp bbppb 
pbbpp bbpbp gbbbb bbgbb bpbbp bpbbd bppbp pbbbb bbbbb bbbgb bbbgb bbbbb bbbbb ppbbb dpbbb bpbbb 
bbbdb bbbbb ppbbb pbbbp bbgbb bbbbb bpbbp gbpbb bpbbb bpbbg bbbgb bbbbb bpbbp bbbbp bbppb gbbbg 
gbbbb gbpbb gdbgb bdbpb bbggg bbpbb bbbbp bgbbb bbpgd bbbbb bbbbb ppbbb bbpgp bbbpg bbpbb bbbpb 
bcpbb dbbbb bjdpb bbbbp bbbpb bbbbb bgbbb bbpgb bbppb bpbgb bbppp bbpbb ppbbb dbjbp bbbpb pbbbb 
ppbgb bgdbb pbbpp bgbbb bbbbb bbbpb gbpbp bbbbb pppbb bbbbp bpbpb pbbbb bgpbb bbbgp bdbgb bbbbp 
pppbb bgbbb bbdbb bbdbp bpbbb bbbbb pbppp bbbbb bbbbb pppbp bbbbp pbbgb bjpbb ggbpp bbgdp bbbbp 
bbbbp pbpbb pbbdp bpgbb bgpbb pbbpb bpbbb bbmbb bgbbd pbbbp pbbgb bbbbb bpbbb bgmbb pbbbg pbbpb 
bpppb bpppb bbbpd bbgbb bpbpb bbbbb bppbb bppbb cbbbp bbbbb bgbbb pppbg bbgbb bbpbb bpbbb bbbbb 
pbbdb bbbbb bbbbg pbpbg bgpbd bpgpb bpgbb bbbbp bbbgb bbbbb bgpbp bgbbp bbbbp bgbbb bbbgb pbmbb 
bpgbb bbgbg bbbbb gpbbb gbpbb gbbbb bppbg bpbdd bbbbb bpbbb pbbbp bbpdg bpbpp pgbpb bbbcb bpbbb 
pbbpb bbbbp gppgb bbbbb bgbpd gbpbb bbgbb pbbbp bbbbb dpbpb bbbgb ppbbb bbdbg bdbgb bbdbg bggbb 
bgpbb bbppp pbbbb bbbgb bpgbb bbpbb bbbgp pgbbb bbbbb bbbbj bdbbb bbpbb pbbbb bbbpp bbpbb bbbpb 
bbbbp bbbbb bbdbb gpbbb bpbbb pbpjp gpbjb bgbbb pgpgb bbbbb bbbbb bbbbb pbpbb bbbbg bbbbb bbbpg 
bbppb bbppb gbbbp bpbpb bbppb bbdbb bbpbb bbbbp pbpbb bpbpb pbgbb pbbbb pbbbg bbbbp bpbbb bbbbb 
bbbbp gbbbb gbggb bpbbb bbppb pgpbp bpbbp bbppb bbpbb bbbbb bbbgb bpbbb bbppb pgbgb bbpgb bbbbj 
bbbbb bpbpb bbbpb bpbpb ggpbg bppbp bbbpb bbpbp bbpbp bbbpp bbbbp bbbbp bppbb bgbbb bpppp ppbbp 
bbbgb bppbb dpbpp bpbpb bgpgb gbbbb bbgbb ppbpb bgbbp pbpbb ppbpb gbbpp pbbbb bbpbg bbbbb bbggb 
bdpbb ppbbb bgpdg ppbbb gbbbp gkbbb bbgbb bbpgb pgpbb bbpbb bpbdb bbbbb bdpbb bbppb gbbbp bjbbb 
bpbpb bbgpb bbbbp bgpgb bbppb pgbbb pbpbb pbbbb ggbbb bpbbb bbbpb gbpbd bbpbb pbbpb bpbpd jbdbp 
bgbbp bpbbg gbbbb bpbbb bbbgp bbcpb pbbbg bdbbp bbgpp bdbbb bpbbb jbppb bbbpg bbbbb bbbgb bgbbb 
bgbbb gbpbg pbbbb bbbbb bbbpb bbpbb gcbgb bbbbb bbbgb bbpbp bbbbp bbbbb bbbbp bbbbj bbbcb gbbjb 
bjbbp bdbbb bbgbb bbbbb dbpbb bbjbp bbbbb bpbcp bdbgb bbbgp pbpbp gbbbb bbbbb ppbbb bbpbp pbgbp 
bpbbp bbdgp pbpbp bbppb bbpbj pbpbp bbbbb bpbbb bbpbb gbpbp bpbpb bppbb bbbdp gbbbb bdbbb bpbbb 
pbbpb bbpbb bpdbb bpbpg pgggp bbbbb bbbpb dbbbb pbbbd bppbb bpbbb bbbbb bbbbb bbpbp bbbbp pbbbp 
bbbbb pggbb bpgbb bpppp babbp bbppb gbbbb gbgbb bjjbb bbbbb bbpgg gbpbb pbbbb bbppb bbppb bppbb 
bpbbb bpbpg bbbbp gbbbp dbpbp bbpgp bbpbb bbbbb bbbbg bbbbb ppbbb bbbbb bbpbb bbbpb pgbpd bbbbp 
gpbbb bbbpd gpbbb gbbbb bbbbb bbbbb bbbpb pbbbb bbbbb gbbbp bbdjb bbbbb bbpbg pgbbp bpbbb bbdgp 
bbpgg bbjbg bbbbb bgbpb bbbbb bbpgg pbppb bbgbb bbgbb bbpgg bpbbb bbbbp bbbbb pdpbb pbpbp pgpbb 
bpdbb bbbdb dbbgb ppppb pbpbp bbbbp ppppb bbbbb bbbbb pgppb pbbbg bgbbp bbppb bbbbb bbbbb gpppp 
pbbbb bbpcb pbpgb bppbb bbdgb bbbbb bpppp bdbbb gbbbb pppbb bbdbb bbpbg pbpbb pbbbb bdbbg pbpbd 
bbbbb bbgbp dgbbb bggdb pbbbg pbbgb bbpbb bbbpb bbpbb pbpgb bbbbb pbbbb pbbpb bgjbg gbgpp bpbbp 
bppbb bbbgp gbbbb bpddb bpbdb bbbbb bgpbb bppgg bbpbb cbgbp bpbbb bbbpp ppggb bbbpb bpbpg bbpbb 
ppbpb bbbbg ppbbb pbpbp pbbbb bbbbb bbpbb bbbbb dppbb dbbbb bcbbg bgbbb bbbdp ppbbp bbpbp bpbgg 
pbpbg pbpbb pbbbp bbgpg bbbpb bpbbb bpbpb ppbbg pbbbb bbbbb gdpbp bpbbg bpbbb bbgpp gpgbb bpbbb 
bggpb bbbgp gbppp pbbpp pppbb bgpbb bbbpb bpbbp bbbgb bbbpb pbbgp bbpbg ppbbb bdpbp bbbgb pbbbb 
bbbbb bgppb bbbbb bgbbb bbbbp bdbpp gdbbb bbbbp bbbbb bbgpb bgbbb bpbbp bbbbb bbpbp gbgbd bpbpg 
bjbbb bbbpb bbbpb bgbbp bbbdd bpbpp bbpbp pbbbb pbbbb bbbpb bbbbp bbcbb bgpbb bbbbb bbpbd ppbbb 
bbbbb gbbbb gpbdb bbbpb bgbbp pbdbb bbdpp pbbgb jbppb bbbbg pbpbg bbbbb bpbpg pbpgg bdbbb bbbbp 
bbppp gbbpp bdpbb bbbpp bbbgb bpbbg bbpbg bbppb bpbbp pbcbp bpbpb pbbbb bbbpb bbbbg bbgbb pbpbb 
bbpbg bgbbb pbgbb bbbbb bbbbb bpdgb dbbpb bbgbb ppbbp bbbpp bpgbb bbgpb bbbgd bbbbb bpbdb ppbpg 
bbbbg bbppb bbgpb bbgpj pbbbp gbpbb bbgbb bbbbb bpbgd ppbbb bbbpg bbgbb bgbbb ppbbb bbbbb pbpbp 
dbpbp bbbbb gpbbb bppbb bbbgp bbbbp bbpbb bbbbd bgbbb bbdpb bpbbp dbbbp gpbbb pbbpg bbbpb ppbdb 
bbpbb bbdbb bbbbb pppbb pbpbb bbbbb bgbbp bgppb bbbbb bbpgb bbpbb ddgdb pbbbb bppbb bbbbb bpbdb 
pbbbb ppgbb bbbbb pbbpp bbbbb bpbbg pbpbd bpbbb bpbgb pbbjb bbpbb bgppb bpbbp pbgpb ddbgb bppdp 
bbbgg pbpbb dbbbd bgbgb bdbgb pbbbb pbbbd ppbpp pbppb bbbbb bbbbb pbpbg bbbbb bbbbp bbbbb bgbbb 
bbggb dbpgp dbbpb bbdbb pppbp bbpbp bbppb bbbbp bbgpb bbpbb pbpgb pbbbb bgpbp pgppb bbbbp bbbpb 
bgbbb pbbbg bbgdp gbbbb bbpbg pbbgb bpbbb bbbgp pbbbb pbbbb pgbpb pbbbb pgbbb bbbbp bbbpb bbpbb 
bbgbb bbbbg pbbbp bbbpb bbpbg jgbgp bbbbd gbpbb pbbbb bbbpp bpgbb bpbpb bpbbb bbbpb bgbbb bbbbb 
bpdbp pppbb bjgbb bbbpb bbdpb pbbpb bbgpb bdbpp bbbbb bbbgp bbbbb bbbpb pbbbb bbbpp bbgbb jbbpp 
bbbbb bdbbb bbbbb bbbbb ppbbb bpppb bbbbp bbbbb gbgbb pbgbb bbpbp bbbbb pdbpp pbbbb gpbbb bbbgp 
bbbgb bbbpb bbbbb bbgbb bbbbg bpbbb bdbbb bgbpg bbbpb bbbbb pbbbb bbbbb bbbbg bbpbb bbbbg bbbpb 
bbbbb gbbbb pbbpb bppbb bbbbp bpbbb bpbpg bbbbb bbbbp gddbg bpgbb bbgbb bbpbb bpbbp bpbbb bbbpb 
pbbbb bbbbb pbpbb bbbbb bbbbb pbbbp bpbbp bppbb bpbbb ppbpp pbgbb bpbbb bbbbb bpgbb bbbcb bpbbb 
bbppg bbppb bbbpb bbppb bbpbb bbbbp pbbbb ppbbb bbbpp dpbbb bbbgb pbbbb pbbgb pbbbb bbgbb pppbp 
pbbgj ppbbb bbpbb pbbbb pbdbb gpbbp bggpp pbgbp pbbbb ppbbb pppbb bbgjb gpbbb bpbpb bbbbg bbpbg 
gbbbb bbbgb bpdbj pbbbb bbpbp pbdpp bbbbb bbbbp ppbbb bbdbb bbbbg bbbbb pbbgb bbbbp bbbbb bgbpb 
bbbpb pbbpp bbpbb bbpbb bbgbb bbbbp bbbbp bgbbd bpbpb dbdbp ppgbp bbbbb bbbbp gbdbp bpbgg bpbbb 
bpgbp bbbbd bbbbb bpdpb bbbbd pbbbp pbbbb bgbbb bbpbb bgbbp ppppb bpbbb ppbbp bbbbj bbpbb bbpbp 
bbpbb bbpbb bbbbb bgpgg bbpbb bbbbb bbbpb gbbbb bbcbp pbbbp bbbbb bbbpb dbpbb bbbpg ggbbp bbbpb 
dbbbp bbbbg bbpbb gjbbb pbbpb bbbpb bbbbb bbbgb bpbbb bbppb gdbpb pbbpb pbbbb bbppb pbbbb ppbpp 
bpppb bgpbb bbbgb bbbbb bbbpb pbbbb pgbbb pbbpg pbbbp bbbbb gbbbb bbbpb gbjbp bbpbb bbpbb bpgbb 
ppbbp bppbb bbbbb pbbdb bbbbb pbgbb bbbbp bbbbb bbbgp pppdb gbbbb bbppp bppbb bbggp pbbbb bbbbb 
bgabb bbbbp bpbpp bbbbp gpbbb bbbpb bbbbb bbbbb bbbpg bbbpp bbppg pbbbb pbbbb bbbbp bbbbp bbbgp 
bcbbp bbbpp bgbbp bbgbb bpppb jbbpd gbbbb pgbgb bpbbb bpbbb ppbbb bbbbb bbbbp bbpbp pbbbd bbgbb 
pbbbb bpbbb pbbpp cbbbb bbgbb bdppg ppbbb bpbpb bbppp bppdb bbbgp pbpbb ppbpb bbbbb ppbpb bbbbb
