cccgc cjccc cccuj ccccc jjcuc cjjgc cgccg jbccc cjjcc jccjj jbjju ujcjc cujjc cjucc jcccc ccccc 
jcccc ccccc gcccu cjcjc cjccc ccccc uccjc uccjc jcjcc cggjc ucccc jgccu ccjjc jcjcc jccgu jcccc 
ccjcc ccjcc ccucu cjcjc ccccc ucjcc ccucc ccccc cjgjj bcjcu jccjc cujcc ccjcc ccccc cjcgc cjjjc 
ccccc cjccc ccccj jgucc cuccc cccuu jcccc ujccc cbcju cjucc jcccc jccgc ucccc ccccc ccccc ccccc 
jjccc ccucc cjcjc cgccc jjccc uccjc gcjjc ccjcc ccjcc bcucc cuucc ccjcc cgccc ccucu jcjcj jcccc 
jccjc cccjj ccjcu cjccc jjccc juccj ccuuj ccjcc cccuu cjjcc ccccj ccccc ccccc juccg cjjju jccjj 
uccjc ccjjd uccjj ccjcc ujccc cccjc uucjc jcjcc jcccc bcgcj jccbc cuccc cjccj ccgcu ucccc ccbuc 
jcccc jcbcc cccjc ccccj cuucc ccccc ucccc cucnc ucccc jcccc cjjcc ccccc cjcuj ccjjc gccjc ucjcu 
ccccc ccccc ccccc cgujc jcjcu ccjcj jcccj jcccj ccjcc cjjcc jjccc cuccj cccuc cjccc jcccg ccjcj 
ccccj ccjcc cctcj cjccc cccjc ccccc ccjcc cgccc ccccc ccccc jjccc bcjjc jcjjc ccucc ccccc jcjcj 
jccgj cccjb gcjcc ccccj cccjc ccccu ccucj cjccj cjcuc jcccj ccccj gcjcc jjccj ccjcc jucjc cccjj 
cuccc ccccc ccccj ccucc jccjc ccucc ccccg ccccg jcjcu ccccc ccccc cccju jjccc cgjcj ccgjb ccccg 
jcccj jccjc cccjc ccbcj cjccc ccccc ucucc cucjj cccbc ccccc juccc ccccc ucuuc cjucc cjccc uuccj 
cgjcj ccjjc cjjgc ccjcc cjccj cccjj jjccc cccjc cjccc cjjjg ccccc cjccj guujj jcccj gcccj ccccc 
cjcgc ccjcc ccccu jcccc jjcjc cjjuc cccjc ccccc ccccc ucccc jcccc ccccu cjcjj jcccj jccjc cccjc 
cuccu jucgc ccccj ccjjc cjjcj cjucj cuccj jcjjc ccccc cjccc ccuuc jjjcc ujccj ccccj ccccg cjcjc 
ccucc cccjc ccccj jccjc ccccu cccuj ccccj ccjcc juccc ccjuc ccccu jcjjj cjjcj uccjc ccccu cccjc 
jjcgc cjccu ucccj jcccc ugccc jcccj ccjcc ccccc ccjcj ccjgc cjccc gcccc ccujc ccujc ccgcc ucccj 
ccccc ccjuc cccgj ccccc cjjjc ccjju uccjc ccccc ucjcc jccgc ccjjc juccc ccccc ccccu cuccc jjbcc 
ccccj ccucc ccjcc cujcc cugcc cjccc cccjb ccccc gjcjj cjcjc jccjc cjgjc juccg ccjcc cccgc cjccc 
jcccc cccjg ccjcj juucc ccjcc jjccj ucjcc jccuj cjccc cjccc cccuc cjccj ccccc ccjcc ccjcc ccccc 
cjccc cccjc jcccc ccccc cgccg uccjc ccccc ccjcj cjjcj ujccc ucjuc jcjju cccjg cgcjc cjcjc ccccc 
jugjc ccccc jccjc jcucc jcccc jjjcc cccjc cgcjc cjccc ccccc cjjuc cccuc ccccc cgccj cujcc ccccc 
ccccc gccjc cjgcj ccccc cccjj jjjcc cccjc jjcju ccccc ccccc juccc cjccc cccjc uccjc jcccc ujcjj 
cjcuc ccccc ccjjj jcccc ccujc ccccc ccccc ccccc ccccc ccjjc jcccj jjjcc ccjcj jccjj ccccc jcucc 
cccuc ccucc ccjcj cjccc jjcjj ccccc ccccj uujuc cuguc ncucu cccgc cucbc juucc jcccc cuujc jjjcj 
juccc jcccg ccccc ccjcj ccccj cccbc cujcc ujccj ccjcc cjccc cjcjc ccjjc ccccu jcjjc cuccj juccc 
cjccc uccjj ccccg jcccc cjccc jucjc ccccj jcccj ccccc ccccc cjccc cjjjj jcccc jcccg ucjcc cjccc 
ccjuc ccccc ccccc cjccc ccgcc jcjjc ccjcc jcccc ccjjc cuccc cccuc cjccc ujucc jbgjc jcccc cgccc 
jjccj cjcjc ccccj ccujc jcccc ccggc ccccu ccccc jcuju cjccc ucccc jcccc ccjjc cccjj ccccj cjccc 
ccjcj ccjcc cjccc jjjcg ccccj jcgcc ccccc cccjc ucjcc ujucc ucjcj ccjcc ccfcu cccjc cjucc ccccc 
jjucc cccuc ccjcc cccjc ccujc ucjcc jjjcc jcccc ucuuj jjccc ccccc ccccj ccccj ccccc cuccc ccucj 
ccccc jccuc jcjcc jcjcc ccjjj ccccj ccccj ccccc cccuc ccjcc jcjcc ucgcc cccjg ccjcj ccccj ccccc 
jjccj ccgcc ccjcc ccucc jcjcc cjcjc jccjc ucccc cccuc jcjjj cuccc ccccc jcccc cjccu jccgc gjjjj
