ccccc cwcwc wcwci wwccc uwcic ccccc hwcwc cchcu ccccc ccccq ccccc ccccu wcwcc wccwc cccuc hccww 
cwccc ccccu cwcuc cuccw ccwcc cwwcc cwcwc uwccc icccc ccwcc ccwcc wcccc cguwc ccccw ccwcw ccwwc 
ccccw wcccw cwccw wcwcw iuccc ccwuc ccwww wccgi wiccc wcccu ccccc ccccw wcccc uwccc wwccu ccccw 
cwucc ccuww cwcci cwcwu wcucu cwcww wwwcu wcccc wcccc uwucw ccccw wcccc cccwc cccww wcccw wwucw 
cuwuc wccwc ccccc ccwuc ccccc ccccu uuccu cwccc cwwwc cciwc cwwcc wciiw ccwcc cwcwc icccc ccccc 
ccwcc cwccu ccccc cwucu wcwcw cuwuc cwcwc wcuuc ccuci ccicc wcccc wucwc cwccw cuccc wcccc ccwcw 
ccwwc wccww cwcuu cwicu ccucc ccuwc cccuw cuccw cuccc wcccc ccwcc ccccc wicwc ccccw ciccc cccwc 
ccccc ucwcw ciuww ccccw chucw wcccw ccccc cccwc cccui cchwc ucccw ccwcw wcwic ccwwc ccwcc cwccw 
cuucc ccwcc ccccw wccuw ccccc iiwcc ccuuw ccccc ccwcc ccccc wcccu iwwcc ccwuc ccccw wwccc cccwc 
wccwc cwccc cccwc ccccc wccww ucccw cccwc wccwc ccwwc ccccc ccucc ccchw ccwcc ccccc cwccw ccccc 
ucwcw ccwcw wwcwc ccccw cwccw ccccc cccuc ccccc cucww cwcgc cucww ccwwc ccwcc cccic cwccc cwwww 
ccccc wwcuw wwwuc ccccw cccww ucwww cwccu wccwc wccwc cwccc ccwcc wcwcc ccccw ccwcc cgccw wwcwu 
ucccc wcccc ccccc ccccw cccwc cccwc icccc wwccw ciccc ucwcc ccccw uccwc cwwcc ccccc wcccc wccuc 
ccccc cwcwc chcwc cccwc wcwcw wcccc ccccc icwwc cccwc wuccc ccccc ccwcc ccwuc cwucw ccwwc ccuch 
ccwcw cccuc ccccw ccwic wwccc uucwc cwwcc wccwc cwwuc cwccc ciccc cccwc cccic wcicc cccuc cwccw 
ccuuc ccicc wccwc cucwc cccuw cccwc ucccw wcwcc wcuww cwccc ccccc cuccc wcccc wwcci ccwcc wuuwc 
ccwcc cwcwc ccwcc cwciu hiccc ucicc ccwcc ccccc wwccc ccccc cwccw cwccw ccwcc iwccc ccuuw wuwwu 
ccccc ccwwc cccwc cuccc ccicw ccucc wcccc cwuwc ccicc ccccc cuccc cuwcc uwcwc cccwc cccuc ccwcc 
uwcwc ccccw wcwcc cwccg wccwc cccwc cwccc ccccu ccwcw cuccu ccccc wwwcc uccwc cwwcc wwucc cccic 
cwccc ucccc wcwci ccccc cwccw cwchc cwwcw wcccu ccwcc cuccc ccwcc cwccu chicc wccww ccccc ccwcc 
wwccw ccuww ccccc wcccc cccuw ccwuc ccucc cccwc ccwcw cwcuc ciicw wcccc cwwwc iccuc cuchc cwccc 
ccccc wcccw uwcww ccccw uccwc cwccc wccwc cwccw cwccc ccccw ccwcc ccccc ccwci wiwcc wcwcc ccccc 
wcccc cicwc wwcwc cccuc cwucc cccwc ccccc cucuw cwccc cwwcc hccww ccccw ccuww ccccc wwccc wccwu 
hcccu cwccc ccccc ccwcc ccwcc cccwc ccccu ccwwc cuwuc ccccc ccuwc ccccu wcwcu cccww cucuw iccuc 
ccccc cccwc cwccc wcccc ccwcw cccww ccccw wcccc cccwc ccwwc ccccc ccccu ucccc cwccc ccwcc wccci
