ccrcc crcgi rcccr cfcgc fgcic rccic ccrcr ccrcr crccc rcccr cccfc ccccc ccrcc ciggr cccrg ccrcc 
crccr ciccc cgrcc cccri gggcc rcrrc ccccc rccgr rrccc ccgrc circc ccrcc ggrrc rrgic cgcrc grccc 
cciig ccccc ccicc cccri cccgc rrccc qrrrr ccjcr rcccr crcrr rcrcr cccrr rrccc cricc rcccc rccgc 
rrrcr ccrcc cgccc cccgc rcrci ciccc crccr gircg ccrgc rccgc ccccc ccrcc ccicc ccccc cccrr ccrcc 
ccggc cccic ccccc rrccg cccrc ccccc ccgcr rfrgg crccc crccc gcccr ccccc ccgcc crccc ccrgr ccccc 
cgggc ccccr rcccc cjccc gcqcc ccrcc rgccc ccccc ccrcc cccrc rcccf ccrcg ccccr rcccc cgccc qrrcc 
ccccc crgcr crccr ccccg ccccr ccccc rccrc cccrg ccccc rcrci rcccc ccrcc rcccc ccrcg rcccc ccrcc 
rcccc frccc ccccr ccccc crrcc ccccr rrrcc cccgr crrcg rrccc rcccc crccc rrcrc rcccc ccccc ccccc 
rcccr crccr ccccc cgcgc rcrrc ccrrr rrccc cfrcc rcrcc ccccc rggrc ccccc ccrrr rcrcc crccr ccccr 
crgcr gcggc rccrc rcrrc rrccc rcccr rcccc ccccc rcccc crcrc ccrcc crccc rcfcc rrcgr ccrcc gcccr 
ccccc ccrcc cgcgc ccccr cgccc ccccc ccrrc ccrcc ccccc cgccc ccccc rcrgc ccrcc rcccc rcrcc cggcr
